Precompiling Pkg...
   1221.3 ms  ✓ Logging
   7181.5 ms  ✓ AdaptivePredicates
   2815.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2488.9 ms  ✓ NaNMath
   4799.4 ms  ✓ LazyArtifacts
   2405.3 ms  ✓ StackViews
   2812.8 ms  ✓ PaddedViews
  12011.2 ms  ✓ MacroTools
   2603.6 ms  ✓ Adapt
   6599.3 ms  ✓ InteractiveUtils
   3025.8 ms  ✓ Ratios
   2191.0 ms  ✓ Showoff
   6586.5 ms  ✓ PkgVersion
   2494.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2105.6 ms  ✓ Scratch
   2399.4 ms  ✓ AliasTables
   2109.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2500.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2305.3 ms  ✓ Missings
   2520.3 ms  ✓ LogExpFunctions
   2587.5 ms  ✓ JLLWrappers
   2294.6 ms  ✓ PrecompileTools
   9597.5 ms  ✓ Distributed
   3309.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2402.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4090.5 ms  ✓ Tables
   4389.8 ms  ✓ AxisArrays
   4885.0 ms  ✓ GeoInterface
   3184.4 ms  ✓ MosaicViews
   2211.4 ms  ✓ RelocatableFolders
   3201.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3203.7 ms  ✓ OpenSSL_jll
   2701.7 ms  ✓ Libmount_jll
   2713.7 ms  ✓ LLVMOpenMP_jll
   2526.8 ms  ✓ Rmath_jll
   2707.5 ms  ✓ Xorg_libXau_jll
   4492.0 ms  ✓ SimpleTraits
  13010.7 ms  ✓ FixedPointNumbers
   3909.3 ms  ✓ Graphite2_jll
   3901.9 ms  ✓ Bzip2_jll
   2777.7 ms  ✓ libfdk_aac_jll
   3993.1 ms  ✓ libpng_jll
   2716.7 ms  ✓ Imath_jll
   2605.5 ms  ✓ Giflib_jll
   2688.9 ms  ✓ LERC_jll
   2976.9 ms  ✓ LAME_jll
   3080.7 ms  ✓ EarCut_jll
   3107.0 ms  ✓ CRlibm_jll
   3582.2 ms  ✓ XZ_jll
  16424.1 ms  ✓ SparseArrays
   3012.7 ms  ✓ Ogg_jll
   2898.4 ms  ✓ x265_jll
   3194.0 ms  ✓ oneTBB_jll
   2819.8 ms  ✓ x264_jll
   3406.7 ms  ✓ Xorg_libXdmcp_jll
   3013.5 ms  ✓ libaom_jll
   6696.1 ms  ✓ IntelOpenMP_jll
   3396.3 ms  ✓ Zstd_jll
   3600.3 ms  ✓ Expat_jll
   3026.5 ms  ✓ LZO_jll
   2797.6 ms  ✓ Opus_jll
   7482.6 ms  ✓ ColorTypes
   3096.5 ms  ✓ Xorg_xtrans_jll
   3215.9 ms  ✓ Libffi_jll
   3586.1 ms  ✓ Libiconv_jll
   3894.7 ms  ✓ Libgpg_error_jll
   2980.3 ms  ✓ FriBidi_jll
  19817.2 ms  ✓ FileIO
   4689.9 ms  ✓ FFTW_jll
   4402.4 ms  ✓ Xorg_libpthread_stubs_jll
   5000.3 ms  ✓ isoband_jll
   4411.3 ms  ✓ Libuuid_jll
  16611.2 ms  ✓ Test
   3780.9 ms  ✓ OpenSpecFun_jll
   3115.9 ms  ✓ SharedArrays
   4585.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4183.7 ms  ✓ ProgressMeter
   2106.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3406.6 ms  ✓ Pixman_jll
   3085.4 ms  ✓ JpegTurbo_jll
   4915.1 ms  ✓ FilePathsBase
   3813.1 ms  ✓ Rmath
   3690.6 ms  ✓ FreeType2_jll
   5074.9 ms  ✓ StructArrays
   4124.3 ms  ✓ OpenEXR_jll
   2796.9 ms  ✓ SuiteSparse
   6107.3 ms  ✓ ChainRulesCore
   2907.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3911.2 ms  ✓ WoodburyMatrices
   7377.4 ms  ✓ QOI
   3400.4 ms  ✓ Statistics → SparseArraysExt
   2975.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3009.1 ms  ✓ libvorbis_jll
   2914.2 ms  ✓ XML2_jll
   1919.8 ms  ✓ SignedDistanceFields
   4874.8 ms  ✓ Libgcrypt_jll
   4002.5 ms  ✓ Isoband
   5013.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8806.0 ms  ✓ MKL_jll
   7495.4 ms  ✓ DataStructures
   3621.1 ms  ✓ libsixel_jll
   7298.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3802.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   9696.6 ms  ✓ ColorVectorSpace
   6081.1 ms  ✓ Libtiff_jll
   2608.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2927.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3992.2 ms  ✓ FilePaths
   5990.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  48003.4 ms  ✓ StyledStrings
   5694.9 ms  ✓ FreeType
   5204.1 ms  ✓ Fontconfig_jll
   5297.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2598.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3094.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5592.7 ms  ✓ PDMats
   3295.2 ms  ✓ AxisAlgorithms
   2590.3 ms  ✓ SortingAlgorithms
   3095.1 ms  ✓ XSLT_jll
   3510.3 ms  ✓ Gettext_jll
  15706.5 ms  ✓ SpecialFunctions
   2699.3 ms  ✓ ColorTypes → StyledStringsExt
   3028.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   8292.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3588.6 ms  ✓ Glib_jll
   6997.4 ms  ✓ QuadGK
  21465.6 ms  ✓ Colors
  19392.3 ms  ✓ IntervalArithmetic
   3878.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5200.8 ms  ✓ HypergeometricFunctions
   6408.6 ms  ✓ Xorg_libxcb_jll
   2824.2 ms  ✓ Graphics
   3902.9 ms  ✓ Animations
   8686.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4105.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  35707.1 ms  ✓ StaticArrays
  10796.3 ms  ✓ StatsBase
   4793.0 ms  ✓ Xorg_libX11_jll
   7298.1 ms  ✓ OpenEXR
   3118.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4004.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4498.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4507.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8713.6 ms  ✓ StatsFuns
   4795.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4121.7 ms  ✓ Xorg_libXrender_jll
  41212.9 ms  ✓ SIMD
   2793.4 ms  ✓ Xorg_libXext_jll
   2808.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13405.3 ms  ✓ ColorSchemes
   3606.9 ms  ✓ Cairo_jll
   4178.2 ms  ✓ Libglvnd_jll
   6693.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7887.8 ms  ✓ Interpolations
   3896.6 ms  ✓ HarfBuzz_jll
   4491.3 ms  ✓ libass_jll
   8311.1 ms  ✓ libwebp_jll
   5212.0 ms  ✓ Pango_jll
  34789.8 ms  ✓ FFTW
  21516.2 ms  ✓ ExactPredicates
   4187.1 ms  ✓ FFMPEG_jll
   6792.3 ms  ✓ Cairo
  22996.1 ms  ✓ Distributions
   5695.3 ms  ✓ Distributions → DistributionsTestExt
   5806.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  92515.7 ms  ✓ Unitful
   4503.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5692.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7618.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9599.2 ms  ✓ KernelDensity
  21790.4 ms  ✓ DelaunayTriangulation
  79400.9 ms  ✓ Parsers
  44291.2 ms  ✓ Automa
   6002.0 ms  ✓ JSON
  44280.4 ms  ✓ PlotUtils
   3577.4 ms  ✓ ColorBrewer
  54397.1 ms  ✓ GeometryBasics
   1780.1 ms  ✓ Packing
   2796.5 ms  ✓ ShaderAbstractions
   4684.2 ms  ✓ FreeTypeAbstraction
  67429.8 ms  ✓ ImageCore
   8793.2 ms  ✓ MakieCore
   5261.5 ms  ✓ ImageBase
   5765.9 ms  ✓ WebP
  13490.6 ms  ✓ GridLayoutBase
   7397.6 ms  ✓ PNGFiles
   7687.4 ms  ✓ JpegTurbo
   2648.8 ms  ✓ ImageAxes
    949.6 ms  ✓ ImageMetadata
   1682.1 ms  ✓ Netpbm
 101829.1 ms  ✓ REPL
   1161.0 ms  ✓ UnicodeFun
   5993.2 ms  ✓ Pkg → REPLExt
   2403.3 ms  ✓ Sixel
   7178.5 ms  ✓ MathTeXEngine
 103026.6 ms  ✓ TiffImages
    927.8 ms  ✓ ImageIO
  98750.1 ms  ✓ Makie
  35593.5 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 310 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1017.30
	System time (seconds): 64.11
	Percent of CPU this job got: 299%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:00.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3950212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 801
	Minor (reclaiming a frame) page faults: 14827542
	Voluntary context switches: 331753
	Involuntary context switches: 275794
	Swaps: 0
	File system inputs: 32
	File system outputs: 3670824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
