Precompiling project...
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ SIMD
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ FFTW
  ✓ StatsFuns
  ✓ Interpolations
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ Cairo
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ Parsers
  ✓ Distributions
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ JSON
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 184 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 531.50
	System time (seconds): 50.98
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2325320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 750
	Minor (reclaiming a frame) page faults: 11523972
	Voluntary context switches: 287631
	Involuntary context switches: 157448
	Swaps: 0
	File system inputs: 0
	File system outputs: 2451256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
