nice: cannot set niceness: Permission denied
Precompiling packages...
    444.3 ms  ✓ Reexport
    442.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    961.0 ms  ✓ QuadGK
    494.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    907.2 ms  ✓ Tables
    598.8 ms  ✓ SharedArrays
    432.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    829.8 ms  ✓ ProgressMeter
    497.2 ms  ✓ MosaicViews
    642.5 ms  ✓ WoodburyMatrices
    967.8 ms  ✓ FilePathsBase
   1410.3 ms  ✓ ChainRulesCore
    636.8 ms  ✓ Statistics → SparseArraysExt
    754.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    637.0 ms  ✓ SuiteSparse
    717.8 ms  ✓ Adapt → AdaptSparseArraysExt
  21511.2 ms  ✓ Unitful
    663.3 ms  ✓ Libffi_jll
    674.8 ms  ✓ LZO_jll
    786.6 ms  ✓ EarCut_jll
    792.4 ms  ✓ Bzip2_jll
   8846.6 ms  ✓ SIMD
    782.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    786.5 ms  ✓ isoband_jll
    956.6 ms  ✓ XZ_jll
    914.1 ms  ✓ Rmath_jll
    960.6 ms  ✓ OpenSpecFun_jll
    942.8 ms  ✓ Xorg_xtrans_jll
    966.3 ms  ✓ Opus_jll
    942.4 ms  ✓ x265_jll
    990.7 ms  ✓ libpng_jll
    918.8 ms  ✓ CRlibm_jll
    920.7 ms  ✓ Imath_jll
    965.8 ms  ✓ Libmount_jll
    963.4 ms  ✓ libfdk_aac_jll
    923.7 ms  ✓ Libuuid_jll
  14834.0 ms  ✓ Parsers
    837.5 ms  ✓ FriBidi_jll
    813.4 ms  ✓ LERC_jll
    856.8 ms  ✓ Xorg_libXau_jll
  16348.2 ms  ✓ StaticArrays
    758.4 ms  ✓ Ogg_jll
    713.1 ms  ✓ LAME_jll
    684.6 ms  ✓ Graphite2_jll
    723.9 ms  ✓ x264_jll
    674.1 ms  ✓ LLVMOpenMP_jll
    719.1 ms  ✓ Libiconv_jll
    724.7 ms  ✓ libaom_jll
    699.3 ms  ✓ Xorg_libXdmcp_jll
    697.9 ms  ✓ Giflib_jll
    711.8 ms  ✓ Expat_jll
    776.4 ms  ✓ JpegTurbo_jll
    539.2 ms  ✓ ColorTypes → StyledStringsExt
    455.3 ms  ✓ StructUtils → StructUtilsTablesExt
    771.7 ms  ✓ StructArrays
    633.7 ms  ✓ AxisAlgorithms
    472.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    598.1 ms  ✓ FilePaths
    653.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2267.2 ms  ✓ ColorVectorSpace
    556.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    860.0 ms  ✓ PDMats
   1321.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    587.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    697.4 ms  ✓ Unitful → PrintfExt
    758.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    726.3 ms  ✓ Unitful → NaNMathExt
   5061.0 ms  ✓ Colors
   2564.9 ms  ✓ StatsBase
    447.0 ms  ✓ Isoband
    699.0 ms  ✓ FreeType2_jll
    774.8 ms  ✓ Rmath
    986.9 ms  ✓ CRlibm
    826.3 ms  ✓ OpenEXR_jll
    603.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    607.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2454.7 ms  ✓ SpecialFunctions
    618.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    703.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    584.8 ms  ✓ Adapt → AdaptStaticArraysExt
    769.4 ms  ✓ libvorbis_jll
    838.5 ms  ✓ Pixman_jll
   4677.7 ms  ✓ JSON
    825.9 ms  ✓ GettextRuntime_jll
    700.0 ms  ✓ Libtiff_jll
   1673.8 ms  ✓ Xorg_libxcb_jll
    665.8 ms  ✓ libsixel_jll
   1328.3 ms  ✓ QOI
    578.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    470.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    442.7 ms  ✓ StructArrays → StructArraysAdaptExt
    782.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    776.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    783.2 ms  ✓ Animations
    791.6 ms  ✓ Graphics
  20856.2 ms  ✓ Automa
  22679.6 ms  ✓ GeometryBasics
   5749.7 ms  ✓ ColorSchemes
    808.0 ms  ✓ PDMats → StatsBaseExt
   1019.8 ms  ✓ FreeType
   1117.9 ms  ✓ Fontconfig_jll
   1512.8 ms  ✓ OpenEXR
   2789.4 ms  ✓ IntervalArithmetic
   1200.5 ms  ✓ HypergeometricFunctions
   2110.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    697.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1160.7 ms  ✓ ColorBrewer
   2084.8 ms  ✓ Interpolations
   1097.5 ms  ✓ Glib_jll
    868.3 ms  ✓ Xorg_libX11_jll
   1233.0 ms  ✓ Packing
   2370.2 ms  ✓ ShaderAbstractions
  31606.6 ms  ✓ ImageCore
  11108.5 ms  ✓ GridLayoutBase
    927.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    906.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    738.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3829.0 ms  ✓ FreeTypeAbstraction
   1476.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2625.4 ms  ✓ StatsFuns
   1020.4 ms  ✓ Xorg_libXrender_jll
    989.5 ms  ✓ Xorg_libXext_jll
  84694.0 ms  ✓ REPL
   3459.5 ms  ✓ ImageBase
   3062.4 ms  ✓ JpegTurbo
  50515.1 ms  ✓ TiffImages
    715.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2216.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21683.5 ms  ✓ PlotUtils
   7785.0 ms  ✓ PNGFiles
    878.3 ms  ✓ Cairo_jll
    903.7 ms  ✓ Libglvnd_jll
   1251.3 ms  ✓ UnicodeFun
    800.3 ms  ✓ HarfBuzz_jll
   1543.5 ms  ✓ ImageAxes
   1143.3 ms  ✓ libwebp_jll
    886.1 ms  ✓ libass_jll
    999.6 ms  ✓ Pango_jll
   4998.8 ms  ✓ Distributions
   1278.2 ms  ✓ ImageMetadata
   9220.0 ms  ✓ ExactPredicates
   1112.3 ms  ✓ FFMPEG_jll
   1017.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1406.8 ms  ✓ Cairo
   2019.6 ms  ✓ WebP
   1499.2 ms  ✓ Netpbm
   1237.7 ms  ✓ KernelDensity
   3575.5 ms  ✓ DelaunayTriangulation
   9895.9 ms  ✓ Pkg → REPLExt
   1719.6 ms  ✓ Sixel
    829.7 ms  ✓ ImageIO
   4972.6 ms  ✓ MathTeXEngine
 159470.7 ms  ✓ Makie
  53173.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 903.88
	System time (seconds): 50.60
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:12.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4253284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1239
	Minor (reclaiming a frame) page faults: 18338976
	Voluntary context switches: 44106
	Involuntary context switches: 24454
	Swaps: 0
	File system inputs: 744
	File system outputs: 3075792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
