nice: cannot set niceness: Permission denied
Precompiling packages...
   1751.9 ms  ✓ OpenSSL_jll
   3927.3 ms  ✓ Giflib_jll
   3688.2 ms  ✓ LERC_jll
   4193.6 ms  ✓ LAME_jll
   3988.9 ms  ✓ EarCut_jll
   3802.3 ms  ✓ CRlibm_jll
   4518.6 ms  ✓ JpegTurbo_jll
   5399.1 ms  ✓ XZ_jll
   4193.5 ms  ✓ Ogg_jll
   3811.5 ms  ✓ libaom_jll
   8397.5 ms  ✓ IntelOpenMP_jll
  20606.7 ms  ✓ FileIO
  21712.6 ms  ✓ FixedPointNumbers
   4399.4 ms  ✓ Zstd_jll
   3699.7 ms  ✓ Expat_jll
   5214.3 ms  ✓ Xorg_libXdmcp_jll
   5580.4 ms  ✓ x265_jll
   4478.1 ms  ✓ Opus_jll
   5302.2 ms  ✓ LZO_jll
   3997.8 ms  ✓ Xorg_xtrans_jll
   8308.4 ms  ✓ oneTBB_jll
   4295.7 ms  ✓ Libiconv_jll
   3604.3 ms  ✓ Libffi_jll
   3706.5 ms  ✓ isoband_jll
   3973.2 ms  ✓ OpenSpecFun_jll
   4095.0 ms  ✓ FFTW_jll
   3712.7 ms  ✓ Libuuid_jll
   4014.2 ms  ✓ Libtiff_jll
   3973.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2203.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3187.9 ms  ✓ SortingAlgorithms
  29783.4 ms  ✓ SparseArrays
   4397.8 ms  ✓ AxisArrays
   4515.0 ms  ✓ SimpleTraits
  12516.5 ms  ✓ StructArrays
   4010.9 ms  ✓ Pixman_jll
   6186.3 ms  ✓ FilePathsBase
   3892.1 ms  ✓ FreeType2_jll
   2389.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4002.0 ms  ✓ SharedArrays
   4292.4 ms  ✓ Rmath
   4925.9 ms  ✓ ProgressMeter
   4017.4 ms  ✓ x264_jll
   3209.3 ms  ✓ CRlibm
   5478.9 ms  ✓ OpenEXR_jll
   3705.0 ms  ✓ libsixel_jll
   2493.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4223.2 ms  ✓ libvorbis_jll
  11394.5 ms  ✓ QuadGK
   2495.9 ms  ✓ Isoband
   4102.4 ms  ✓ FriBidi_jll
  12901.3 ms  ✓ ChainRulesCore
   4425.9 ms  ✓ GettextRuntime_jll
   3779.6 ms  ✓ WoodburyMatrices
   3087.8 ms  ✓ SuiteSparse
   3300.7 ms  ✓ Statistics → SparseArraysExt
   3105.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3702.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7196.9 ms  ✓ MKL_jll
   2490.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2910.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3596.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3277.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11377.7 ms  ✓ Xorg_libxcb_jll
   3900.6 ms  ✓ FilePaths
   4507.4 ms  ✓ FreeType
   2697.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5599.2 ms  ✓ Fontconfig_jll
  14797.3 ms  ✓ ColorTypes
   4204.3 ms  ✓ Xorg_libX11_jll
  13726.8 ms  ✓ SpecialFunctions
   4785.7 ms  ✓ PDMats
   5499.7 ms  ✓ Glib_jll
   4008.0 ms  ✓ AxisAlgorithms
  27014.3 ms  ✓ Test
   3099.7 ms  ✓ ColorTypes → StyledStringsExt
   9814.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8902.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4096.3 ms  ✓ Xorg_libXrender_jll
   3895.0 ms  ✓ Xorg_libXext_jll
   3578.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2417.4 ms  ✓ SignedDistanceFields
   5584.0 ms  ✓ HypergeometricFunctions
   3605.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9286.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8316.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  21407.9 ms  ✓ IntervalArithmetic
   6825.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  17729.5 ms  ✓ StatsBase
   5790.3 ms  ✓ Cairo_jll
   6107.4 ms  ✓ Libglvnd_jll
   8391.3 ms  ✓ QOI
   3828.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3586.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  17689.7 ms  ✓ ColorVectorSpace
   4692.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  45619.0 ms  ✓ StaticArrays
   4307.8 ms  ✓ PDMats → StatsBaseExt
   5316.4 ms  ✓ HarfBuzz_jll
   2897.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3498.1 ms  ✓ Adapt → AdaptStaticArraysExt
   7399.6 ms  ✓ libwebp_jll
   3870.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3877.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4210.7 ms  ✓ libass_jll
   6418.3 ms  ✓ Pango_jll
  18197.5 ms  ✓ StatsFuns
  28610.6 ms  ✓ Colors
  12673.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  58709.8 ms  ✓ SIMD
   4016.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  60120.1 ms  ✓ Parsers
   4793.4 ms  ✓ Animations
  10189.9 ms  ✓ FFMPEG_jll
  16209.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9194.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8893.5 ms  ✓ OpenEXR
  12100.1 ms  ✓ Graphics
  22913.5 ms  ✓ ExactPredicates
  20687.8 ms  ✓ ColorSchemes
  20971.6 ms  ✓ Interpolations
  26429.2 ms  ✓ Distributions
  59019.1 ms  ✓ FFTW
 113119.3 ms  ✓ Unitful
  22709.2 ms  ✓ JSON
  16404.0 ms  ✓ Cairo
   3079.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3021.5 ms  ✓ Unitful → NaNMathExt
   3119.5 ms  ✓ Unitful → PrintfExt
   3305.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5188.4 ms  ✓ Distributions → DistributionsTestExt
   3699.8 ms  ✓ ColorBrewer
   4625.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6630.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  21878.9 ms  ✓ DelaunayTriangulation
   2415.2 ms  ✓ KernelDensity
  41805.4 ms  ✓ Automa
  59110.0 ms  ✓ GeometryBasics
  25428.0 ms  ✓ PlotUtils
   1601.0 ms  ✓ Packing
   2900.5 ms  ✓ ShaderAbstractions
   3100.4 ms  ✓ FreeTypeAbstraction
  64034.3 ms  ✓ ImageCore
  18235.3 ms  ✓ GridLayoutBase
 125742.5 ms  ✓ REPL
   5108.0 ms  ✓ WebP
   5318.6 ms  ✓ ImageBase
   6219.5 ms  ✓ JpegTurbo
   1688.9 ms  ✓ UnicodeFun
   7551.0 ms  ✓ PNGFiles
   2270.3 ms  ✓ ImageAxes
    865.6 ms  ✓ ImageMetadata
   3741.6 ms  ✓ Netpbm
   9514.0 ms  ✓ Pkg → REPLExt
  76757.9 ms  ✓ TiffImages
   3129.7 ms  ✓ Sixel
    888.2 ms  ✓ ImageIO
   4895.1 ms  ✓ MathTeXEngine
 121486.8 ms  ✓ Makie
  43011.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1148.08
	System time (seconds): 68.99
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4297604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1032
	Minor (reclaiming a frame) page faults: 16950425
	Voluntary context switches: 41546
	Involuntary context switches: 120121
	Swaps: 0
	File system inputs: 0
	File system outputs: 3085080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
