nice: cannot set niceness: Permission denied
Precompiling packages...
   1413.6 ms  ✓ Logging
   3090.0 ms  ✓ MappedArrays
  12091.7 ms  ✓ Grisu
   2669.4 ms  ✓ Scratch
   2407.7 ms  ✓ TableTraits
   3806.1 ms  ✓ Preferences
   7510.2 ms  ✓ AdaptivePredicates
   9291.7 ms  ✓ LazyModules
   2611.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9518.1 ms  ✓ ConstructionBase
   5604.5 ms  ✓ LazyArtifacts
   2597.7 ms  ✓ StackViews
  13993.8 ms  ✓ IrrationalConstants
   7595.0 ms  ✓ PkgVersion
  19014.3 ms  ✓ MacroTools
   2895.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4269.3 ms  ✓ PaddedViews
   3800.6 ms  ✓ Adapt
  10695.5 ms  ✓ Missings
   4198.7 ms  ✓ Ratios
  12380.7 ms  ✓ StructUtils
  23867.2 ms  ✓ BaseDirs
   3008.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2589.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11429.6 ms  ✓ Compat
   3204.2 ms  ✓ AliasTables
  10436.7 ms  ✓ NaNMath
   2499.1 ms  ✓ Showoff
   2895.7 ms  ✓ RelocatableFolders
   2590.6 ms  ✓ PrecompileTools
   2502.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3104.0 ms  ✓ JLLWrappers
   2500.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2704.3 ms  ✓ MosaicViews
   2206.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3611.9 ms  ✓ LogExpFunctions
   2412.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4199.3 ms  ✓ AxisArrays
   8758.6 ms  ✓ DataStructures
   3600.2 ms  ✓ Graphite2_jll
  17791.4 ms  ✓ Distributed
   3491.9 ms  ✓ LLVMOpenMP_jll
   4389.4 ms  ✓ Libmount_jll
  10697.4 ms  ✓ ComputePipeline
  11510.3 ms  ✓ Tables
   4396.3 ms  ✓ Bzip2_jll
   3841.7 ms  ✓ Rmath_jll
   3603.7 ms  ✓ Xorg_libXau_jll
   3794.7 ms  ✓ libfdk_aac_jll
  14039.7 ms  ✓ InteractiveUtils
   3692.9 ms  ✓ Imath_jll
   4813.4 ms  ✓ libpng_jll
  18998.8 ms  ✓ FixedPointNumbers
   3993.2 ms  ✓ Giflib_jll
   3984.6 ms  ✓ LERC_jll
  20821.7 ms  ✓ FileIO
   3491.4 ms  ✓ Ogg_jll
   5791.2 ms  ✓ LAME_jll
   5886.7 ms  ✓ Rmath
   4792.5 ms  ✓ JpegTurbo_jll
   4272.0 ms  ✓ XZ_jll
   5410.9 ms  ✓ CRlibm_jll
   7201.8 ms  ✓ IntelOpenMP_jll
   4309.5 ms  ✓ Xorg_libXdmcp_jll
   3818.0 ms  ✓ x265_jll
  28194.0 ms  ✓ SparseArrays
   3880.7 ms  ✓ x264_jll
   3804.1 ms  ✓ libaom_jll
   3604.9 ms  ✓ LZO_jll
   4106.6 ms  ✓ Zstd_jll
   3805.4 ms  ✓ Expat_jll
   3391.2 ms  ✓ Xorg_xtrans_jll
   3938.0 ms  ✓ Opus_jll
   8099.0 ms  ✓ oneTBB_jll
   4199.0 ms  ✓ Libiconv_jll
   3857.7 ms  ✓ Libffi_jll
   3782.8 ms  ✓ isoband_jll
   2495.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3362.3 ms  ✓ WoodburyMatrices
   3799.1 ms  ✓ FFTW_jll
   3707.9 ms  ✓ Libuuid_jll
   3088.0 ms  ✓ SortingAlgorithms
   3809.7 ms  ✓ FriBidi_jll
   3802.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3634.1 ms  ✓ SharedArrays
   2495.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3597.9 ms  ✓ Pixman_jll
   6105.6 ms  ✓ FilePathsBase
   4922.6 ms  ✓ ProgressMeter
   3606.9 ms  ✓ EarCut_jll
   3996.4 ms  ✓ FreeType2_jll
   2508.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4409.9 ms  ✓ SimpleTraits
   4996.3 ms  ✓ OpenEXR_jll
   3404.4 ms  ✓ CRlibm
   3710.5 ms  ✓ libsixel_jll
   4281.4 ms  ✓ libvorbis_jll
  11095.2 ms  ✓ QuadGK
   3086.5 ms  ✓ SuiteSparse
  10526.6 ms  ✓ StructArrays
  12997.3 ms  ✓ ChainRulesCore
   3486.1 ms  ✓ Statistics → SparseArraysExt
   3196.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3602.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4110.6 ms  ✓ OpenSpecFun_jll
   2386.6 ms  ✓ Isoband
   3900.8 ms  ✓ Libtiff_jll
   3089.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3398.2 ms  ✓ AxisAlgorithms
   4313.7 ms  ✓ GettextRuntime_jll
   4354.5 ms  ✓ FilePaths
   4393.5 ms  ✓ FreeType
   6897.2 ms  ✓ MKL_jll
   2413.0 ms  ✓ StructArrays → StructArraysAdaptExt
  14003.4 ms  ✓ ColorTypes
  11850.6 ms  ✓ Xorg_libxcb_jll
   5306.3 ms  ✓ Fontconfig_jll
   3584.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2735.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4797.9 ms  ✓ PDMats
   2713.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2802.4 ms  ✓ ColorTypes → StyledStringsExt
   5513.1 ms  ✓ Glib_jll
  46799.5 ms  ✓ StaticArrays
   9111.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  25209.1 ms  ✓ Test
  10187.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3991.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5810.1 ms  ✓ Xorg_libX11_jll
   4099.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3365.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3308.7 ms  ✓ Adapt → AdaptStaticArraysExt
  20109.1 ms  ✓ IntervalArithmetic
  17541.7 ms  ✓ SpecialFunctions
   3785.9 ms  ✓ SignedDistanceFields
  19707.1 ms  ✓ ColorVectorSpace
  21091.6 ms  ✓ StatsBase
   7799.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13297.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14595.8 ms  ✓ QOI
   4101.8 ms  ✓ Xorg_libXrender_jll
   2585.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10943.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3813.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4083.3 ms  ✓ Xorg_libXext_jll
  62994.9 ms  ✓ SIMD
   8001.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4191.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  13195.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  64295.5 ms  ✓ Parsers
   3300.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3502.7 ms  ✓ PDMats → StatsBaseExt
   5213.6 ms  ✓ HypergeometricFunctions
   4618.2 ms  ✓ Cairo_jll
   5594.0 ms  ✓ Libglvnd_jll
  28792.8 ms  ✓ Colors
   9259.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3094.9 ms  ✓ Animations
   5255.8 ms  ✓ HarfBuzz_jll
   5598.7 ms  ✓ libwebp_jll
   7184.7 ms  ✓ OpenEXR
   4147.7 ms  ✓ libass_jll
   8999.0 ms  ✓ Graphics
  15786.1 ms  ✓ Interpolations
   4802.5 ms  ✓ Pango_jll
  16903.7 ms  ✓ StatsFuns
   2890.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22895.2 ms  ✓ ExactPredicates
  14183.9 ms  ✓ FFMPEG_jll
 108195.3 ms  ✓ Unitful
  27404.2 ms  ✓ JSON
  10715.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  56322.4 ms  ✓ FFTW
   2804.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3097.1 ms  ✓ Unitful → PrintfExt
   3607.6 ms  ✓ Unitful → NaNMathExt
   3700.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  17597.6 ms  ✓ Cairo
  24420.7 ms  ✓ ColorSchemes
   4687.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3198.1 ms  ✓ ColorBrewer
  17613.0 ms  ✓ Distributions
  16264.4 ms  ✓ DelaunayTriangulation
   4889.2 ms  ✓ Distributions → DistributionsTestExt
   9684.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  47898.9 ms  ✓ Automa
  63639.0 ms  ✓ GeometryBasics
   1864.5 ms  ✓ Packing
   2732.5 ms  ✓ KernelDensity
   4950.7 ms  ✓ ShaderAbstractions
   5449.8 ms  ✓ FreeTypeAbstraction
  21902.3 ms  ✓ PlotUtils
   9662.9 ms  ✓ GridLayoutBase
  57112.4 ms  ✓ ImageCore
   7111.3 ms  ✓ WebP
   7321.5 ms  ✓ ImageBase
  10014.4 ms  ✓ JpegTurbo
   7765.5 ms  ✓ ImageAxes
  17211.4 ms  ✓ PNGFiles
 123470.1 ms  ✓ REPL
   3504.6 ms  ✓ ImageMetadata
   3210.7 ms  ✓ UnicodeFun
  84696.2 ms  ✓ TiffImages
   2984.2 ms  ✓ Netpbm
   6510.4 ms  ✓ Pkg → REPLExt
   2486.8 ms  ✓ Sixel
    840.4 ms  ✓ ImageIO
   4321.5 ms  ✓ MathTeXEngine
 122400.7 ms  ✓ Makie
  43044.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.84
	System time (seconds): 69.16
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4316696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1001
	Minor (reclaiming a frame) page faults: 17013960
	Voluntary context switches: 41822
	Involuntary context switches: 121155
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
