Precompiling Pkg...
   1346.6 ms  ✓ Logging
   3705.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4095.6 ms  ✓ MosaicViews
   4597.9 ms  ✓ SimpleTraits
   5493.6 ms  ✓ SharedArrays
   5203.8 ms  ✓ ProgressMeter
   4581.7 ms  ✓ Pixman_jll
   5513.2 ms  ✓ Rmath
   3821.9 ms  ✓ Expat_jll
   3487.1 ms  ✓ SortingAlgorithms
   3518.9 ms  ✓ SuiteSparse
   3795.2 ms  ✓ WoodburyMatrices
   3903.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3596.0 ms  ✓ Statistics → SparseArraysExt
   3605.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4011.7 ms  ✓ Libtiff_jll
   4103.9 ms  ✓ XML2_jll
   3903.1 ms  ✓ Libgcrypt_jll
   7990.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6008.8 ms  ✓ QuadGK
   3774.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2896.2 ms  ✓ SignedDistanceFields
   3796.6 ms  ✓ AxisAlgorithms
   4808.5 ms  ✓ PDMats
   3996.9 ms  ✓ XSLT_jll
   6895.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8690.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3610.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  45214.3 ms  ✓ StyledStrings
   3007.5 ms  ✓ FilePaths
  10418.8 ms  ✓ FixedPointNumbers
   8829.8 ms  ✓ StatsBase
   5092.4 ms  ✓ Xorg_libxcb_jll
   1078.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1390.6 ms  ✓ Xorg_libX11_jll
   1426.0 ms  ✓ Xorg_libXrender_jll
   2419.3 ms  ✓ Xorg_libXext_jll
  25493.8 ms  ✓ StaticArrays
  27390.3 ms  ✓ SIMD
   7169.5 ms  ✓ ColorTypes
   2626.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2911.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2918.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3100.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2178.0 ms  ✓ StructArrays
   2025.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5324.8 ms  ✓ ColorVectorSpace
   2425.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2602.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4686.6 ms  ✓ Interpolations
   7461.3 ms  ✓ Colors
   1241.2 ms  ✓ Graphics
   1334.3 ms  ✓ Animations
  62098.4 ms  ✓ Unitful
   2992.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2994.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4584.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28097.5 ms  ✓ ArrayLayouts
  46783.5 ms  ✓ Parsers
    989.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3445.8 ms  ✓ JSON
  23411.8 ms  ✓ Automa
   3598.1 ms  ✓ BlockArrays
    627.8 ms  ✓ ColorBrewer
  53535.3 ms  ✓ REPL
   1129.2 ms  ✓ UnicodeFun
   4415.8 ms  ✓ Pkg → REPLExt
   3629.7 ms  ✓ EarCut_jll
   3637.0 ms  ✓ Bzip2_jll
   3712.2 ms  ✓ Ogg_jll
   3711.3 ms  ✓ isoband_jll
   3731.1 ms  ✓ CRlibm_jll
   3810.7 ms  ✓ Libffi_jll
   3819.8 ms  ✓ Graphite2_jll
   3820.1 ms  ✓ OpenSpecFun_jll
   3901.8 ms  ✓ Gettext_jll
   3915.8 ms  ✓ FFTW_jll
   3920.8 ms  ✓ libsixel_jll
   4230.3 ms  ✓ Libglvnd_jll
   5025.0 ms  ✓ LazyArtifacts
   2119.6 ms  ✓ Isoband
   5846.6 ms  ✓ PkgVersion
   2485.1 ms  ✓ FreeType2_jll
   2422.3 ms  ✓ libvorbis_jll
   2515.7 ms  ✓ Glib_jll
   2588.8 ms  ✓ libwebp_jll
   1534.4 ms  ✓ Fontconfig_jll
   7716.1 ms  ✓ Aqua
   1906.1 ms  ✓ FreeType
   3025.9 ms  ✓ IntelOpenMP_jll
   4894.1 ms  ✓ IntervalArithmetic
   1174.9 ms  ✓ Cairo_jll
   5118.5 ms  ✓ SpecialFunctions
   9962.6 ms  ✓ FileIO
   1717.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2570.4 ms  ✓ MKL_jll
   1871.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2200.4 ms  ✓ HarfBuzz_jll
   4273.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3088.6 ms  ✓ libass_jll
   3199.0 ms  ✓ Pango_jll
   4686.4 ms  ✓ OpenEXR
   4884.9 ms  ✓ QOI
  11401.3 ms  ✓ GeometryBasics
   3812.5 ms  ✓ HypergeometricFunctions
   3520.1 ms  ✓ FFMPEG_jll
   4494.4 ms  ✓ Cairo
   4390.8 ms  ✓ Packing
   5493.4 ms  ✓ ShaderAbstractions
   9825.0 ms  ✓ ColorSchemes
  10368.2 ms  ✓ ExactPredicates
   6909.5 ms  ✓ FreeTypeAbstraction
   5196.7 ms  ✓ StatsFuns
   2008.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7606.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15493.2 ms  ✓ MakieCore
  20728.7 ms  ✓ FFTW
  19100.7 ms  ✓ GridLayoutBase
  14489.5 ms  ✓ MathTeXEngine
   7697.9 ms  ✓ Distributions
  19911.6 ms  ✓ PlotUtils
   3131.1 ms  ✓ Distributions → DistributionsTestExt
   3181.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1249.5 ms  ✓ KernelDensity
  34702.8 ms  ✓ ImageCore
   3048.5 ms  ✓ ImageBase
   3524.7 ms  ✓ WebP
   4108.7 ms  ✓ Sixel
   5044.8 ms  ✓ JpegTurbo
   5071.0 ms  ✓ PNGFiles
   2524.3 ms  ✓ ImageAxes
    985.7 ms  ✓ ImageMetadata
   1575.8 ms  ✓ Netpbm
  51191.7 ms  ✓ DelaunayTriangulation
  70282.7 ms  ✓ TiffImages
    908.3 ms  ✓ ImageIO
  85800.4 ms  ✓ Makie
  28299.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 970.76
	System time (seconds): 64.07
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3989272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1008
	Minor (reclaiming a frame) page faults: 16174430
	Voluntary context switches: 339434
	Involuntary context switches: 153077
	Swaps: 0
	File system inputs: 0
	File system outputs: 4187960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
