nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.1 ms  ✓ IteratorInterfaceExtensions
   2191.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2592.3 ms  ✓ Glib_jll
   2310.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1599.4 ms  ✓ Xorg_libXext_jll
   1306.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2011.5 ms  ✓ Xorg_libXrender_jll
   1905.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8013.2 ms  ✓ IntervalArithmetic
  11093.5 ms  ✓ SpecialFunctions
   3107.6 ms  ✓ Libglvnd_jll
   2703.2 ms  ✓ Cairo_jll
   7747.6 ms  ✓ StatsBase
  30294.6 ms  ✓ StaticArrays
   9002.4 ms  ✓ FixedPointNumbers
   3401.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3087.2 ms  ✓ HarfBuzz_jll
   3304.5 ms  ✓ libwebp_jll
   3157.5 ms  ✓ PDMats → StatsBaseExt
   2999.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3103.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5212.5 ms  ✓ HypergeometricFunctions
   4201.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4312.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4198.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6717.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  35631.5 ms  ✓ SIMD
   3303.5 ms  ✓ libass_jll
   3201.8 ms  ✓ Pango_jll
   3811.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3885.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7894.6 ms  ✓ ColorTypes
   3982.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5304.5 ms  ✓ FFMPEG_jll
   8412.3 ms  ✓ StatsFuns
   7897.9 ms  ✓ QOI
   3700.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12687.1 ms  ✓ Interpolations
  14427.9 ms  ✓ ExactPredicates
  47994.8 ms  ✓ Parsers
   5701.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28805.6 ms  ✓ FFTW
  11801.4 ms  ✓ ColorVectorSpace
   1198.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15408.1 ms  ✓ Colors
   7013.1 ms  ✓ JSON
   2219.0 ms  ✓ Graphics
   2497.9 ms  ✓ Animations
   9017.1 ms  ✓ DelaunayTriangulation
  13919.4 ms  ✓ Distributions
   2919.6 ms  ✓ OpenEXR
   2952.7 ms  ✓ ColorBrewer
   1955.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2300.1 ms  ✓ Distributions → DistributionsTestExt
   3313.9 ms  ✓ Cairo
  73998.4 ms  ✓ Unitful
  13597.0 ms  ✓ ColorSchemes
   9030.5 ms  ✓ KernelDensity
  31572.3 ms  ✓ Automa
  37790.6 ms  ✓ GeometryBasics
    972.5 ms  ✓ Unitful → PrintfExt
   1825.9 ms  ✓ Packing
   1625.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1720.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1747.7 ms  ✓ Unitful → NaNMathExt
   2679.6 ms  ✓ ShaderAbstractions
   2452.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3398.6 ms  ✓ FreeTypeAbstraction
   6587.4 ms  ✓ GridLayoutBase
   5775.7 ms  ✓ MathTeXEngine
  11092.8 ms  ✓ PlotUtils
  47438.7 ms  ✓ TiffImages
  32125.9 ms  ✓ ImageCore
   1402.3 ms  ✓ WebP
   1467.4 ms  ✓ Sixel
   1486.2 ms  ✓ JpegTurbo
   1699.3 ms  ✓ ImageBase
   2751.9 ms  ✓ PNGFiles
   1492.9 ms  ✓ ImageAxes
    911.5 ms  ✓ ImageMetadata
    923.3 ms  ✓ Netpbm
    374.2 ms  ✓ ImageIO
  92272.3 ms  ✓ Makie
  33400.0 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 623.04
	System time (seconds): 54.12
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3799488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 695
	Minor (reclaiming a frame) page faults: 12742904
	Voluntary context switches: 296970
	Involuntary context switches: 177163
	Swaps: 0
	File system inputs: 32
	File system outputs: 2643088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
