Precompiling Pkg...
    946.1 ms  ✓ MozillaCACerts_jll
   2785.7 ms  ✓ Adapt
   5381.5 ms  ✓ LazyArtifacts
   2303.6 ms  ✓ StackViews
  12121.3 ms  ✓ MacroTools
   6909.7 ms  ✓ InteractiveUtils
   5792.2 ms  ✓ PkgVersion
   2218.3 ms  ✓ PaddedViews
   2111.3 ms  ✓ Showoff
   2005.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2105.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2820.5 ms  ✓ AliasTables
   2194.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2698.2 ms  ✓ Missings
   2590.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2286.9 ms  ✓ RelocatableFolders
   8793.7 ms  ✓ Distributed
   3300.1 ms  ✓ LogExpFunctions
   2209.1 ms  ✓ PrecompileTools
   3077.3 ms  ✓ JLLWrappers
   2599.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4926.1 ms  ✓ GeoInterface
   3990.7 ms  ✓ Tables
   2503.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2114.2 ms  ✓ MosaicViews
   2004.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4085.4 ms  ✓ SimpleTraits
   3494.1 ms  ✓ SharedArrays
   2897.0 ms  ✓ OpenSSL_jll
   2691.9 ms  ✓ Graphite2_jll
  11789.1 ms  ✓ FixedPointNumbers
   4085.6 ms  ✓ ProgressMeter
   4503.5 ms  ✓ AxisArrays
   2908.8 ms  ✓ Libmount_jll
   3027.0 ms  ✓ LLVMOpenMP_jll
   2705.2 ms  ✓ Bzip2_jll
   2708.3 ms  ✓ Rmath_jll
   2793.7 ms  ✓ Xorg_libXau_jll
   2711.6 ms  ✓ libfdk_aac_jll
   2913.9 ms  ✓ libpng_jll
   2616.2 ms  ✓ Imath_jll
   2778.7 ms  ✓ Giflib_jll
   2897.7 ms  ✓ LAME_jll
   2790.9 ms  ✓ LERC_jll
   2987.2 ms  ✓ CRlibm_jll
   3215.3 ms  ✓ EarCut_jll
   3494.1 ms  ✓ XZ_jll
   3585.6 ms  ✓ JpegTurbo_jll
   6095.9 ms  ✓ IntelOpenMP_jll
  19308.6 ms  ✓ SparseArrays
   3288.8 ms  ✓ oneTBB_jll
   2995.6 ms  ✓ Xorg_libXdmcp_jll
  19798.3 ms  ✓ FileIO
   4305.7 ms  ✓ Ogg_jll
   3307.5 ms  ✓ x265_jll
   3597.6 ms  ✓ x264_jll
   3210.7 ms  ✓ Expat_jll
   3996.4 ms  ✓ libaom_jll
   3485.8 ms  ✓ LZO_jll
   4519.9 ms  ✓ Zstd_jll
   3517.1 ms  ✓ Opus_jll
   3178.9 ms  ✓ Libiconv_jll
   3192.7 ms  ✓ Libffi_jll
   3102.6 ms  ✓ isoband_jll
   3907.0 ms  ✓ Xorg_xtrans_jll
   3091.2 ms  ✓ FFTW_jll
  18288.8 ms  ✓ Test
   3406.6 ms  ✓ FriBidi_jll
   3583.2 ms  ✓ Libuuid_jll
   3318.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3202.3 ms  ✓ OpenSpecFun_jll
   2212.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2913.9 ms  ✓ Pixman_jll
   3999.0 ms  ✓ StructArrays
   2988.6 ms  ✓ FreeType2_jll
   5295.7 ms  ✓ FilePathsBase
   2991.2 ms  ✓ libsixel_jll
   2882.7 ms  ✓ WoodburyMatrices
   3502.7 ms  ✓ OpenEXR_jll
   4102.2 ms  ✓ Rmath
   6303.8 ms  ✓ ChainRulesCore
   2790.3 ms  ✓ SuiteSparse
   3102.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2809.8 ms  ✓ Statistics → SparseArraysExt
   2702.6 ms  ✓ Adapt → AdaptSparseArraysExt
   8000.8 ms  ✓ DataStructures
   7806.3 ms  ✓ ColorTypes
   2602.3 ms  ✓ Isoband
   3306.6 ms  ✓ Libtiff_jll
   3697.0 ms  ✓ libvorbis_jll
   3395.9 ms  ✓ XML2_jll
   2296.3 ms  ✓ SignedDistanceFields
   2990.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2688.7 ms  ✓ StructArrays → StructArraysAdaptExt
   6589.0 ms  ✓ MKL_jll
   2902.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3711.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7384.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4889.3 ms  ✓ Fontconfig_jll
   4601.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3288.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4593.4 ms  ✓ FilePaths
  10798.1 ms  ✓ Xorg_libxcb_jll
   8426.2 ms  ✓ FreeType
   4596.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4209.4 ms  ✓ PDMats
   7587.4 ms  ✓ AxisAlgorithms
   8299.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4311.3 ms  ✓ SortingAlgorithms
   6698.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  37306.3 ms  ✓ StaticArrays
  53192.4 ms  ✓ StyledStrings
   7412.8 ms  ✓ QuadGK
   4999.0 ms  ✓ Xorg_libX11_jll
  17490.5 ms  ✓ SpecialFunctions
   6090.9 ms  ✓ Gettext_jll
   9310.7 ms  ✓ QOI
  17900.6 ms  ✓ IntervalArithmetic
   5599.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3507.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5079.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  42293.2 ms  ✓ SIMD
   3893.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3795.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3018.7 ms  ✓ ColorTypes → StyledStringsExt
   2998.4 ms  ✓ Xorg_libXext_jll
   4096.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3583.6 ms  ✓ Xorg_libXrender_jll
  11912.4 ms  ✓ ColorVectorSpace
   4003.9 ms  ✓ Glib_jll
   2886.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6103.5 ms  ✓ HypergeometricFunctions
   4103.2 ms  ✓ Libglvnd_jll
  12716.5 ms  ✓ StatsBase
   5004.9 ms  ✓ Cairo_jll
  10807.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6401.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4307.5 ms  ✓ libwebp_jll
   9096.8 ms  ✓ Interpolations
   5502.8 ms  ✓ HarfBuzz_jll
  10290.5 ms  ✓ StatsFuns
  58704.9 ms  ✓ Parsers
  25617.5 ms  ✓ Colors
   3893.0 ms  ✓ libass_jll
   3104.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4686.5 ms  ✓ Pango_jll
   6385.9 ms  ✓ Graphics
   6917.1 ms  ✓ Animations
   8897.2 ms  ✓ JSON
   9906.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  24422.3 ms  ✓ ExactPredicates
   9192.2 ms  ✓ OpenEXR
   7309.7 ms  ✓ FFMPEG_jll
   3794.4 ms  ✓ ColorBrewer
  37695.7 ms  ✓ FFTW
   7792.7 ms  ✓ Cairo
  17414.5 ms  ✓ ColorSchemes
  90944.7 ms  ✓ Unitful
   1875.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1888.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22881.0 ms  ✓ Distributions
   4310.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4497.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4801.4 ms  ✓ Distributions → DistributionsTestExt
  20386.7 ms  ✓ DelaunayTriangulation
  48618.0 ms  ✓ GeometryBasics
  48013.7 ms  ✓ Automa
   6896.1 ms  ✓ KernelDensity
   3832.9 ms  ✓ Packing
   3944.6 ms  ✓ ShaderAbstractions
   5395.9 ms  ✓ FreeTypeAbstraction
   8086.8 ms  ✓ MakieCore
  11484.4 ms  ✓ GridLayoutBase
  23212.4 ms  ✓ PlotUtils
  45076.2 ms  ✓ ImageCore
   2070.3 ms  ✓ ImageBase
   2539.0 ms  ✓ WebP
   3928.4 ms  ✓ JpegTurbo
   4050.3 ms  ✓ PNGFiles
   2363.9 ms  ✓ ImageAxes
    891.8 ms  ✓ ImageMetadata
   1403.1 ms  ✓ Netpbm
  86514.7 ms  ✓ REPL
   1058.2 ms  ✓ UnicodeFun
   8386.7 ms  ✓ Pkg → REPLExt
   6406.5 ms  ✓ Sixel
  99899.8 ms  ✓ TiffImages
   8884.7 ms  ✓ MathTeXEngine
    800.4 ms  ✓ ImageIO
  87561.3 ms  ✓ Makie
  28030.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 937.96
	System time (seconds): 62.81
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4022920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1112
	Minor (reclaiming a frame) page faults: 14666608
	Voluntary context switches: 324833
	Involuntary context switches: 230720
	Swaps: 0
	File system inputs: 360
	File system outputs: 4012440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
