nice: cannot set niceness: Permission denied
Precompiling packages...
    420.1 ms  ✓ Reexport
   1427.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
    990.4 ms  ✓ Xorg_libXrender_jll
    991.9 ms  ✓ Xorg_libXext_jll
   9639.2 ms  ✓ GridLayoutBase
   1799.4 ms  ✓ UnicodeFun
   2914.2 ms  ✓ ImageBase
   2451.3 ms  ✓ JpegTurbo
   6879.8 ms  ✓ PNGFiles
  51212.4 ms  ✓ TiffImages
    611.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1717.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1251.1 ms  ✓ Cairo_jll
  11513.5 ms  ✓ Pkg → REPLExt
   1150.9 ms  ✓ Libglvnd_jll
   1088.3 ms  ✓ HarfBuzz_jll
  17345.9 ms  ✓ PlotUtils
   1954.1 ms  ✓ ImageAxes
   1108.7 ms  ✓ libwebp_jll
   8976.6 ms  ✓ ExactPredicates
   5577.7 ms  ✓ Distributions
    775.8 ms  ✓ libass_jll
   2454.1 ms  ✓ Sixel
    827.0 ms  ✓ Pango_jll
   1025.5 ms  ✓ ImageMetadata
    971.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1891.5 ms  ✓ WebP
   1067.5 ms  ✓ FFMPEG_jll
   1278.1 ms  ✓ Cairo
   1325.7 ms  ✓ KernelDensity
   1468.6 ms  ✓ Netpbm
   3738.3 ms  ✓ DelaunayTriangulation
    848.4 ms  ✓ ImageIO
   6418.0 ms  ✓ MathTeXEngine
 158310.0 ms  ✓ Makie
  52113.1 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.48
	System time (seconds): 50.85
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4556100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 971
	Minor (reclaiming a frame) page faults: 17926242
	Voluntary context switches: 45003
	Involuntary context switches: 24591
	Swaps: 0
	File system inputs: 0
	File system outputs: 3070088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
