nice: cannot set niceness: Permission denied
Precompiling packages...
   1647.8 ms  ✓ OpenSSL_jll
   7795.2 ms  ✓ QOI
   3389.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3491.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6082.8 ms  ✓ HypergeometricFunctions
   3406.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3726.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19313.6 ms  ✓ IntervalArithmetic
   5090.1 ms  ✓ Cairo_jll
  18899.2 ms  ✓ StatsBase
  18622.7 ms  ✓ ColorVectorSpace
   4684.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9818.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12085.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3421.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4193.1 ms  ✓ PDMats → StatsBaseExt
   5692.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10996.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10198.1 ms  ✓ libva_jll
   4625.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5523.6 ms  ✓ HarfBuzz_jll
   6496.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61312.1 ms  ✓ SIMD
  12495.9 ms  ✓ Libglvnd_jll
   4132.0 ms  ✓ Pango_jll
   4300.2 ms  ✓ libass_jll
  63493.8 ms  ✓ Parsers
  29534.1 ms  ✓ Colors
  16602.6 ms  ✓ StatsFuns
   5197.6 ms  ✓ libwebp_jll
   3116.7 ms  ✓ Animations
   2998.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6373.5 ms  ✓ FFMPEG_jll
   6104.6 ms  ✓ OpenEXR
  16073.5 ms  ✓ Interpolations
   6337.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8270.8 ms  ✓ Graphics
  19372.1 ms  ✓ ExactPredicates
  16528.9 ms  ✓ ColorSchemes
  10517.7 ms  ✓ Cairo
 102912.3 ms  ✓ Unitful
  21111.8 ms  ✓ JSON
   2517.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2588.7 ms  ✓ Unitful → NaNMathExt
   2607.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2818.8 ms  ✓ Unitful → PrintfExt
  20301.4 ms  ✓ Distributions
   3501.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3765.2 ms  ✓ ColorBrewer
   4801.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17314.5 ms  ✓ DelaunayTriangulation
  51253.6 ms  ✓ GeometryBasics
   5109.1 ms  ✓ KernelDensity
   4403.0 ms  ✓ Packing
  43720.1 ms  ✓ Automa
   8128.3 ms  ✓ FreeTypeAbstraction
   8419.1 ms  ✓ ShaderAbstractions
  26247.7 ms  ✓ PlotUtils
  14138.7 ms  ✓ GridLayoutBase
  50938.0 ms  ✓ ImageCore
   7668.1 ms  ✓ WebP
   7681.5 ms  ✓ ImageBase
  10475.0 ms  ✓ JpegTurbo
  13953.6 ms  ✓ PNGFiles
   6307.9 ms  ✓ ImageAxes
   2200.9 ms  ✓ ImageMetadata
 118210.9 ms  ✓ REPL
   3504.0 ms  ✓ UnicodeFun
   4766.4 ms  ✓ Netpbm
  77799.8 ms  ✓ TiffImages
   7913.2 ms  ✓ Pkg → REPLExt
   1778.3 ms  ✓ Sixel
    865.1 ms  ✓ ImageIO
   4388.3 ms  ✓ MathTeXEngine
 126346.9 ms  ✓ Makie
  43403.6 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.73
	System time (seconds): 66.51
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4367464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 16907768
	Voluntary context switches: 44297
	Involuntary context switches: 110496
	Swaps: 0
	File system inputs: 0
	File system outputs: 3058976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
