nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.6 ms  ✓ UUIDs
   2606.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3712.8 ms  ✓ Primes
   9607.8 ms  ✓ LazyModules
   2977.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10394.0 ms  ✓ ConstructionBase
  13798.0 ms  ✓ IrrationalConstants
   2899.0 ms  ✓ StackViews
   2987.7 ms  ✓ PaddedViews
   7307.0 ms  ✓ PkgVersion
   9605.5 ms  ✓ Compat
   8704.9 ms  ✓ NaNMath
   2905.4 ms  ✓ Ratios
   2496.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  19777.3 ms  ✓ MacroTools
  11510.1 ms  ✓ StructUtils
   8319.9 ms  ✓ SignedDistanceFields
   3491.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3610.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2699.8 ms  ✓ AliasTables
   2597.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  25135.1 ms  ✓ BaseDirs
   2909.9 ms  ✓ RelocatableFolders
   2407.6 ms  ✓ PrecompileTools
  14321.7 ms  ✓ InteractiveUtils
   2993.2 ms  ✓ JLLWrappers
   2202.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2412.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2887.8 ms  ✓ MosaicViews
   2594.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3597.5 ms  ✓ LogExpFunctions
   2580.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4090.1 ms  ✓ AxisArrays
   8306.1 ms  ✓ DataStructures
   2599.5 ms  ✓ CommonSolve
   4791.2 ms  ✓ MuladdMacro
   9982.7 ms  ✓ Missings
  10876.9 ms  ✓ Tables
  10775.4 ms  ✓ ComputePipeline
   3721.8 ms  ✓ CoreMath_jll
  19093.6 ms  ✓ FixedPointNumbers
   4197.1 ms  ✓ SimpleTraits
   4103.2 ms  ✓ Graphite2_jll
  18374.4 ms  ✓ Distributed
   4821.1 ms  ✓ Libmount_jll
   3820.5 ms  ✓ LLVMOpenMP_jll
   3126.3 ms  ✓ Bzip2_jll
   3678.3 ms  ✓ Xorg_libpciaccess_jll
   4100.9 ms  ✓ Rmath_jll
   3496.8 ms  ✓ libpng_jll
   4472.9 ms  ✓ Xorg_libXau_jll
   3174.7 ms  ✓ Imath_jll
   3690.4 ms  ✓ LAME_jll
  21930.8 ms  ✓ FileIO
   4711.1 ms  ✓ libfdk_aac_jll
   4803.3 ms  ✓ Giflib_jll
   3994.3 ms  ✓ LERC_jll
   3522.3 ms  ✓ EarCut_jll
   4611.9 ms  ✓ CRlibm_jll
   4693.2 ms  ✓ JpegTurbo_jll
   4420.0 ms  ✓ XZ_jll
   3802.8 ms  ✓ Ogg_jll
  26308.1 ms  ✓ SparseArrays
   3702.7 ms  ✓ Xorg_libXdmcp_jll
   3888.9 ms  ✓ x265_jll
   3699.4 ms  ✓ x264_jll
   3614.6 ms  ✓ libaom_jll
   3991.8 ms  ✓ Zstd_jll
   3712.9 ms  ✓ Expat_jll
   3820.8 ms  ✓ Opus_jll
   3413.6 ms  ✓ Xorg_xtrans_jll
   3780.8 ms  ✓ Libiconv_jll
   3668.2 ms  ✓ isoband_jll
   3897.2 ms  ✓ Libffi_jll
   3412.2 ms  ✓ Libuuid_jll
   3806.9 ms  ✓ OpenSpecFun_jll
   3875.3 ms  ✓ FriBidi_jll
   3607.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2309.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3016.0 ms  ✓ SortingAlgorithms
   2898.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5597.8 ms  ✓ FilePathsBase
   2697.1 ms  ✓ CoreMath
   4922.6 ms  ✓ Gamma
   5419.3 ms  ✓ FFTA
   2902.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3601.0 ms  ✓ SharedArrays
   3277.9 ms  ✓ Pixman_jll
   4924.7 ms  ✓ ProgressMeter
   3879.8 ms  ✓ FreeType2_jll
   3799.3 ms  ✓ libdrm_jll
  10097.5 ms  ✓ StructArrays
  10906.9 ms  ✓ QuadGK
   4087.5 ms  ✓ Rmath
  13468.2 ms  ✓ ChainRulesCore
   4721.5 ms  ✓ OpenEXR_jll
   3168.5 ms  ✓ CRlibm
   3696.7 ms  ✓ libsixel_jll
   3508.5 ms  ✓ WoodburyMatrices
   3682.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16582.8 ms  ✓ Accessors
   4701.7 ms  ✓ libvorbis_jll
   3415.5 ms  ✓ Statistics → SparseArraysExt
   3207.7 ms  ✓ SuiteSparse
   3498.5 ms  ✓ Adapt → AdaptSparseArraysExt
  13899.3 ms  ✓ ColorTypes
   2419.1 ms  ✓ Isoband
   3805.9 ms  ✓ Libtiff_jll
   4314.1 ms  ✓ GettextRuntime_jll
   3803.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4218.0 ms  ✓ FilePaths
   7015.2 ms  ✓ CodecZstd
   4605.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6805.6 ms  ✓ HypergeometricFunctions
   5290.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7400.4 ms  ✓ Fontconfig_jll
  47589.5 ms  ✓ StaticArrays
   5086.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9008.4 ms  ✓ FreeType
   7292.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14401.6 ms  ✓ Xorg_libxcb_jll
  47621.2 ms  ✓ Parsers
   5292.0 ms  ✓ Accessors → StructArraysExt
   5981.4 ms  ✓ AxisAlgorithms
   8199.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4915.4 ms  ✓ Accessors → IntervalSetsExt
   5020.2 ms  ✓ Accessors → LinearAlgebraExt
   3882.0 ms  ✓ ColorTypes → StyledStringsExt
  12689.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5899.1 ms  ✓ PDMats
  18371.8 ms  ✓ SpecialFunctions
   4084.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3718.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4794.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5400.4 ms  ✓ Glib_jll
  56781.2 ms  ✓ Automa
   4592.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  58203.2 ms  ✓ SIMD
   4222.5 ms  ✓ Accessors → StaticArraysExt
   4102.0 ms  ✓ Xorg_libX11_jll
   3792.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  10413.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10808.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21303.7 ms  ✓ IntervalArithmetic
   8401.6 ms  ✓ QOI
   3902.0 ms  ✓ Xorg_libXrender_jll
   3999.9 ms  ✓ Xorg_libXext_jll
   9525.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3016.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4023.5 ms  ✓ Xorg_libXfixes_jll
   3692.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  21823.7 ms  ✓ ColorVectorSpace
   4373.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23997.8 ms  ✓ StatsBase
   3483.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11807.3 ms  ✓ StatsFuns
   2805.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4894.3 ms  ✓ Cairo_jll
   4336.8 ms  ✓ libva_jll
   2187.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3195.6 ms  ✓ PDMats → StatsBaseExt
   5497.5 ms  ✓ Libglvnd_jll
  19703.0 ms  ✓ Roots
  25688.9 ms  ✓ Colors
   4282.2 ms  ✓ HarfBuzz_jll
   2929.2 ms  ✓ Roots → RootsChainRulesCoreExt
   3213.3 ms  ✓ Animations
   7103.9 ms  ✓ libwebp_jll
  10030.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8002.2 ms  ✓ OpenEXR
   5870.1 ms  ✓ libass_jll
  19877.1 ms  ✓ Interpolations
   7305.6 ms  ✓ Pango_jll
  31394.1 ms  ✓ JSON
   5118.9 ms  ✓ FFMPEG_jll
 107183.5 ms  ✓ Unitful
  15194.8 ms  ✓ Graphics
  20424.3 ms  ✓ ExactPredicates
   5606.8 ms  ✓ ColorBrewer
   3195.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3414.6 ms  ✓ Unitful → NaNMathExt
   3403.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3503.2 ms  ✓ Accessors → UnitfulExt
   3598.6 ms  ✓ Unitful → PrintfExt
   3689.8 ms  ✓ Roots → RootsUnitfulExt
   4182.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18344.0 ms  ✓ ColorSchemes
  19896.0 ms  ✓ Distributions
   6122.5 ms  ✓ Cairo
   3637.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11595.0 ms  ✓ DelaunayTriangulation
   4389.2 ms  ✓ KernelDensity
  51545.6 ms  ✓ GeometryBasics
   1844.4 ms  ✓ Packing
   1926.1 ms  ✓ GeometryBasics → IntervalSetsExt
   3457.9 ms  ✓ ShaderAbstractions
   3824.1 ms  ✓ FreeTypeAbstraction
  17394.3 ms  ✓ PlotUtils
  16157.7 ms  ✓ GridLayoutBase
 127001.9 ms  ✓ REPL
  52588.8 ms  ✓ ImageCore
   1902.0 ms  ✓ UnicodeFun
   3826.4 ms  ✓ ImageBase
   3911.8 ms  ✓ WebP
   5918.7 ms  ✓ JpegTurbo
   6312.6 ms  ✓ ImageAxes
  10206.3 ms  ✓ PNGFiles
   2189.5 ms  ✓ ImageMetadata
  81629.3 ms  ✓ TiffImages
  12654.2 ms  ✓ Pkg → REPLExt
   1322.9 ms  ✓ Netpbm
   1763.5 ms  ✓ Sixel
    866.7 ms  ✓ ImageIO
   5543.8 ms  ✓ MathTeXEngine
 132982.2 ms  ✓ Makie
  43825.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1137.99
	System time (seconds): 66.99
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4455016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1067
	Minor (reclaiming a frame) page faults: 17454526
	Voluntary context switches: 46481
	Involuntary context switches: 123821
	Swaps: 0
	File system inputs: 0
	File system outputs: 3121584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
