Precompiling Pkg...
    952.5 ms  ✓ UUIDs
   6697.6 ms  ✓ ChainRulesCore
   2584.0 ms  ✓ Bzip2_jll
   2683.6 ms  ✓ Xorg_libXau_jll
   2606.0 ms  ✓ libpng_jll
   7585.1 ms  ✓ DataStructures
   2613.8 ms  ✓ libfdk_aac_jll
   2620.9 ms  ✓ Imath_jll
  17381.0 ms  ✓ SparseArrays
   2795.4 ms  ✓ Giflib_jll
   2515.5 ms  ✓ LERC_jll
   2914.1 ms  ✓ LAME_jll
   2694.1 ms  ✓ EarCut_jll
   3107.7 ms  ✓ JpegTurbo_jll
   3294.6 ms  ✓ CRlibm_jll
   3289.5 ms  ✓ XZ_jll
   6014.5 ms  ✓ IntelOpenMP_jll
   3479.0 ms  ✓ Xorg_libXdmcp_jll
   3593.3 ms  ✓ x264_jll
   4196.1 ms  ✓ x265_jll
  19682.9 ms  ✓ FileIO
   4797.3 ms  ✓ Ogg_jll
   3402.6 ms  ✓ Zstd_jll
   4998.2 ms  ✓ oneTBB_jll
   3887.4 ms  ✓ libaom_jll
   2695.5 ms  ✓ LZO_jll
   3786.7 ms  ✓ Expat_jll
  17576.6 ms  ✓ Test
   3102.1 ms  ✓ Opus_jll
   3207.6 ms  ✓ Xorg_xtrans_jll
   2711.7 ms  ✓ Libiconv_jll
   2729.3 ms  ✓ Libffi_jll
   2710.3 ms  ✓ isoband_jll
   2681.7 ms  ✓ Libuuid_jll
   3292.7 ms  ✓ FFTW_jll
   3302.7 ms  ✓ FriBidi_jll
   2986.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3014.4 ms  ✓ OpenSpecFun_jll
   2109.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3207.6 ms  ✓ SharedArrays
   2791.8 ms  ✓ Rmath_jll
   3192.8 ms  ✓ FilePaths
   3700.9 ms  ✓ ProgressMeter
   2212.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2605.4 ms  ✓ Pixman_jll
   3696.8 ms  ✓ StructArrays
   2789.7 ms  ✓ FreeType2_jll
   2398.4 ms  ✓ SortingAlgorithms
   2521.2 ms  ✓ SuiteSparse
   2808.6 ms  ✓ WoodburyMatrices
   3514.4 ms  ✓ OpenEXR_jll
   3091.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.4 ms  ✓ Statistics → SparseArraysExt
   3118.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2991.5 ms  ✓ libsixel_jll
   7699.3 ms  ✓ ColorTypes
   6418.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5596.0 ms  ✓ QuadGK
   3598.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3387.4 ms  ✓ Libtiff_jll
   4187.1 ms  ✓ CRlibm
   2701.9 ms  ✓ SignedDistanceFields
   2895.6 ms  ✓ Isoband
   5886.0 ms  ✓ libvorbis_jll
   5116.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6714.2 ms  ✓ MKL_jll
   5406.9 ms  ✓ GettextRuntime_jll
   6273.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4697.0 ms  ✓ Rmath
   7996.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2508.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4191.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4215.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9808.4 ms  ✓ Xorg_libxcb_jll
   2903.0 ms  ✓ AxisAlgorithms
   4988.6 ms  ✓ PDMats
   5280.6 ms  ✓ Fontconfig_jll
  50106.0 ms  ✓ StyledStrings
  35200.5 ms  ✓ StaticArrays
   6504.5 ms  ✓ FreeType
   4118.6 ms  ✓ Glib_jll
   3721.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3898.7 ms  ✓ Xorg_libX11_jll
  38114.5 ms  ✓ SIMD
   7996.9 ms  ✓ QOI
   3490.8 ms  ✓ ColorTypes → StyledStringsExt
   4004.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3177.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10392.0 ms  ✓ StatsBase
   2997.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3208.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2994.5 ms  ✓ Xorg_libXrender_jll
  16118.8 ms  ✓ SpecialFunctions
   3803.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3083.5 ms  ✓ Xorg_libXext_jll
  11921.1 ms  ✓ ColorVectorSpace
  13297.1 ms  ✓ IntervalArithmetic
   3279.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3518.3 ms  ✓ Libglvnd_jll
   3711.8 ms  ✓ Cairo_jll
   5818.1 ms  ✓ HypergeometricFunctions
   3400.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4483.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8302.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8901.3 ms  ✓ Interpolations
   5279.4 ms  ✓ HarfBuzz_jll
   6499.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6578.5 ms  ✓ libwebp_jll
  23592.7 ms  ✓ Colors
   3804.7 ms  ✓ libass_jll
  55708.8 ms  ✓ Parsers
   6214.0 ms  ✓ Pango_jll
  10398.7 ms  ✓ StatsFuns
   4204.7 ms  ✓ Graphics
   6789.5 ms  ✓ Animations
   5102.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8021.4 ms  ✓ FFMPEG_jll
   9897.8 ms  ✓ OpenEXR
   8300.0 ms  ✓ JSON
  34587.7 ms  ✓ FFTW
   9296.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3076.4 ms  ✓ ColorBrewer
   7095.4 ms  ✓ Cairo
  20109.1 ms  ✓ ExactPredicates
  18635.4 ms  ✓ ColorSchemes
  85193.1 ms  ✓ Unitful
   1988.6 ms  ✓ Unitful → PrintfExt
   1997.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2084.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2678.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21006.7 ms  ✓ Distributions
   3708.1 ms  ✓ Distributions → DistributionsTestExt
  42902.0 ms  ✓ Automa
   4195.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13092.8 ms  ✓ DelaunayTriangulation
  48274.9 ms  ✓ GeometryBasics
   4185.9 ms  ✓ KernelDensity
   1709.3 ms  ✓ Packing
   2120.7 ms  ✓ ShaderAbstractions
   3017.3 ms  ✓ FreeTypeAbstraction
  20541.2 ms  ✓ PlotUtils
   8614.7 ms  ✓ GridLayoutBase
  44063.7 ms  ✓ ImageCore
   2392.9 ms  ✓ ImageBase
   2835.1 ms  ✓ WebP
   5349.5 ms  ✓ JpegTurbo
   5734.3 ms  ✓ PNGFiles
   4434.5 ms  ✓ ImageAxes
   2634.8 ms  ✓ ImageMetadata
  69013.2 ms  ✓ TiffImages
   2415.7 ms  ✓ Netpbm
  88266.1 ms  ✓ REPL
   1032.2 ms  ✓ UnicodeFun
   4995.2 ms  ✓ Pkg → REPLExt
   2053.4 ms  ✓ Sixel
    851.2 ms  ✓ ImageIO
   4318.5 ms  ✓ MathTeXEngine
 113851.2 ms  ✓ Makie
  38126.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.46
	System time (seconds): 58.28
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4853824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 910
	Minor (reclaiming a frame) page faults: 14921880
	Voluntary context switches: 308816
	Involuntary context switches: 224942
	Swaps: 0
	File system inputs: 0
	File system outputs: 3833912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
