Precompiling project...
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FileIO
  ✓ StackViews
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libsixel_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ OpenEXR_jll
  ✓ QuadGK
  ✓ Statistics
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ WoodburyMatrices
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FilePaths
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalArithmetic → IntervalArithmeticsIntervalSetsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ FFTW
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ SIMD
  ✓ StructArrays
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ Automa
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ ExactPredicates
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ GeometryBasics
  ✓ Distributions
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Unitful
  ✓ DelaunayTriangulation
  ✓ Packing
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  224 dependencies successfully precompiled in 184 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 532.13
	System time (seconds): 50.93
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2273816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 661
	Minor (reclaiming a frame) page faults: 11495794
	Voluntary context switches: 284233
	Involuntary context switches: 158585
	Swaps: 0
	File system inputs: 0
	File system outputs: 2447144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
