Precompiling Pkg...
   1291.4 ms  ✓ Logging
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:42.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3927808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 996
	Minor (reclaiming a frame) page faults: 15777226
	Voluntary context switches: 333354
	Involuntary context switches: 151484
	Swaps: 0
	File system inputs: 64
	File system outputs: 4136912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
