nice: cannot set niceness: Permission denied
Precompiling packages...
   1995.2 ms  ✓ MuladdMacro
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1794047] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26d74cf0->0x7a9763d83af0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1794049] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4b7afb0->0x70491eaaba00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1795177] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x255d6320->0x78e749c727a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1793598] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x102be260->0x76e6eef22170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 603.34
	System time (seconds): 50.91
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4019888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 644
	Minor (reclaiming a frame) page faults: 12718286
	Voluntary context switches: 291095
	Involuntary context switches: 151897
	Swaps: 0
	File system inputs: 704
	File system outputs: 2645016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
