Precompiling project...
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  256 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 510.67
	System time (seconds): 55.33
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 12468639
	Voluntary context switches: 334206
	Involuntary context switches: 162505
	Swaps: 0
	File system inputs: 40
	File system outputs: 2232720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
