Precompiling Pkg...
   1330.5 ms  ✓ UUIDs
   2294.8 ms  ✓ Missings
   2388.4 ms  ✓ RelocatableFolders
   2591.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2718.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   8407.3 ms  ✓ Distributed
   3418.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2481.0 ms  ✓ JLLWrappers
   2609.3 ms  ✓ LogExpFunctions
   1902.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11870.9 ms  ✓ MacroTools
   5377.3 ms  ✓ GeoInterface
   4494.2 ms  ✓ Tables
   3305.5 ms  ✓ PrecompileTools
   3470.2 ms  ✓ MosaicViews
   3081.8 ms  ✓ SharedArrays
   4498.0 ms  ✓ AxisArrays
  11894.8 ms  ✓ FixedPointNumbers
   3716.2 ms  ✓ ProgressMeter
   3239.7 ms  ✓ OpenSSL_jll
   3215.6 ms  ✓ Graphite2_jll
   3594.6 ms  ✓ Libmount_jll
   2194.6 ms  ✓ Bzip2_jll
   3211.3 ms  ✓ LLVMOpenMP_jll
   5389.6 ms  ✓ FilePathsBase
   2802.3 ms  ✓ Xorg_libXau_jll
   3519.7 ms  ✓ Rmath_jll
   6598.6 ms  ✓ ChainRulesCore
   3059.2 ms  ✓ libfdk_aac_jll
   3599.7 ms  ✓ libpng_jll
   3407.8 ms  ✓ Imath_jll
   2705.1 ms  ✓ Giflib_jll
   7904.9 ms  ✓ DataStructures
   3796.6 ms  ✓ LAME_jll
   2801.5 ms  ✓ EarCut_jll
   2884.9 ms  ✓ CRlibm_jll
  18002.0 ms  ✓ SparseArrays
   4315.0 ms  ✓ LERC_jll
   3194.7 ms  ✓ JpegTurbo_jll
   3432.4 ms  ✓ XZ_jll
   3281.8 ms  ✓ oneTBB_jll
   3405.0 ms  ✓ Xorg_libXdmcp_jll
   2819.5 ms  ✓ x264_jll
   2974.8 ms  ✓ libaom_jll
   2573.7 ms  ✓ LZO_jll
   3889.6 ms  ✓ x265_jll
   7623.2 ms  ✓ IntelOpenMP_jll
   5696.4 ms  ✓ Ogg_jll
   3986.2 ms  ✓ Zstd_jll
   3796.2 ms  ✓ Opus_jll
  20894.3 ms  ✓ FileIO
   5179.8 ms  ✓ Expat_jll
   2619.7 ms  ✓ isoband_jll
   4582.1 ms  ✓ Xorg_xtrans_jll
   4201.1 ms  ✓ Libffi_jll
   2985.4 ms  ✓ Libuuid_jll
  17196.3 ms  ✓ Test
   3793.9 ms  ✓ Libgpg_error_jll
   2712.2 ms  ✓ FriBidi_jll
   3538.4 ms  ✓ FFTW_jll
   5114.3 ms  ✓ Libiconv_jll
   3704.7 ms  ✓ Xorg_libpthread_stubs_jll
   2724.9 ms  ✓ OpenSpecFun_jll
   2514.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3812.3 ms  ✓ SimpleTraits
   2589.2 ms  ✓ Pixman_jll
   3702.0 ms  ✓ StructArrays
   3096.2 ms  ✓ FreeType2_jll
   3222.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3576.8 ms  ✓ FilePaths
   3481.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4163.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4394.9 ms  ✓ Rmath
   2488.6 ms  ✓ SortingAlgorithms
   3702.0 ms  ✓ OpenEXR_jll
   3510.8 ms  ✓ WoodburyMatrices
   2910.3 ms  ✓ SuiteSparse
   2906.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3797.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8110.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5022.4 ms  ✓ Statistics → SparseArraysExt
   4390.8 ms  ✓ libsixel_jll
   7089.2 ms  ✓ QuadGK
   3411.6 ms  ✓ Libtiff_jll
   2077.7 ms  ✓ SignedDistanceFields
   4914.1 ms  ✓ libvorbis_jll
   4692.1 ms  ✓ Isoband
   2629.9 ms  ✓ Libgcrypt_jll
   3964.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3487.8 ms  ✓ XML2_jll
   8176.5 ms  ✓ MKL_jll
   2570.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3703.7 ms  ✓ StructArrays → StructArraysAdaptExt
   6299.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  16382.8 ms  ✓ ColorTypes
   3724.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2910.5 ms  ✓ AxisAlgorithms
   9706.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5009.9 ms  ✓ FreeType
  48708.1 ms  ✓ StyledStrings
   2714.5 ms  ✓ Gettext_jll
  15911.9 ms  ✓ IntervalArithmetic
   5608.0 ms  ✓ Fontconfig_jll
   4322.5 ms  ✓ PDMats
   4315.9 ms  ✓ XSLT_jll
   2595.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3116.5 ms  ✓ Glib_jll
   2993.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  11717.5 ms  ✓ SpecialFunctions
   6487.8 ms  ✓ QOI
   8378.8 ms  ✓ StatsBase
   4580.7 ms  ✓ Xorg_libxcb_jll
   3701.5 ms  ✓ HypergeometricFunctions
   9121.9 ms  ✓ ColorVectorSpace
   2302.4 ms  ✓ Xorg_libX11_jll
  30492.7 ms  ✓ StaticArrays
   6884.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2908.3 ms  ✓ Xorg_libXrender_jll
   2904.1 ms  ✓ Xorg_libXext_jll
   4297.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2998.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  33700.6 ms  ✓ SIMD
   3581.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3821.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3503.3 ms  ✓ Libglvnd_jll
   4921.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4378.6 ms  ✓ Cairo_jll
   8152.0 ms  ✓ StatsFuns
   5197.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17198.8 ms  ✓ Colors
   3468.4 ms  ✓ libwebp_jll
   2802.2 ms  ✓ Animations
   3570.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4027.9 ms  ✓ HarfBuzz_jll
   4585.8 ms  ✓ Graphics
   7680.1 ms  ✓ Interpolations
   4473.5 ms  ✓ libass_jll
   6200.1 ms  ✓ Pango_jll
  11242.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4005.8 ms  ✓ FFMPEG_jll
  11005.3 ms  ✓ OpenEXR
   6617.4 ms  ✓ Cairo
  36982.9 ms  ✓ FFTW
  23511.0 ms  ✓ ExactPredicates
  23187.5 ms  ✓ GeometryBasics
  24119.6 ms  ✓ Distributions
  86699.4 ms  ✓ Unitful
  21203.7 ms  ✓ ColorSchemes
   4707.9 ms  ✓ Packing
   4583.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4722.9 ms  ✓ Distributions → DistributionsTestExt
   4316.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6102.3 ms  ✓ ShaderAbstractions
   4805.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5315.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9767.0 ms  ✓ FreeTypeAbstraction
   5000.9 ms  ✓ KernelDensity
  21494.0 ms  ✓ DelaunayTriangulation
  19189.7 ms  ✓ MakieCore
  24196.1 ms  ✓ GridLayoutBase
  83953.2 ms  ✓ Parsers
  50584.8 ms  ✓ Automa
   1743.1 ms  ✓ JSON
    648.6 ms  ✓ ColorBrewer
  26503.2 ms  ✓ PlotUtils
  56254.4 ms  ✓ ImageCore
   2882.4 ms  ✓ ImageBase
   3075.1 ms  ✓ WebP
   4784.8 ms  ✓ JpegTurbo
   4882.6 ms  ✓ PNGFiles
   2583.4 ms  ✓ ImageAxes
    987.2 ms  ✓ ImageMetadata
   1691.8 ms  ✓ Netpbm
 100491.9 ms  ✓ REPL
   1243.2 ms  ✓ UnicodeFun
   6556.9 ms  ✓ Pkg → REPLExt
   5271.0 ms  ✓ Sixel
  11259.8 ms  ✓ MathTeXEngine
 105431.8 ms  ✓ TiffImages
   1000.7 ms  ✓ ImageIO
 105375.3 ms  ✓ Makie
  32078.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 311 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1020.04
	System time (seconds): 63.15
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:04.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4040488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 14681030
	Voluntary context switches: 323307
	Involuntary context switches: 282594
	Swaps: 0
	File system inputs: 192
	File system outputs: 3988816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
