nice: cannot set niceness: Permission denied
Precompiling packages...
   2072.8 ms  ✓ MuladdMacro
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 753274] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36f61180->0x7bfd00cd3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2300.2 ms  ✓ x264_jll
   2504.9 ms  ✓ libaom_jll
   2402.8 ms  ✓ Zstd_jll
   2500.9 ms  ✓ Opus_jll
   2587.3 ms  ✓ Expat_jll
   2288.0 ms  ✓ Xorg_xtrans_jll
   2307.1 ms  ✓ Libiconv_jll
   2217.8 ms  ✓ isoband_jll
   2363.5 ms  ✓ Libffi_jll
   2296.1 ms  ✓ Libuuid_jll
   2417.5 ms  ✓ FriBidi_jll
   2211.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2399.2 ms  ✓ OpenSpecFun_jll
   1811.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1883.7 ms  ✓ StructUtils → StructUtilsTablesExt
   1809.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2103.6 ms  ✓ SortingAlgorithms
   2216.2 ms  ✓ libpng_jll
   3301.8 ms  ✓ AxisArrays
   2091.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2318.1 ms  ✓ Pixman_jll
   3315.5 ms  ✓ StructArrays
   3717.7 ms  ✓ QuadGK
   2104.8 ms  ✓ FreeType2_jll
   2233.1 ms  ✓ libdrm_jll
   2795.0 ms  ✓ Rmath
   2582.2 ms  ✓ OpenEXR_jll
   2282.1 ms  ✓ SuiteSparse
   2491.5 ms  ✓ CRlibm
   2695.9 ms  ✓ WoodburyMatrices
   2971.0 ms  ✓ Statistics
   2698.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2315.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2287.4 ms  ✓ libvorbis_jll
   2497.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5304.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2401.7 ms  ✓ Libtiff_jll
   1700.4 ms  ✓ Isoband
   2476.4 ms  ✓ GettextRuntime_jll
   3393.2 ms  ✓ CodecZstd
   2006.7 ms  ✓ libsixel_jll
   2290.6 ms  ✓ FilePaths
   2090.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22001.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2305.0 ms  ✓ Fontconfig_jll
   1895.4 ms  ✓ AxisAlgorithms
   2876.2 ms  ✓ FreeType
   5602.0 ms  ✓ Xorg_libxcb_jll
   2931.8 ms  ✓ PDMats
   2404.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2101.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1998.8 ms  ✓ Xorg_libX11_jll
   2427.6 ms  ✓ Glib_jll
   2268.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5898.2 ms  ✓ SignedDistanceFields
   2105.5 ms  ✓ Xorg_libXext_jll
   2169.0 ms  ✓ Xorg_libXfixes_jll
   2267.7 ms  ✓ Xorg_libXrender_jll
   8942.5 ms  ✓ SpecialFunctions
  26205.9 ms  ✓ StaticArrays
   7583.7 ms  ✓ IntervalArithmetic
   2621.9 ms  ✓ libva_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 754963] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x291ed2e0->0x7488ba380850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3303.2 ms  ✓ Cairo_jll
   3482.1 ms  ✓ Libglvnd_jll
   7869.7 ms  ✓ StatsBase
   9279.0 ms  ✓ FixedPointNumbers
   3395.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3488.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 754965] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e31c940->0x79175d322140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3397.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3886.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4583.9 ms  ✓ HypergeometricFunctions
  30201.2 ms  ✓ SIMD
   2908.8 ms  ✓ PDMats → StatsBaseExt
   3877.3 ms  ✓ Adapt → AdaptStaticArraysExt
   6572.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2678.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3683.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2515.6 ms  ✓ HarfBuzz_jll
   3208.1 ms  ✓ libwebp_jll
   2769.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2708.8 ms  ✓ libass_jll
   3370.9 ms  ✓ Pango_jll
   5577.3 ms  ✓ ColorTypes
  36705.9 ms  ✓ Parsers
   2709.5 ms  ✓ FFMPEG_jll
   6218.9 ms  ✓ StatsFuns
   2510.5 ms  ✓ QOI
  22093.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22217.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1507.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7431.8 ms  ✓ Interpolations
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 755643] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc18a7f0->0x7f4fcdaa19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 755752] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xec7b5f0->0x76625e787b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 755702] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x103b0a40->0x7f82818aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9343.4 ms  ✓ ExactPredicates
   3812.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6722.0 ms  ✓ ColorVectorSpace
   2090.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8399.7 ms  ✓ JSON
  10886.9 ms  ✓ Colors
   2730.0 ms  ✓ Graphics
   2909.1 ms  ✓ Animations
   3127.5 ms  ✓ OpenEXR
   4499.2 ms  ✓ ColorBrewer
  23821.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11169.6 ms  ✓ DelaunayTriangulation
  23301.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  22790.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14608.8 ms  ✓ Distributions
  64116.8 ms  ✓ Unitful
   7288.6 ms  ✓ Cairo
   5036.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  28007.3 ms  ✓ Automa
   3374.2 ms  ✓ Unitful → PrintfExt
  32579.7 ms  ✓ GeometryBasics
  13684.2 ms  ✓ ColorSchemes
   3300.9 ms  ✓ KernelDensity
   1349.9 ms  ✓ Packing
   1803.3 ms  ✓ ShaderAbstractions
   2545.6 ms  ✓ FreeTypeAbstraction
   5900.8 ms  ✓ GridLayoutBase
   4864.9 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 756548] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x14f80470->0x79ea295e0850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 756550] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10644580->0x7e0aba5dc700
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 756546] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31bf16d0->0x730f4f9dc670
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 756556] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2404e100->0x775ae8a72aa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9996.6 ms  ✓ PlotUtils
  41536.9 ms  ✓ TiffImages
  30797.5 ms  ✓ ImageCore
  22324.4 ms  ✓ Unitful → NaNMathExt
  22403.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22456.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1559.9 ms  ✓ Sixel
   1731.2 ms  ✓ WebP
   1747.6 ms  ✓ JpegTurbo
  23256.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1998.8 ms  ✓ ImageBase
   3104.8 ms  ✓ PNGFiles
   1630.8 ms  ✓ ImageAxes
    966.8 ms  ✓ ImageMetadata
    960.3 ms  ✓ Netpbm
    399.4 ms  ✓ ImageIO
  94998.4 ms  ✓ Makie
  33934.2 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 230 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 756548] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x14f80470->0x79ea295e0850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 753274] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36f61180->0x7bfd00cd3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 754963] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x291ed2e0->0x7488ba380850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 755643] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc18a7f0->0x7f4fcdaa19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 756550] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10644580->0x7e0aba5dc700
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 755752] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xec7b5f0->0x76625e787b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 756546] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31bf16d0->0x730f4f9dc670
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 755702] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x103b0a40->0x7f82818aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 756556] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2404e100->0x775ae8a72aa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 754965] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e31c940->0x79175d322140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.69
	System time (seconds): 51.75
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3864572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1125
	Minor (reclaiming a frame) page faults: 12783024
	Voluntary context switches: 306915
	Involuntary context switches: 161495
	Swaps: 0
	File system inputs: 0
	File system outputs: 2616344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
