nice: cannot set niceness: Permission denied
Precompiling packages...
   2064.5 ms  ✓ PolygonOps
   1911.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2103.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2197.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3894.2 ms  ✓ FilePathsBase
   3491.8 ms  ✓ AxisArrays
   2394.0 ms  ✓ FreeType2_jll
   2322.7 ms  ✓ Pixman_jll
   3718.8 ms  ✓ StructArrays
   2565.1 ms  ✓ SortingAlgorithms
   3110.2 ms  ✓ Rmath
   5586.2 ms  ✓ ChainRulesCore
   2819.3 ms  ✓ OpenEXR_jll
   3409.6 ms  ✓ SimpleTraits
   2491.2 ms  ✓ libsixel_jll
   4071.3 ms  ✓ QuadGK
   3201.5 ms  ✓ CRlibm
   2387.4 ms  ✓ SuiteSparse
   2598.1 ms  ✓ libvorbis_jll
   2506.8 ms  ✓ OpenSpecFun_jll
   1910.3 ms  ✓ Isoband
   2601.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2797.6 ms  ✓ WoodburyMatrices
   3440.2 ms  ✓ Statistics
   2886.5 ms  ✓ GettextRuntime_jll
   3013.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1935.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2408.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2709.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3295.4 ms  ✓ Fontconfig_jll
   2204.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3700.5 ms  ✓ FreeType
   2886.6 ms  ✓ AxisAlgorithms
   7516.6 ms  ✓ Xorg_libxcb_jll
   3603.4 ms  ✓ PDMats
   3013.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2741.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3123.4 ms  ✓ Glib_jll
   2015.0 ms  ✓ StructArrays → StructArraysAdaptExt
   5394.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2494.2 ms  ✓ FilePaths
   2415.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1803.2 ms  ✓ Xorg_libX11_jll
   6211.2 ms  ✓ SignedDistanceFields
   2004.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7193.8 ms  ✓ IntervalArithmetic
   1588.2 ms  ✓ Xorg_libXext_jll
   1606.2 ms  ✓ Xorg_libXrender_jll
   7474.0 ms  ✓ StatsBase
  27910.4 ms  ✓ StaticArrays
   9395.4 ms  ✓ SpecialFunctions
   2671.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8594.1 ms  ✓ FixedPointNumbers
   2789.4 ms  ✓ Cairo_jll
   3716.7 ms  ✓ Libglvnd_jll
   2987.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3077.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3080.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3200.1 ms  ✓ PDMats → StatsBaseExt
   3278.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3024.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3305.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3787.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4802.5 ms  ✓ HypergeometricFunctions
   2588.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  33319.9 ms  ✓ SIMD
   3015.8 ms  ✓ HarfBuzz_jll
   3224.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3603.9 ms  ✓ libwebp_jll
   6800.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2286.6 ms  ✓ libass_jll
   2985.6 ms  ✓ Pango_jll
   8024.8 ms  ✓ ColorTypes
   6815.5 ms  ✓ StatsFuns
   8575.4 ms  ✓ Interpolations
   4106.0 ms  ✓ FFMPEG_jll
  40894.0 ms  ✓ Parsers
  12220.7 ms  ✓ ExactPredicates
   2087.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3824.4 ms  ✓ QOI
   3798.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6596.8 ms  ✓ ColorVectorSpace
   1211.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6623.1 ms  ✓ JSON
  10516.2 ms  ✓ Colors
   9185.6 ms  ✓ DelaunayTriangulation
   2189.3 ms  ✓ Animations
   2294.1 ms  ✓ OpenEXR
   2383.9 ms  ✓ Graphics
  11736.0 ms  ✓ Distributions
   2782.1 ms  ✓ ColorBrewer
   3362.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4579.7 ms  ✓ Cairo
  67112.9 ms  ✓ Unitful
  12592.7 ms  ✓ ColorSchemes
  33873.3 ms  ✓ GeometryBasics
   1899.7 ms  ✓ Unitful → PrintfExt
   7607.2 ms  ✓ KernelDensity
  28651.4 ms  ✓ Automa
   1680.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1798.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1803.9 ms  ✓ Unitful → NaNMathExt
   2322.8 ms  ✓ Packing
   2901.0 ms  ✓ ShaderAbstractions
   2503.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3538.7 ms  ✓ FreeTypeAbstraction
   6966.2 ms  ✓ GridLayoutBase
   4688.8 ms  ✓ MathTeXEngine
  10985.6 ms  ✓ PlotUtils
  31132.5 ms  ✓ ImageCore
  41867.2 ms  ✓ TiffImages
   1370.8 ms  ✓ Sixel
   1423.0 ms  ✓ WebP
   1495.8 ms  ✓ JpegTurbo
   1737.0 ms  ✓ ImageBase
   2716.3 ms  ✓ PNGFiles
   1518.1 ms  ✓ ImageAxes
    930.4 ms  ✓ ImageMetadata
    928.8 ms  ✓ Netpbm
    376.6 ms  ✓ ImageIO
  91387.6 ms  ✓ Makie
  33658.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.27
	System time (seconds): 52.84
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3853596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 12398455
	Voluntary context switches: 289324
	Involuntary context switches: 167195
	Swaps: 0
	File system inputs: 0
	File system outputs: 2587624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
