Precompiling Pkg...
   1115.8 ms  ✓ Zlib_jll
   1484.7 ms  ✓ Netpbm
  93712.4 ms  ✓ REPL
   1079.2 ms  ✓ UnicodeFun
   5489.9 ms  ✓ Pkg → REPLExt
   4334.5 ms  ✓ Sixel
  10438.2 ms  ✓ MathTeXEngine
  93975.1 ms  ✓ TiffImages
    834.9 ms  ✓ ImageIO
  87197.0 ms  ✓ Makie
  27745.0 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 927.18
	System time (seconds): 62.89
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4040484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1028
	Minor (reclaiming a frame) page faults: 14703822
	Voluntary context switches: 325257
	Involuntary context switches: 215857
	Swaps: 0
	File system inputs: 0
	File system outputs: 3989368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
