nice: cannot set niceness: Permission denied
Precompiling packages...
   1921.6 ms  ✓ LazyArtifacts
   2707.3 ms  ✓ Expat_jll
   2602.1 ms  ✓ LZO_jll
   2699.2 ms  ✓ Xorg_xtrans_jll
   2882.0 ms  ✓ Opus_jll
   2899.3 ms  ✓ Libiconv_jll
   2810.6 ms  ✓ Libffi_jll
   2605.6 ms  ✓ FFTW_jll
   2607.8 ms  ✓ FriBidi_jll
  12597.4 ms  ✓ FileIO
   3394.9 ms  ✓ isoband_jll
   2415.6 ms  ✓ OpenSpecFun_jll
   3488.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2190.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16211.1 ms  ✓ SparseArrays
   3489.6 ms  ✓ FilePathsBase
   2493.9 ms  ✓ SortingAlgorithms
   2000.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2193.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2093.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3497.3 ms  ✓ AxisArrays
   2313.7 ms  ✓ FreeType2_jll
   2613.4 ms  ✓ Pixman_jll
   3585.1 ms  ✓ StructArrays
   4192.2 ms  ✓ QuadGK
   5613.3 ms  ✓ ChainRulesCore
   2705.1 ms  ✓ OpenEXR_jll
   2401.9 ms  ✓ libsixel_jll
   3101.8 ms  ✓ Rmath
   2798.2 ms  ✓ CRlibm
   8073.0 ms  ✓ Xorg_libxcb_jll
   2508.8 ms  ✓ libvorbis_jll
   1990.8 ms  ✓ Isoband
   2405.7 ms  ✓ Libuuid_jll
   2590.0 ms  ✓ MKL_jll
   2669.2 ms  ✓ Libtiff_jll
   2803.7 ms  ✓ GettextRuntime_jll
   2497.0 ms  ✓ SuiteSparse
   1800.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2698.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2619.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2800.1 ms  ✓ WoodburyMatrices
   3186.3 ms  ✓ Statistics
   2628.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2422.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2617.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3809.6 ms  ✓ FreeType
   2696.0 ms  ✓ Xorg_libX11_jll
   2990.3 ms  ✓ Fontconfig_jll
   2991.6 ms  ✓ Glib_jll
   2494.2 ms  ✓ FilePaths
   3304.3 ms  ✓ PDMats
   2767.3 ms  ✓ AxisAlgorithms
   2598.5 ms  ✓ SignedDistanceFields
   3771.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5702.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2701.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2706.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2109.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2538.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2000.3 ms  ✓ Xorg_libXrender_jll
   1935.6 ms  ✓ Xorg_libXext_jll
   2209.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  10797.5 ms  ✓ SpecialFunctions
   7611.8 ms  ✓ IntervalArithmetic
   1782.4 ms  ✓ Cairo_jll
   1797.2 ms  ✓ Libglvnd_jll
   2006.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3101.7 ms  ✓ HypergeometricFunctions
   2099.4 ms  ✓ HarfBuzz_jll
   8593.4 ms  ✓ FixedPointNumbers
   2589.7 ms  ✓ libwebp_jll
   7483.0 ms  ✓ StatsBase
   2121.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2696.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1699.7 ms  ✓ libass_jll
   5109.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1695.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2121.4 ms  ✓ Pango_jll
   1845.7 ms  ✓ PDMats → StatsBaseExt
   2689.9 ms  ✓ FFMPEG_jll
   5171.3 ms  ✓ StatsFuns
   5397.8 ms  ✓ ColorTypes
  28186.7 ms  ✓ StaticArrays
   3820.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  31782.5 ms  ✓ SIMD
   6920.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4415.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7090.4 ms  ✓ QOI
   4702.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4996.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5009.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  24503.4 ms  ✓ FFTW
   3684.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10699.0 ms  ✓ ColorVectorSpace
  38401.2 ms  ✓ Parsers
   2385.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10698.3 ms  ✓ ExactPredicates
   6364.8 ms  ✓ Interpolations
  16103.1 ms  ✓ Colors
  18420.7 ms  ✓ Distributions
   2687.7 ms  ✓ Graphics
   2726.8 ms  ✓ Animations
   2808.7 ms  ✓ OpenEXR
   8101.9 ms  ✓ JSON
   3383.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3581.3 ms  ✓ Distributions → DistributionsTestExt
   5929.8 ms  ✓ Cairo
  11805.9 ms  ✓ DelaunayTriangulation
   5009.8 ms  ✓ ColorBrewer
   5688.6 ms  ✓ KernelDensity
  67444.9 ms  ✓ Unitful
  11314.6 ms  ✓ ColorSchemes
    759.1 ms  ✓ Unitful → PrintfExt
   2399.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2490.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2496.0 ms  ✓ Unitful → NaNMathExt
   4787.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27512.3 ms  ✓ Automa
  31527.8 ms  ✓ GeometryBasics
   1295.4 ms  ✓ Packing
   1664.0 ms  ✓ ShaderAbstractions
   2682.0 ms  ✓ FreeTypeAbstraction
   5863.3 ms  ✓ GridLayoutBase
  15114.7 ms  ✓ PlotUtils
   6961.3 ms  ✓ MathTeXEngine
  33485.9 ms  ✓ ImageCore
  45929.9 ms  ✓ TiffImages
   2641.7 ms  ✓ JpegTurbo
   2650.9 ms  ✓ Sixel
   2648.4 ms  ✓ WebP
   2969.4 ms  ✓ ImageBase
   4032.3 ms  ✓ PNGFiles
   1586.3 ms  ✓ ImageAxes
    939.8 ms  ✓ ImageMetadata
    941.3 ms  ✓ Netpbm
    379.8 ms  ✓ ImageIO
  93096.7 ms  ✓ Makie
  33499.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.59
	System time (seconds): 54.00
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3808740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 881
	Minor (reclaiming a frame) page faults: 12737174
	Voluntary context switches: 285693
	Involuntary context switches: 179123
	Swaps: 0
	File system inputs: 8528
	File system outputs: 2643408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
