nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.8 ms  ✓ IteratorInterfaceExtensions
   1877.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1942.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2009.7 ms  ✓ Missings
   2399.5 ms  ✓ SharedArrays
   3172.9 ms  ✓ AxisArrays
   1927.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3066.7 ms  ✓ ProgressMeter
   3100.3 ms  ✓ LogExpFunctions
   1996.7 ms  ✓ CommonSolve
   7012.3 ms  ✓ DataStructures
   3114.9 ms  ✓ MuladdMacro
   3392.2 ms  ✓ SimpleTraits
   3664.7 ms  ✓ FilePathsBase
   2432.0 ms  ✓ OpenSSL_jll
   4704.0 ms  ✓ Tables
   2390.5 ms  ✓ CoreMath_jll
   2285.0 ms  ✓ Graphite2_jll
   5174.0 ms  ✓ ChainRulesCore
   2292.4 ms  ✓ Libmount_jll
   2559.0 ms  ✓ LLVMOpenMP_jll
   2499.0 ms  ✓ Bzip2_jll
   2713.7 ms  ✓ Xorg_libpciaccess_jll
   2668.2 ms  ✓ Rmath_jll
   2400.9 ms  ✓ Xorg_libXau_jll
   2702.1 ms  ✓ libpng_jll
   2604.3 ms  ✓ Imath_jll
   2694.7 ms  ✓ Giflib_jll
   3005.1 ms  ✓ libfdk_aac_jll
  11809.2 ms  ✓ FileIO
   2666.2 ms  ✓ LERC_jll
   2521.9 ms  ✓ EarCut_jll
   3239.2 ms  ✓ LAME_jll
   2540.2 ms  ✓ CRlibm_jll
  14298.7 ms  ✓ SparseArrays
   2710.8 ms  ✓ JpegTurbo_jll
   2513.9 ms  ✓ XZ_jll
   2306.7 ms  ✓ Ogg_jll
   2400.6 ms  ✓ x264_jll
   2698.4 ms  ✓ x265_jll
   2709.2 ms  ✓ Xorg_libXdmcp_jll
   2599.4 ms  ✓ libaom_jll
   2578.9 ms  ✓ Zstd_jll
   2587.5 ms  ✓ Expat_jll
   2201.2 ms  ✓ Xorg_xtrans_jll
   2559.1 ms  ✓ Opus_jll
   2322.9 ms  ✓ Libiconv_jll
   2583.3 ms  ✓ Libffi_jll
   2400.7 ms  ✓ isoband_jll
   2315.4 ms  ✓ Libuuid_jll
   2307.0 ms  ✓ FriBidi_jll
   2397.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2444.9 ms  ✓ OpenSpecFun_jll
   2116.5 ms  ✓ MosaicViews
   1992.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2206.3 ms  ✓ SortingAlgorithms
   2006.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2094.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2177.5 ms  ✓ CoreMath
   2200.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4407.9 ms  ✓ Gamma
   3908.9 ms  ✓ QuadGK
   2307.2 ms  ✓ Pixman_jll
   4193.2 ms  ✓ FFTA
   3801.1 ms  ✓ StructArrays
   2700.3 ms  ✓ FreeType2_jll
   2797.4 ms  ✓ libdrm_jll
   2707.7 ms  ✓ OpenEXR_jll
   2565.7 ms  ✓ SuiteSparse
   2594.2 ms  ✓ CRlibm
   3415.3 ms  ✓ Rmath
   5701.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3006.9 ms  ✓ Statistics
   2902.2 ms  ✓ WoodburyMatrices
   3089.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8595.0 ms  ✓ Accessors
   2702.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2796.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2584.0 ms  ✓ libsixel_jll
   1995.5 ms  ✓ Isoband
   2411.1 ms  ✓ Libtiff_jll
   3017.8 ms  ✓ libvorbis_jll
   2632.5 ms  ✓ GettextRuntime_jll
   2417.9 ms  ✓ FilePaths
   2104.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3988.2 ms  ✓ CodecZstd
   2412.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3006.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2814.3 ms  ✓ Fontconfig_jll
   4714.2 ms  ✓ HypergeometricFunctions
   3497.6 ms  ✓ FreeType
   6913.6 ms  ✓ Xorg_libxcb_jll
   3768.0 ms  ✓ PDMats
   2778.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3187.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2402.9 ms  ✓ Accessors → StructArraysExt
   3078.2 ms  ✓ AxisAlgorithms
   3061.8 ms  ✓ Accessors → LinearAlgebraExt
   3745.8 ms  ✓ Accessors → IntervalSetsExt
   7005.1 ms  ✓ SignedDistanceFields
  30128.9 ms  ✓ StaticArrays
  10312.8 ms  ✓ SpecialFunctions
   3511.9 ms  ✓ Xorg_libX11_jll
   4708.5 ms  ✓ Glib_jll
   4389.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   9979.0 ms  ✓ IntervalArithmetic
   3303.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9110.2 ms  ✓ StatsBase
   3713.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3999.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4190.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4574.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12301.3 ms  ✓ FixedPointNumbers
   4509.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4197.8 ms  ✓ Accessors → StaticArraysExt
  35708.4 ms  ✓ SIMD
   3296.0 ms  ✓ Xorg_libXext_jll
   3592.0 ms  ✓ Xorg_libXfixes_jll
   3616.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3493.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5587.4 ms  ✓ Xorg_libXrender_jll
   5873.9 ms  ✓ StatsFuns
   5014.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3596.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8020.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4316.8 ms  ✓ PDMats → StatsBaseExt
   3404.5 ms  ✓ Libglvnd_jll
   3991.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2439.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3214.4 ms  ✓ libva_jll
   3069.7 ms  ✓ Cairo_jll
  41540.8 ms  ✓ Automa
  13932.6 ms  ✓ Roots
   1788.6 ms  ✓ libwebp_jll
   6316.9 ms  ✓ ColorTypes
   4499.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1741.3 ms  ✓ HarfBuzz_jll
   1686.6 ms  ✓ Roots → RootsChainRulesCoreExt
   7712.0 ms  ✓ Interpolations
   1491.4 ms  ✓ Pango_jll
   1656.6 ms  ✓ libass_jll
   2495.5 ms  ✓ QOI
   1935.4 ms  ✓ FFMPEG_jll
   8503.5 ms  ✓ ExactPredicates
   4888.2 ms  ✓ ColorVectorSpace
   1312.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8212.6 ms  ✓ Colors
   9904.7 ms  ✓ Distributions
   3079.7 ms  ✓ Graphics
   3377.2 ms  ✓ Animations
   3763.6 ms  ✓ OpenEXR
  10283.2 ms  ✓ DelaunayTriangulation
   5989.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  61808.3 ms  ✓ Unitful
   6209.5 ms  ✓ Cairo
   3694.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6083.4 ms  ✓ Unitful → PrintfExt
   6499.7 ms  ✓ Accessors → UnitfulExt
   6719.3 ms  ✓ Roots → RootsUnitfulExt
   6904.4 ms  ✓ Unitful → NaNMathExt
   7197.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8079.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   8698.6 ms  ✓ KernelDensity
  15668.7 ms  ✓ ColorSchemes
  37094.3 ms  ✓ GeometryBasics
   1910.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2216.0 ms  ✓ Packing
   2730.0 ms  ✓ ShaderAbstractions
   3632.8 ms  ✓ FreeTypeAbstraction
   7617.0 ms  ✓ GridLayoutBase
  75789.1 ms  ✓ Parsers
   6569.6 ms  ✓ MathTeXEngine
  12400.0 ms  ✓ PlotUtils
  36282.3 ms  ✓ ImageCore
  45879.4 ms  ✓ TiffImages
   2077.7 ms  ✓ WebP
   2091.0 ms  ✓ Sixel
   2182.8 ms  ✓ JpegTurbo
   2496.9 ms  ✓ ImageBase
   3738.3 ms  ✓ PNGFiles
   1773.1 ms  ✓ ImageAxes
    995.6 ms  ✓ ImageMetadata
    985.9 ms  ✓ Netpbm
    400.1 ms  ✓ ImageIO
  22513.5 ms  ✓ JSON
   1451.2 ms  ✓ ColorBrewer
 101970.1 ms  ✓ Makie
   4413.6 ms  ✓ IntervalArithmetic → IntervalArithmeticMakieExt
  32236.1 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 254 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 672.35
	System time (seconds): 54.16
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4191936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 13675661
	Voluntary context switches: 298969
	Involuntary context switches: 200880
	Swaps: 0
	File system inputs: 360
	File system outputs: 2183984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
