nice: cannot set niceness: Permission denied
Precompiling packages...
   1984.5 ms  ✓ IteratorInterfaceExtensions
   3013.1 ms  ✓ SimpleTraits
   2099.2 ms  ✓ Graphite2_jll
   2295.3 ms  ✓ OpenSSL_jll
   2084.2 ms  ✓ Libmount_jll
   2195.9 ms  ✓ LLVMOpenMP_jll
   3008.0 ms  ✓ FilePathsBase
   2207.3 ms  ✓ Xorg_libpciaccess_jll
   1901.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2303.4 ms  ✓ Bzip2_jll
   4604.1 ms  ✓ FFTA
   2390.0 ms  ✓ Rmath_jll
   2097.9 ms  ✓ Imath_jll
   2294.1 ms  ✓ libpng_jll
   7299.4 ms  ✓ DataStructures
   2364.4 ms  ✓ libfdk_aac_jll
   2305.7 ms  ✓ Giflib_jll
   2291.0 ms  ✓ LAME_jll
   5211.1 ms  ✓ ChainRulesCore
   2094.1 ms  ✓ EarCut_jll
   2488.7 ms  ✓ CRlibm_jll
   2507.8 ms  ✓ LERC_jll
   2988.8 ms  ✓ JpegTurbo_jll
   2405.6 ms  ✓ Ogg_jll
   2705.3 ms  ✓ Xorg_libXdmcp_jll
   2701.9 ms  ✓ x265_jll
   3108.7 ms  ✓ XZ_jll
   2633.0 ms  ✓ x264_jll
   2591.7 ms  ✓ Zstd_jll
   2676.0 ms  ✓ Expat_jll
   2695.8 ms  ✓ libaom_jll
   2501.9 ms  ✓ LZO_jll
  11617.3 ms  ✓ FileIO
   2592.9 ms  ✓ Xorg_xtrans_jll
   2806.8 ms  ✓ Opus_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3479410] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd6ccb00->0x7ffbceed3e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2604.0 ms  ✓ Libffi_jll
   2798.7 ms  ✓ Libiconv_jll
  15396.4 ms  ✓ SparseArrays
   2580.6 ms  ✓ Libuuid_jll
   2609.2 ms  ✓ isoband_jll
   2598.4 ms  ✓ FriBidi_jll
   2611.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2412.3 ms  ✓ OpenSpecFun_jll
   1999.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1992.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1795.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2117.6 ms  ✓ Xorg_libXau_jll
   2194.6 ms  ✓ Pixman_jll
   2186.7 ms  ✓ libdrm_jll
   3194.1 ms  ✓ AxisArrays
   2508.9 ms  ✓ FreeType2_jll
   2098.6 ms  ✓ SortingAlgorithms
   3210.1 ms  ✓ StructArrays
   2600.6 ms  ✓ OpenEXR_jll
   2904.3 ms  ✓ Rmath
   2023.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2107.1 ms  ✓ libsixel_jll
   2294.9 ms  ✓ libvorbis_jll
   2586.9 ms  ✓ CRlibm
   1998.8 ms  ✓ Libtiff_jll
   3503.4 ms  ✓ QuadGK
   2404.6 ms  ✓ GettextRuntime_jll
   2289.0 ms  ✓ SuiteSparse
   2698.1 ms  ✓ WoodburyMatrices
   3059.3 ms  ✓ Statistics
   2499.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1807.7 ms  ✓ Isoband
   2389.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2305.6 ms  ✓ FilePaths
   2695.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5495.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1900.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3196.5 ms  ✓ FreeType
   2691.7 ms  ✓ Fontconfig_jll
   2190.5 ms  ✓ Glib_jll
   1992.1 ms  ✓ AxisAlgorithms
   2726.2 ms  ✓ PDMats
  22102.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5390.1 ms  ✓ Xorg_libxcb_jll
   2197.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2012.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1579.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1412.4 ms  ✓ Xorg_libX11_jll
   6106.8 ms  ✓ IntervalArithmetic
   4803.1 ms  ✓ SignedDistanceFields
   8702.9 ms  ✓ SpecialFunctions
   1777.7 ms  ✓ Xorg_libXfixes_jll
   1792.8 ms  ✓ Xorg_libXrender_jll
   1992.3 ms  ✓ Xorg_libXext_jll
   2497.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7103.3 ms  ✓ FixedPointNumbers
   1989.7 ms  ✓ libva_jll
   2004.6 ms  ✓ Libglvnd_jll
   2093.8 ms  ✓ Cairo_jll
   6897.7 ms  ✓ StatsBase
   3007.7 ms  ✓ HypergeometricFunctions
   1593.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1321.1 ms  ✓ HarfBuzz_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3481123] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21229ed0->0x7ddc90788580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1779.9 ms  ✓ libwebp_jll
   4575.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1616.5 ms  ✓ PDMats → StatsBaseExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3481161] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d7e1c0->0x773603f21e70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1176.3 ms  ✓ libass_jll
   1192.7 ms  ✓ Pango_jll
   4011.2 ms  ✓ ColorTypes
  21926.3 ms  ✓ StaticArrays
   4098.3 ms  ✓ StatsFuns
   2119.7 ms  ✓ FFMPEG_jll
   2686.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2788.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3391.1 ms  ✓ QOI
   3175.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2875.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3376.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3481524] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b968f90->0x742afb3a1360
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  25607.8 ms  ✓ SIMD
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3481522] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34f7c3e0->0x7c2da32eb1c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1893.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2796.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23484.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  24008.7 ms  ✓ StructArrays → StructArraysAdaptExt
  10781.4 ms  ✓ ColorVectorSpace
   7724.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8894.6 ms  ✓ Interpolations
  34302.4 ms  ✓ Parsers
   2501.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10492.1 ms  ✓ ExactPredicates
  14708.3 ms  ✓ Colors
  21893.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22094.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2050.4 ms  ✓ Animations
   2290.1 ms  ✓ Graphics
   2681.7 ms  ✓ OpenEXR
  15050.5 ms  ✓ Distributions
   3882.0 ms  ✓ Cairo
   8610.4 ms  ✓ JSON
   3975.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4585.3 ms  ✓ ColorBrewer
  62424.3 ms  ✓ Unitful
  12597.0 ms  ✓ DelaunayTriangulation
  12304.6 ms  ✓ ColorSchemes
   4841.9 ms  ✓ KernelDensity
   1557.0 ms  ✓ Unitful → PrintfExt
  28276.5 ms  ✓ Automa
  31905.1 ms  ✓ GeometryBasics
   1100.2 ms  ✓ Packing
   1605.7 ms  ✓ ShaderAbstractions
   2256.7 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 3482675] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22029080->0x7c39723d4580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3482677] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x231580a0->0x7938ba9d4430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3482673] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d1bd710->0x7d16971d43a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3482681] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13ec2b30->0x768398e727d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6452.0 ms  ✓ GridLayoutBase
  14587.7 ms  ✓ PlotUtils
   6738.0 ms  ✓ MathTeXEngine
  23072.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23074.8 ms  ✓ Unitful → NaNMathExt
  23078.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23161.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  34929.2 ms  ✓ ImageCore
  46335.0 ms  ✓ TiffImages
   2386.1 ms  ✓ Sixel
   2509.9 ms  ✓ WebP
   2520.7 ms  ✓ JpegTurbo
   2788.1 ms  ✓ ImageBase
   3778.5 ms  ✓ PNGFiles
   1563.4 ms  ✓ ImageAxes
    912.4 ms  ✓ ImageMetadata
    917.7 ms  ✓ Netpbm
    369.6 ms  ✓ ImageIO
  90718.4 ms  ✓ Makie
  32532.5 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 225 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3482675] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22029080->0x7c39723d4580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3479410] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd6ccb00->0x7ffbceed3e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3481123] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21229ed0->0x7ddc90788580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3481522] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34f7c3e0->0x7c2da32eb1c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3482677] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x231580a0->0x7938ba9d4430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3481524] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b968f90->0x742afb3a1360
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3482673] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d1bd710->0x7d16971d43a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3482681] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13ec2b30->0x768398e727d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3481161] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d7e1c0->0x773603f21e70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.32
	System time (seconds): 50.65
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3834644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 808
	Minor (reclaiming a frame) page faults: 12606818
	Voluntary context switches: 288199
	Involuntary context switches: 123932
	Swaps: 0
	File system inputs: 13528
	File system outputs: 2602392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
