nice: cannot set niceness: Permission denied
Precompiling packages...
   1397.2 ms  ✓ Logging
   3213.6 ms  ✓ PaddedViews
  10605.8 ms  ✓ ConstructionBase
  15222.6 ms  ✓ IrrationalConstants
   7783.1 ms  ✓ PkgVersion
   3479.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  11012.4 ms  ✓ StructUtils
  20204.2 ms  ✓ MacroTools
   2797.2 ms  ✓ Ratios
   2414.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10501.4 ms  ✓ Compat
   6886.2 ms  ✓ SignedDistanceFields
   2410.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4209.9 ms  ✓ Adapt
   3086.8 ms  ✓ AliasTables
  10397.8 ms  ✓ NaNMath
  25998.3 ms  ✓ BaseDirs
   2598.8 ms  ✓ Showoff
   2876.0 ms  ✓ RelocatableFolders
   2493.1 ms  ✓ PrecompileTools
   3297.4 ms  ✓ JLLWrappers
  14599.7 ms  ✓ InteractiveUtils
   3006.9 ms  ✓ MosaicViews
   2308.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2323.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3507.1 ms  ✓ LogExpFunctions
   2391.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2407.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4304.1 ms  ✓ AxisArrays
   6712.7 ms  ✓ FFTA
   9798.9 ms  ✓ Missings
  10295.9 ms  ✓ DataStructures
   2392.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3783.0 ms  ✓ Graphite2_jll
   3808.7 ms  ✓ Libmount_jll
  10820.4 ms  ✓ ComputePipeline
  12292.9 ms  ✓ Tables
   4592.3 ms  ✓ LLVMOpenMP_jll
   4494.2 ms  ✓ Bzip2_jll
   3605.1 ms  ✓ Rmath_jll
   4303.1 ms  ✓ Xorg_libpciaccess_jll
  20692.5 ms  ✓ FixedPointNumbers
   3615.7 ms  ✓ Xorg_libXau_jll
  19962.1 ms  ✓ Distributed
   3896.8 ms  ✓ Imath_jll
   4687.4 ms  ✓ libfdk_aac_jll
   3506.0 ms  ✓ LERC_jll
   3808.0 ms  ✓ LAME_jll
   5202.4 ms  ✓ libpng_jll
   3697.0 ms  ✓ CRlibm_jll
  20980.3 ms  ✓ FileIO
   5688.0 ms  ✓ Giflib_jll
   4086.3 ms  ✓ JpegTurbo_jll
   4138.6 ms  ✓ XZ_jll
   5689.5 ms  ✓ EarCut_jll
   3912.3 ms  ✓ x265_jll
   4607.1 ms  ✓ Ogg_jll
   3908.2 ms  ✓ x264_jll
   3999.4 ms  ✓ libaom_jll
   4603.7 ms  ✓ Xorg_libXdmcp_jll
   4204.0 ms  ✓ Zstd_jll
   3611.3 ms  ✓ Expat_jll
   3701.2 ms  ✓ Opus_jll
   3817.7 ms  ✓ LZO_jll
   3682.2 ms  ✓ Xorg_xtrans_jll
   3908.9 ms  ✓ Libiconv_jll
   3594.9 ms  ✓ Libffi_jll
   3796.5 ms  ✓ isoband_jll
   4079.6 ms  ✓ OpenSpecFun_jll
  29188.8 ms  ✓ SparseArrays
   3792.1 ms  ✓ Libuuid_jll
   2484.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3904.2 ms  ✓ FriBidi_jll
   3601.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4499.4 ms  ✓ SimpleTraits
   2993.6 ms  ✓ SortingAlgorithms
   6009.2 ms  ✓ FilePathsBase
   3896.6 ms  ✓ FreeType2_jll
   3989.4 ms  ✓ Pixman_jll
   3691.5 ms  ✓ libdrm_jll
   4189.7 ms  ✓ Rmath
   2498.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3192.8 ms  ✓ CRlibm
   3503.9 ms  ✓ SharedArrays
   3714.9 ms  ✓ libsixel_jll
   4519.3 ms  ✓ FreeType
   3998.5 ms  ✓ libvorbis_jll
   5001.2 ms  ✓ ProgressMeter
   2676.4 ms  ✓ Isoband
  11221.2 ms  ✓ StructArrays
   3906.1 ms  ✓ Libtiff_jll
   2515.4 ms  ✓ StructUtils → StructUtilsTablesExt
  11716.1 ms  ✓ QuadGK
  13602.8 ms  ✓ ChainRulesCore
   4388.2 ms  ✓ GettextRuntime_jll
   3696.2 ms  ✓ WoodburyMatrices
   3084.9 ms  ✓ SuiteSparse
   2998.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3297.8 ms  ✓ Statistics → SparseArraysExt
   3319.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14615.5 ms  ✓ SpecialFunctions
   3325.4 ms  ✓ Adapt → AdaptSparseArraysExt
  13600.6 ms  ✓ ColorTypes
   4387.7 ms  ✓ FilePaths
   2488.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2592.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4811.7 ms  ✓ OpenEXR_jll
   3487.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5474.3 ms  ✓ Fontconfig_jll
  11517.3 ms  ✓ Xorg_libxcb_jll
   2594.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3400.8 ms  ✓ AxisAlgorithms
   4465.3 ms  ✓ PDMats
   5506.3 ms  ✓ Glib_jll
   2994.3 ms  ✓ ColorTypes → StyledStringsExt
   5331.8 ms  ✓ HypergeometricFunctions
   8102.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  46494.2 ms  ✓ StaticArrays
   4340.5 ms  ✓ Xorg_libX11_jll
   4998.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  12488.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9691.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3313.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3390.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3396.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3401.3 ms  ✓ Adapt → AdaptStaticArraysExt
   8401.4 ms  ✓ QOI
  18773.5 ms  ✓ StatsBase
   3711.2 ms  ✓ Xorg_libXext_jll
  19691.8 ms  ✓ IntervalArithmetic
   3898.3 ms  ✓ Xorg_libXfixes_jll
   5501.9 ms  ✓ Xorg_libXrender_jll
  13793.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5103.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11595.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6501.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7382.1 ms  ✓ PDMats → StatsBaseExt
   6497.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  18195.7 ms  ✓ StatsFuns
  22905.6 ms  ✓ ColorVectorSpace
   7195.7 ms  ✓ libva_jll
  62182.9 ms  ✓ SIMD
   9405.7 ms  ✓ Libglvnd_jll
   2894.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5908.8 ms  ✓ Cairo_jll
   2981.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  63187.5 ms  ✓ Parsers
   5993.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4408.9 ms  ✓ libwebp_jll
   3505.8 ms  ✓ HarfBuzz_jll
  29500.7 ms  ✓ Colors
   4094.6 ms  ✓ libass_jll
   3091.3 ms  ✓ Animations
   4885.0 ms  ✓ Pango_jll
  14996.0 ms  ✓ Interpolations
   5810.7 ms  ✓ OpenEXR
   8604.5 ms  ✓ Graphics
   8003.4 ms  ✓ FFMPEG_jll
  20998.2 ms  ✓ ExactPredicates
  22981.8 ms  ✓ Distributions
  22626.5 ms  ✓ JSON
 104426.1 ms  ✓ Unitful
  18210.7 ms  ✓ ColorSchemes
  11506.8 ms  ✓ Cairo
   2681.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2718.3 ms  ✓ Unitful → NaNMathExt
   2801.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2901.7 ms  ✓ Unitful → PrintfExt
   3892.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4206.7 ms  ✓ ColorBrewer
   7936.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2380.2 ms  ✓ KernelDensity
  16993.7 ms  ✓ DelaunayTriangulation
  54718.6 ms  ✓ GeometryBasics
  43303.7 ms  ✓ Automa
   3383.6 ms  ✓ Packing
   4956.8 ms  ✓ ShaderAbstractions
   5207.1 ms  ✓ FreeTypeAbstraction
  22661.6 ms  ✓ PlotUtils
  11023.3 ms  ✓ GridLayoutBase
  51008.7 ms  ✓ ImageCore
   6734.4 ms  ✓ WebP
   7791.8 ms  ✓ ImageBase
  10377.5 ms  ✓ JpegTurbo
   4183.3 ms  ✓ ImageAxes
 115903.3 ms  ✓ REPL
  12787.2 ms  ✓ PNGFiles
   3499.8 ms  ✓ ImageMetadata
   3803.3 ms  ✓ UnicodeFun
   3743.0 ms  ✓ Netpbm
  78178.5 ms  ✓ TiffImages
   9164.8 ms  ✓ Pkg → REPLExt
   1679.9 ms  ✓ Sixel
    858.4 ms  ✓ ImageIO
   4264.7 ms  ✓ MathTeXEngine
 124779.0 ms  ✓ Makie
  42739.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1110.64
	System time (seconds): 67.75
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4305384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1070
	Minor (reclaiming a frame) page faults: 16758518
	Voluntary context switches: 41319
	Involuntary context switches: 111425
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
