nice: cannot set niceness: Permission denied
Precompiling packages...
   1667.4 ms  ✓ Logging
   2419.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2481.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2790.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  18728.5 ms  ✓ MacroTools
   3100.3 ms  ✓ Ratios
  11796.8 ms  ✓ StructUtils
   2679.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9402.6 ms  ✓ NaNMath
  24229.5 ms  ✓ BaseDirs
   3304.6 ms  ✓ AliasTables
  11808.9 ms  ✓ Compat
   7180.6 ms  ✓ SignedDistanceFields
   3102.8 ms  ✓ RelocatableFolders
   3587.0 ms  ✓ JLLWrappers
   2398.3 ms  ✓ PrecompileTools
   2406.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2405.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3223.3 ms  ✓ MosaicViews
   2330.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3682.1 ms  ✓ LogExpFunctions
   2609.8 ms  ✓ Compat → CompatLinearAlgebraExt
   8769.3 ms  ✓ DataStructures
   3667.5 ms  ✓ CoreMath_jll
   3582.8 ms  ✓ Graphite2_jll
   9511.9 ms  ✓ Missings
   3589.8 ms  ✓ Libmount_jll
   3418.8 ms  ✓ Bzip2_jll
   3894.6 ms  ✓ LLVMOpenMP_jll
   3230.8 ms  ✓ Rmath_jll
   4795.9 ms  ✓ Xorg_libpciaccess_jll
   3383.0 ms  ✓ libpng_jll
  11811.8 ms  ✓ Tables
  18504.6 ms  ✓ Distributed
   3402.9 ms  ✓ libfdk_aac_jll
   4030.6 ms  ✓ Xorg_libXau_jll
  10691.6 ms  ✓ ComputePipeline
  14009.1 ms  ✓ InteractiveUtils
   4101.4 ms  ✓ Imath_jll
   3794.8 ms  ✓ LAME_jll
   4394.8 ms  ✓ Giflib_jll
   3492.9 ms  ✓ EarCut_jll
   3797.8 ms  ✓ LERC_jll
   3824.5 ms  ✓ CRlibm_jll
   3789.9 ms  ✓ Xorg_libXdmcp_jll
   3721.9 ms  ✓ x265_jll
   4880.0 ms  ✓ Ogg_jll
   3813.3 ms  ✓ libaom_jll
   5200.2 ms  ✓ JpegTurbo_jll
  21589.0 ms  ✓ FixedPointNumbers
   4810.5 ms  ✓ x264_jll
   3975.5 ms  ✓ Zstd_jll
   3269.0 ms  ✓ Xorg_xtrans_jll
  21290.2 ms  ✓ FileIO
   4207.9 ms  ✓ Opus_jll
   5618.6 ms  ✓ Expat_jll
   4110.7 ms  ✓ Libffi_jll
   4009.0 ms  ✓ isoband_jll
   4795.3 ms  ✓ Libiconv_jll
  26205.8 ms  ✓ SparseArrays
   3615.9 ms  ✓ Libuuid_jll
   3916.7 ms  ✓ OpenSpecFun_jll
   3708.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4201.9 ms  ✓ FriBidi_jll
   2368.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5034.6 ms  ✓ MuladdMacro
  11325.7 ms  ✓ StructArrays
   3002.0 ms  ✓ SortingAlgorithms
   3993.3 ms  ✓ AxisArrays
   3098.2 ms  ✓ CoreMath
   3494.4 ms  ✓ FreeType2_jll
   3520.0 ms  ✓ Pixman_jll
   5813.6 ms  ✓ FilePathsBase
   2403.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3704.5 ms  ✓ libdrm_jll
   4386.3 ms  ✓ Rmath
   3802.6 ms  ✓ SharedArrays
   4604.3 ms  ✓ XZ_jll
   4688.4 ms  ✓ ProgressMeter
   3285.0 ms  ✓ CRlibm
   4191.8 ms  ✓ SimpleTraits
   4306.3 ms  ✓ OpenEXR_jll
  11101.6 ms  ✓ QuadGK
   3865.1 ms  ✓ libsixel_jll
   2308.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4005.1 ms  ✓ libvorbis_jll
   2394.6 ms  ✓ Isoband
  12663.3 ms  ✓ ChainRulesCore
   4501.3 ms  ✓ CodecZstd
   2880.1 ms  ✓ SuiteSparse
   3229.5 ms  ✓ WoodburyMatrices
   4196.3 ms  ✓ GettextRuntime_jll
   3671.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3394.7 ms  ✓ Statistics → SparseArraysExt
   3300.3 ms  ✓ Adapt → AdaptSparseArraysExt
  18190.2 ms  ✓ Accessors
  10912.1 ms  ✓ Xorg_libxcb_jll
   2401.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3131.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3304.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4379.0 ms  ✓ FreeType
   5205.2 ms  ✓ FFTA
   3097.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5227.1 ms  ✓ Fontconfig_jll
   3689.3 ms  ✓ Libtiff_jll
   4570.7 ms  ✓ FilePaths
  13204.6 ms  ✓ ColorTypes
   2627.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3206.4 ms  ✓ AxisAlgorithms
   4276.2 ms  ✓ PDMats
   3298.8 ms  ✓ Accessors → StructArraysExt
   3397.9 ms  ✓ Accessors → LinearAlgebraExt
   5196.1 ms  ✓ Glib_jll
   7383.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3186.6 ms  ✓ Accessors → IntervalSetsExt
   9295.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14275.1 ms  ✓ SpecialFunctions
   3923.9 ms  ✓ Xorg_libX11_jll
   2773.4 ms  ✓ ColorTypes → StyledStringsExt
   3723.1 ms  ✓ Xorg_libXext_jll
   5419.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   6775.6 ms  ✓ Xorg_libXrender_jll
   9812.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  41073.0 ms  ✓ Parsers
  20804.5 ms  ✓ IntervalArithmetic
   7195.6 ms  ✓ Xorg_libXfixes_jll
  10001.5 ms  ✓ QOI
   7817.9 ms  ✓ Libglvnd_jll
   4990.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  47718.5 ms  ✓ StaticArrays
  16802.6 ms  ✓ StatsFuns
   5705.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  24197.9 ms  ✓ StatsBase
   9082.5 ms  ✓ Cairo_jll
  22498.8 ms  ✓ ColorVectorSpace
   4999.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  51519.8 ms  ✓ Automa
   7293.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5705.0 ms  ✓ libva_jll
   4220.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5290.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3634.8 ms  ✓ Adapt → AdaptStaticArraysExt
  53993.2 ms  ✓ SIMD
   4304.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2902.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26007.7 ms  ✓ Roots
   8609.1 ms  ✓ libwebp_jll
   3981.9 ms  ✓ Accessors → StaticArraysExt
   4011.6 ms  ✓ PDMats → StatsBaseExt
   3214.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4494.4 ms  ✓ HarfBuzz_jll
  10205.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2798.1 ms  ✓ Roots → RootsChainRulesCoreExt
   7904.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  32283.2 ms  ✓ Colors
   3900.8 ms  ✓ libass_jll
  10717.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5898.3 ms  ✓ Pango_jll
   6407.2 ms  ✓ OpenEXR
   8393.4 ms  ✓ FFMPEG_jll
   9697.2 ms  ✓ Animations
  10335.0 ms  ✓ Graphics
  29616.7 ms  ✓ JSON
  14888.7 ms  ✓ Interpolations
  18805.6 ms  ✓ ExactPredicates
 102931.6 ms  ✓ Unitful
   5182.6 ms  ✓ ColorBrewer
   2884.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2999.6 ms  ✓ Unitful → NaNMathExt
   3090.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3179.6 ms  ✓ Unitful → PrintfExt
   3201.7 ms  ✓ Accessors → UnitfulExt
   3224.6 ms  ✓ Roots → RootsUnitfulExt
  17102.3 ms  ✓ ColorSchemes
   4018.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7787.9 ms  ✓ Cairo
  22393.8 ms  ✓ Distributions
   3112.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10683.0 ms  ✓ DelaunayTriangulation
   2021.7 ms  ✓ KernelDensity
  37915.2 ms  ✓ GeometryBasics
   2402.5 ms  ✓ GeometryBasics → IntervalSetsExt
   3069.3 ms  ✓ Packing
  15404.8 ms  ✓ PlotUtils
   5524.5 ms  ✓ ShaderAbstractions
   6005.5 ms  ✓ FreeTypeAbstraction
  11306.0 ms  ✓ GridLayoutBase
  46018.8 ms  ✓ ImageCore
   7005.1 ms  ✓ WebP
   8077.1 ms  ✓ ImageBase
   9822.1 ms  ✓ JpegTurbo
 110004.7 ms  ✓ REPL
  11519.0 ms  ✓ PNGFiles
   3907.6 ms  ✓ ImageAxes
   4001.0 ms  ✓ UnicodeFun
   2801.7 ms  ✓ ImageMetadata
   3599.6 ms  ✓ Netpbm
  70222.5 ms  ✓ TiffImages
   9504.4 ms  ✓ Pkg → REPLExt
   1709.5 ms  ✓ Sixel
    863.4 ms  ✓ ImageIO
   5571.5 ms  ✓ MathTeXEngine
 135372.3 ms  ✓ Makie
  44028.9 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.89
	System time (seconds): 67.49
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4440532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 17396309
	Voluntary context switches: 45771
	Involuntary context switches: 188462
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
