nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.5 ms  ✓ MozillaCACerts_jll
   2475.5 ms  ✓ CRC32c
   2614.4 ms  ✓ DataAPI
   2797.6 ms  ✓ StaticArraysCore
  10785.3 ms  ✓ OrderedCollections
   2900.8 ms  ✓ MappedArrays
  10409.9 ms  ✓ Observables
  12265.6 ms  ✓ Grisu
   2811.1 ms  ✓ Scratch
   2392.6 ms  ✓ TableTraits
   7398.6 ms  ✓ AdaptivePredicates
   3792.3 ms  ✓ Preferences
   3291.3 ms  ✓ Primes
   2760.0 ms  ✓ StableRNGs
   2603.1 ms  ✓ StackViews
   2899.5 ms  ✓ PaddedViews
  10991.1 ms  ✓ LazyModules
  10704.5 ms  ✓ ConstructionBase
   2817.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7915.1 ms  ✓ PkgVersion
  16120.9 ms  ✓ IrrationalConstants
  20429.8 ms  ✓ MacroTools
  12303.2 ms  ✓ StructUtils
   3190.6 ms  ✓ Ratios
   6813.0 ms  ✓ SignedDistanceFields
  10417.0 ms  ✓ Compat
  24451.6 ms  ✓ BaseDirs
   3485.8 ms  ✓ Adapt
   2890.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3106.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10638.8 ms  ✓ NaNMath
   3292.4 ms  ✓ AliasTables
   2554.2 ms  ✓ Showoff
   2987.8 ms  ✓ RelocatableFolders
   2694.7 ms  ✓ PrecompileTools
   3200.1 ms  ✓ JLLWrappers
  15515.4 ms  ✓ InteractiveUtils
   2426.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2905.0 ms  ✓ MosaicViews
   2406.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2510.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3503.0 ms  ✓ LogExpFunctions
   2311.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2692.5 ms  ✓ Compat → CompatLinearAlgebraExt
   6684.7 ms  ✓ FFTA
   9597.3 ms  ✓ Missings
   9501.3 ms  ✓ DataStructures
   4497.5 ms  ✓ AxisArrays
   3802.0 ms  ✓ Graphite2_jll
   4293.8 ms  ✓ Libmount_jll
  11418.7 ms  ✓ Tables
  10409.2 ms  ✓ ComputePipeline
   3793.8 ms  ✓ LLVMOpenMP_jll
  19405.7 ms  ✓ FixedPointNumbers
   3790.1 ms  ✓ Bzip2_jll
  18698.7 ms  ✓ Distributed
   3816.1 ms  ✓ Rmath_jll
   4611.1 ms  ✓ Xorg_libpciaccess_jll
   4085.1 ms  ✓ Xorg_libXau_jll
   3680.2 ms  ✓ libpng_jll
   3798.6 ms  ✓ Imath_jll
   4303.2 ms  ✓ Giflib_jll
   3812.8 ms  ✓ LERC_jll
   4190.0 ms  ✓ LAME_jll
   5585.8 ms  ✓ libfdk_aac_jll
   3698.5 ms  ✓ EarCut_jll
   3694.5 ms  ✓ CRlibm_jll
   4494.2 ms  ✓ JpegTurbo_jll
  22219.9 ms  ✓ FileIO
   3842.4 ms  ✓ Ogg_jll
   4397.0 ms  ✓ XZ_jll
   4389.5 ms  ✓ Xorg_libXdmcp_jll
   4483.8 ms  ✓ x264_jll
   4605.0 ms  ✓ x265_jll
   4197.1 ms  ✓ libaom_jll
   4094.6 ms  ✓ Zstd_jll
   4080.4 ms  ✓ LZO_jll
   4101.1 ms  ✓ Expat_jll
   3704.5 ms  ✓ Opus_jll
   3689.1 ms  ✓ Xorg_xtrans_jll
   3705.5 ms  ✓ Libffi_jll
   4187.3 ms  ✓ Libiconv_jll
   3802.9 ms  ✓ isoband_jll
   2682.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3611.2 ms  ✓ OpenSpecFun_jll
   3711.8 ms  ✓ Libuuid_jll
   3868.4 ms  ✓ FriBidi_jll
  29699.3 ms  ✓ SparseArrays
   3902.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4101.8 ms  ✓ Libtiff_jll
   4612.0 ms  ✓ SimpleTraits
   3387.4 ms  ✓ SortingAlgorithms
   2588.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2405.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3781.5 ms  ✓ Pixman_jll
   3416.5 ms  ✓ SharedArrays
   6215.5 ms  ✓ FilePathsBase
   3799.8 ms  ✓ FreeType2_jll
   4876.8 ms  ✓ ProgressMeter
   4200.2 ms  ✓ Rmath
   3901.0 ms  ✓ libdrm_jll
   3299.6 ms  ✓ CRlibm
   5094.6 ms  ✓ OpenEXR_jll
   4087.3 ms  ✓ libsixel_jll
   4257.7 ms  ✓ libvorbis_jll
   2503.7 ms  ✓ Isoband
   4112.2 ms  ✓ GettextRuntime_jll
  11901.5 ms  ✓ QuadGK
  11313.8 ms  ✓ StructArrays
   3407.9 ms  ✓ WoodburyMatrices
   3329.8 ms  ✓ Statistics → SparseArraysExt
   3615.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3189.8 ms  ✓ SuiteSparse
  13798.7 ms  ✓ ChainRulesCore
   3295.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14039.0 ms  ✓ ColorTypes
   2595.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4198.6 ms  ✓ FilePaths
  11219.7 ms  ✓ Xorg_libxcb_jll
   4704.4 ms  ✓ FreeType
   2704.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5203.0 ms  ✓ Fontconfig_jll
   3512.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5212.2 ms  ✓ Glib_jll
   3303.4 ms  ✓ AxisAlgorithms
   2692.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2479.9 ms  ✓ ColorTypes → StyledStringsExt
   4405.5 ms  ✓ PDMats
  13421.5 ms  ✓ SpecialFunctions
   4181.5 ms  ✓ Xorg_libX11_jll
   3598.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8093.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9980.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4006.6 ms  ✓ Xorg_libXrender_jll
   7625.1 ms  ✓ QOI
  46697.7 ms  ✓ StaticArrays
   7201.3 ms  ✓ HypergeometricFunctions
   4782.0 ms  ✓ Xorg_libXext_jll
   4920.6 ms  ✓ Xorg_libXfixes_jll
   9900.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3391.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3505.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3885.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3707.4 ms  ✓ Adapt → AdaptStaticArraysExt
  18295.7 ms  ✓ StatsBase
  22679.5 ms  ✓ IntervalArithmetic
  19168.8 ms  ✓ ColorVectorSpace
   8458.9 ms  ✓ Libglvnd_jll
   8800.3 ms  ✓ Cairo_jll
   5100.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7418.2 ms  ✓ PDMats → StatsBaseExt
  13493.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10205.0 ms  ✓ libva_jll
   6018.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8915.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4335.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13997.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62495.6 ms  ✓ SIMD
  27103.5 ms  ✓ Colors
  62706.4 ms  ✓ Parsers
   5300.4 ms  ✓ HarfBuzz_jll
   6910.4 ms  ✓ libwebp_jll
   3160.8 ms  ✓ Animations
   4000.7 ms  ✓ libass_jll
  18891.7 ms  ✓ StatsFuns
   4288.7 ms  ✓ Pango_jll
   6783.2 ms  ✓ OpenEXR
   2587.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9401.7 ms  ✓ Graphics
   5902.9 ms  ✓ FFMPEG_jll
  14205.3 ms  ✓ Interpolations
   7199.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18394.2 ms  ✓ ColorSchemes
  21578.9 ms  ✓ ExactPredicates
  12288.7 ms  ✓ Cairo
  22118.3 ms  ✓ JSON
 104095.5 ms  ✓ Unitful
   2215.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2404.1 ms  ✓ Unitful → NaNMathExt
   2507.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2601.9 ms  ✓ Unitful → PrintfExt
  19832.4 ms  ✓ Distributions
   3801.5 ms  ✓ ColorBrewer
   3517.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3865.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3507.4 ms  ✓ KernelDensity
  15436.8 ms  ✓ DelaunayTriangulation
  53533.6 ms  ✓ GeometryBasics
   4294.7 ms  ✓ Packing
  43217.6 ms  ✓ Automa
   7403.8 ms  ✓ ShaderAbstractions
   8697.8 ms  ✓ FreeTypeAbstraction
  27884.1 ms  ✓ PlotUtils
  13091.3 ms  ✓ GridLayoutBase
  52604.0 ms  ✓ ImageCore
   6383.7 ms  ✓ WebP
   7689.4 ms  ✓ ImageBase
   8685.7 ms  ✓ JpegTurbo
  13278.7 ms  ✓ PNGFiles
   5703.6 ms  ✓ ImageAxes
   1786.2 ms  ✓ ImageMetadata
 106521.0 ms  ✓ REPL
   2021.4 ms  ✓ Netpbm
   2205.5 ms  ✓ UnicodeFun
  75667.6 ms  ✓ TiffImages
   8073.1 ms  ✓ Pkg → REPLExt
   1697.6 ms  ✓ Sixel
    862.4 ms  ✓ ImageIO
   4375.8 ms  ✓ MathTeXEngine
 123999.5 ms  ✓ Makie
  42625.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.59
	System time (seconds): 66.85
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4236820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 892
	Minor (reclaiming a frame) page faults: 16791465
	Voluntary context switches: 42032
	Involuntary context switches: 97832
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
