nice: cannot set niceness: Permission denied
Precompiling packages...
   1450.6 ms  ✓ UUIDs
  19011.1 ms  ✓ ColorVectorSpace
  23615.6 ms  ✓ IntervalArithmetic
   7701.0 ms  ✓ PDMats → StatsBaseExt
  11839.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2496.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5781.3 ms  ✓ Libglvnd_jll
   5302.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6710.8 ms  ✓ libva_jll
  61198.7 ms  ✓ Parsers
   7303.4 ms  ✓ Cairo_jll
   3686.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61905.7 ms  ✓ SIMD
   6398.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15305.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4516.9 ms  ✓ libwebp_jll
   3696.8 ms  ✓ HarfBuzz_jll
  27995.7 ms  ✓ Colors
   3213.2 ms  ✓ Animations
   3993.8 ms  ✓ libass_jll
   4589.2 ms  ✓ Pango_jll
  17299.9 ms  ✓ StatsFuns
  17487.7 ms  ✓ Interpolations
   6312.5 ms  ✓ OpenEXR
   2178.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8705.0 ms  ✓ Graphics
   5801.6 ms  ✓ FFMPEG_jll
   7030.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17902.2 ms  ✓ ExactPredicates
  22701.9 ms  ✓ JSON
  19798.9 ms  ✓ ColorSchemes
  11400.6 ms  ✓ Cairo
 103226.7 ms  ✓ Unitful
   3609.8 ms  ✓ ColorBrewer
   2175.7 ms  ✓ Unitful → NaNMathExt
   2281.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2248.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2421.7 ms  ✓ Unitful → PrintfExt
   3145.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19813.2 ms  ✓ Distributions
   4607.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17311.7 ms  ✓ DelaunayTriangulation
  53189.7 ms  ✓ GeometryBasics
   5689.5 ms  ✓ KernelDensity
   4589.4 ms  ✓ Packing
   7686.1 ms  ✓ ShaderAbstractions
  44074.5 ms  ✓ Automa
   8241.7 ms  ✓ FreeTypeAbstraction
  24394.9 ms  ✓ PlotUtils
  18990.2 ms  ✓ GridLayoutBase
  60288.4 ms  ✓ ImageCore
 125864.9 ms  ✓ REPL
   2083.2 ms  ✓ UnicodeFun
   2894.9 ms  ✓ WebP
   2950.7 ms  ✓ ImageBase
   3724.3 ms  ✓ JpegTurbo
   4930.4 ms  ✓ PNGFiles
   2086.4 ms  ✓ ImageAxes
   1359.9 ms  ✓ ImageMetadata
   7365.6 ms  ✓ Pkg → REPLExt
   4530.1 ms  ✓ Netpbm
   5185.4 ms  ✓ Sixel
  77614.7 ms  ✓ TiffImages
    841.4 ms  ✓ ImageIO
   8327.0 ms  ✓ MathTeXEngine
 122586.7 ms  ✓ Makie
  42634.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 337 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1101.83
	System time (seconds): 66.69
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:39.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4256280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 931
	Minor (reclaiming a frame) page faults: 16734819
	Voluntary context switches: 42163
	Involuntary context switches: 103874
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
