nice: cannot set niceness: Permission denied
Precompiling packages...
   1571.8 ms  ✓ MozillaCACerts_jll
   3082.0 ms  ✓ ShaderAbstractions
   4832.6 ms  ✓ FreeTypeAbstraction
  20414.1 ms  ✓ PlotUtils
  16570.3 ms  ✓ GridLayoutBase
  60345.9 ms  ✓ ImageCore
 130033.0 ms  ✓ REPL
   3050.8 ms  ✓ WebP
   2063.5 ms  ✓ UnicodeFun
   3328.2 ms  ✓ ImageBase
   4081.4 ms  ✓ JpegTurbo
   5222.3 ms  ✓ PNGFiles
   2142.0 ms  ✓ ImageAxes
    870.1 ms  ✓ ImageMetadata
   6354.6 ms  ✓ Pkg → REPLExt
   1833.6 ms  ✓ Netpbm
   3631.5 ms  ✓ Sixel
  64015.5 ms  ✓ TiffImages
    966.6 ms  ✓ ImageIO
   8358.5 ms  ✓ MathTeXEngine
 132672.8 ms  ✓ Makie
  43370.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1133.22
	System time (seconds): 67.62
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4444440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 837
	Minor (reclaiming a frame) page faults: 17402189
	Voluntary context switches: 45778
	Involuntary context switches: 123600
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
