nice: cannot set niceness: Permission denied
Precompiling packages...
   2070.7 ms  ✓ MuladdMacro
   2514.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3257.7 ms  ✓ Statistics
   2599.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2082.5 ms  ✓ Isoband
   2609.4 ms  ✓ Libtiff_jll
   2711.0 ms  ✓ GettextRuntime_jll
   5704.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2506.5 ms  ✓ FilePaths
   2583.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3008.5 ms  ✓ Fontconfig_jll
   2612.3 ms  ✓ AxisAlgorithms
   3789.0 ms  ✓ FreeType
   6865.7 ms  ✓ Xorg_libxcb_jll
   3505.0 ms  ✓ PDMats
   2804.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2695.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1897.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2684.4 ms  ✓ Glib_jll
   2047.1 ms  ✓ Xorg_libX11_jll
   2063.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2296.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5495.3 ms  ✓ SignedDistanceFields
   1123.5 ms  ✓ Xorg_libXext_jll
   1473.6 ms  ✓ Xorg_libXrender_jll
   7031.2 ms  ✓ IntervalArithmetic
   9816.1 ms  ✓ SpecialFunctions
   7834.6 ms  ✓ FixedPointNumbers
   2387.0 ms  ✓ Libglvnd_jll
   2308.8 ms  ✓ Cairo_jll
   2690.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7301.5 ms  ✓ StatsBase
  29198.7 ms  ✓ StaticArrays
   2794.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3208.0 ms  ✓ HarfBuzz_jll
   3011.4 ms  ✓ PDMats → StatsBaseExt
   4514.4 ms  ✓ HypergeometricFunctions
   4004.6 ms  ✓ libwebp_jll
   3293.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3901.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4211.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  32805.7 ms  ✓ SIMD
   4302.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4408.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6489.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3106.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5692.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2894.7 ms  ✓ libass_jll
   3007.7 ms  ✓ Pango_jll
   7304.3 ms  ✓ ColorTypes
   3291.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6713.9 ms  ✓ StatsFuns
   4805.2 ms  ✓ FFMPEG_jll
   5199.4 ms  ✓ QOI
  40484.1 ms  ✓ Parsers
   1680.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8258.8 ms  ✓ Interpolations
  10885.8 ms  ✓ ExactPredicates
   3912.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8727.6 ms  ✓ ColorVectorSpace
   1381.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7596.5 ms  ✓ JSON
  13039.4 ms  ✓ Colors
   2253.6 ms  ✓ Graphics
   2260.9 ms  ✓ Animations
   2758.3 ms  ✓ OpenEXR
   2733.9 ms  ✓ ColorBrewer
  12106.7 ms  ✓ Distributions
   9412.9 ms  ✓ DelaunayTriangulation
   3696.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4694.9 ms  ✓ Cairo
  63904.4 ms  ✓ Unitful
   2588.2 ms  ✓ Unitful → PrintfExt
  28215.5 ms  ✓ Automa
   6802.2 ms  ✓ KernelDensity
  13416.8 ms  ✓ ColorSchemes
   2723.3 ms  ✓ Unitful → NaNMathExt
   2792.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2821.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  31664.7 ms  ✓ GeometryBasics
   3435.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1210.9 ms  ✓ Packing
   1716.8 ms  ✓ ShaderAbstractions
   2370.6 ms  ✓ FreeTypeAbstraction
   5659.9 ms  ✓ GridLayoutBase
   5930.2 ms  ✓ MathTeXEngine
  10630.3 ms  ✓ PlotUtils
  44080.2 ms  ✓ TiffImages
  31198.7 ms  ✓ ImageCore
   1401.4 ms  ✓ WebP
   1436.5 ms  ✓ Sixel
   1463.4 ms  ✓ JpegTurbo
   1725.0 ms  ✓ ImageBase
   2774.1 ms  ✓ PNGFiles
   1543.7 ms  ✓ ImageAxes
    914.6 ms  ✓ ImageMetadata
    932.3 ms  ✓ Netpbm
    376.6 ms  ✓ ImageIO
  91573.5 ms  ✓ Makie
  33161.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 225 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 591.06
	System time (seconds): 52.15
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3760388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 12347452
	Voluntary context switches: 281695
	Involuntary context switches: 156165
	Swaps: 0
	File system inputs: 0
	File system outputs: 2588504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
