nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.1 ms  ✓ MozillaCACerts_jll
   2794.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3059.0 ms  ✓ StackViews
   2754.2 ms  ✓ PaddedViews
   5890.0 ms  ✓ LazyArtifacts
  17556.6 ms  ✓ BaseDirs
   3096.7 ms  ✓ Showoff
   2695.8 ms  ✓ Ratios
   7948.1 ms  ✓ InteractiveUtils
   7352.5 ms  ✓ PkgVersion
   3230.9 ms  ✓ Adapt
   2367.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2410.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2771.6 ms  ✓ Missings
   2899.9 ms  ✓ AliasTables
   2565.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2491.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2910.9 ms  ✓ RelocatableFolders
   2773.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2391.9 ms  ✓ PrecompileTools
   2894.0 ms  ✓ JLLWrappers
   3692.4 ms  ✓ LogExpFunctions
   2736.4 ms  ✓ MosaicViews
   4751.8 ms  ✓ Tables
   3695.7 ms  ✓ ComputePipeline
   9305.9 ms  ✓ DataStructures
   3198.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13203.1 ms  ✓ Distributed
   3801.6 ms  ✓ AxisArrays
   4436.3 ms  ✓ SimpleTraits
  13141.2 ms  ✓ FixedPointNumbers
   3806.7 ms  ✓ Graphite2_jll
   5842.7 ms  ✓ FilePathsBase
   3690.5 ms  ✓ Libmount_jll
   3791.9 ms  ✓ LLVMOpenMP_jll
   3398.1 ms  ✓ Bzip2_jll
   3663.3 ms  ✓ Rmath_jll
   7603.0 ms  ✓ ChainRulesCore
   3597.1 ms  ✓ Xorg_libXau_jll
   3456.1 ms  ✓ libpng_jll
   3650.4 ms  ✓ libfdk_aac_jll
   3444.9 ms  ✓ Imath_jll
   3435.0 ms  ✓ Giflib_jll
  20047.1 ms  ✓ SparseArrays
   3841.4 ms  ✓ LAME_jll
   3409.2 ms  ✓ LERC_jll
   4417.4 ms  ✓ EarCut_jll
   3796.3 ms  ✓ CRlibm_jll
   6444.7 ms  ✓ IntelOpenMP_jll
   4205.3 ms  ✓ JpegTurbo_jll
   3668.5 ms  ✓ Ogg_jll
   4258.2 ms  ✓ XZ_jll
  20657.3 ms  ✓ FileIO
   3891.1 ms  ✓ Xorg_libXdmcp_jll
   4839.6 ms  ✓ x265_jll
   3793.2 ms  ✓ x264_jll
   4055.1 ms  ✓ Zstd_jll
   4595.9 ms  ✓ libaom_jll
   4039.9 ms  ✓ Expat_jll
   7159.7 ms  ✓ oneTBB_jll
   3338.5 ms  ✓ Xorg_xtrans_jll
   3997.9 ms  ✓ LZO_jll
   3946.7 ms  ✓ Opus_jll
  20733.9 ms  ✓ Test
   4965.4 ms  ✓ Libiconv_jll
   4065.5 ms  ✓ Libffi_jll
   2433.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4553.1 ms  ✓ isoband_jll
   3742.5 ms  ✓ FFTW_jll
   3459.7 ms  ✓ FriBidi_jll
   3638.5 ms  ✓ Libuuid_jll
   3499.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3356.7 ms  ✓ OpenSpecFun_jll
   2470.1 ms  ✓ StructUtils → StructUtilsTablesExt
   4161.5 ms  ✓ StructArrays
   2737.2 ms  ✓ SortingAlgorithms
   2493.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3373.6 ms  ✓ SharedArrays
   3064.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3601.3 ms  ✓ Pixman_jll
   3400.8 ms  ✓ FreeType2_jll
   4505.0 ms  ✓ ProgressMeter
   2594.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5490.5 ms  ✓ QuadGK
   3635.4 ms  ✓ Rmath
   4890.8 ms  ✓ FilePaths
   2739.7 ms  ✓ SuiteSparse
   3644.5 ms  ✓ WoodburyMatrices
   2898.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3103.2 ms  ✓ Statistics → SparseArraysExt
   3401.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7505.5 ms  ✓ ColorTypes
   4730.8 ms  ✓ OpenEXR_jll
   3039.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3662.0 ms  ✓ CRlibm
   3838.6 ms  ✓ libsixel_jll
   7103.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2662.4 ms  ✓ SignedDistanceFields
   4166.2 ms  ✓ libvorbis_jll
   3494.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3909.2 ms  ✓ Libtiff_jll
   2511.0 ms  ✓ Isoband
   4102.3 ms  ✓ GettextRuntime_jll
   2599.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2963.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3391.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7030.9 ms  ✓ MKL_jll
   6766.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4690.6 ms  ✓ FreeType
   9188.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3095.0 ms  ✓ ColorTypes → StyledStringsExt
  37609.0 ms  ✓ StaticArrays
   4544.3 ms  ✓ AxisAlgorithms
   6059.5 ms  ✓ Fontconfig_jll
   5389.0 ms  ✓ PDMats
  12597.8 ms  ✓ Xorg_libxcb_jll
   2900.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3039.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3237.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5308.7 ms  ✓ Glib_jll
   3396.4 ms  ✓ Adapt → AdaptStaticArraysExt
  13336.7 ms  ✓ SpecialFunctions
   3399.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4496.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12107.0 ms  ✓ ColorVectorSpace
   4898.0 ms  ✓ Xorg_libX11_jll
  13233.2 ms  ✓ StatsBase
   9997.9 ms  ✓ QOI
   3828.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5566.4 ms  ✓ HypergeometricFunctions
   3591.2 ms  ✓ Xorg_libXext_jll
   3896.0 ms  ✓ Xorg_libXrender_jll
   4270.4 ms  ✓ PDMats → StatsBaseExt
  10672.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18271.2 ms  ✓ IntervalArithmetic
  54242.4 ms  ✓ Parsers
  12306.5 ms  ✓ Interpolations
  54653.2 ms  ✓ SIMD
   5445.2 ms  ✓ Libglvnd_jll
   2130.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5547.0 ms  ✓ Cairo_jll
   2730.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2931.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8202.3 ms  ✓ StatsFuns
  25327.8 ms  ✓ Colors
   4403.3 ms  ✓ libwebp_jll
   4094.4 ms  ✓ HarfBuzz_jll
   2406.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3002.5 ms  ✓ Graphics
   3104.5 ms  ✓ Animations
   3831.6 ms  ✓ libass_jll
   7098.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6564.9 ms  ✓ OpenEXR
   4001.9 ms  ✓ Pango_jll
  15360.7 ms  ✓ JSON
   5754.1 ms  ✓ FFMPEG_jll
   5796.5 ms  ✓ Cairo
  16857.7 ms  ✓ ExactPredicates
   5128.2 ms  ✓ ColorBrewer
  16494.6 ms  ✓ ColorSchemes
  22884.9 ms  ✓ Distributions
  45375.1 ms  ✓ FFTW
   3736.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4117.4 ms  ✓ Distributions → DistributionsTestExt
  99432.6 ms  ✓ Unitful
   1973.7 ms  ✓ Unitful → PrintfExt
   2165.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2165.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3651.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5070.7 ms  ✓ KernelDensity
  17994.5 ms  ✓ DelaunayTriangulation
  52494.2 ms  ✓ GeometryBasics
   4708.3 ms  ✓ Packing
  44425.6 ms  ✓ Automa
   7196.1 ms  ✓ ShaderAbstractions
   7489.1 ms  ✓ FreeTypeAbstraction
  28573.2 ms  ✓ PlotUtils
  18751.4 ms  ✓ GridLayoutBase
  59708.2 ms  ✓ ImageCore
 123531.3 ms  ✓ REPL
   2203.4 ms  ✓ UnicodeFun
   3006.4 ms  ✓ ImageBase
   3114.5 ms  ✓ WebP
   3804.6 ms  ✓ JpegTurbo
   5102.5 ms  ✓ PNGFiles
   2197.4 ms  ✓ ImageAxes
   1545.5 ms  ✓ ImageMetadata
   7162.4 ms  ✓ Pkg → REPLExt
   4598.7 ms  ✓ Netpbm
   5624.8 ms  ✓ Sixel
  78766.3 ms  ✓ TiffImages
    885.8 ms  ✓ ImageIO
   8507.1 ms  ✓ MathTeXEngine
 125729.9 ms  ✓ Makie
  42593.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 328 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1049.47
	System time (seconds): 65.17
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4282904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 15869141
	Voluntary context switches: 42180
	Involuntary context switches: 111059
	Swaps: 0
	File system inputs: 21032
	File system outputs: 3079352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
