Precompiling Pkg...
    930.0 ms  ✓ MozillaCACerts_jll
   2907.7 ms  ✓ TranscodingStreams
   2174.0 ms  ✓ LazyModules
   1991.1 ms  ✓ DataAPI
   2399.4 ms  ✓ Inflate
   2392.7 ms  ✓ ConstructionBase
   1911.2 ms  ✓ StaticArraysCore
   2086.1 ms  ✓ CRC32c
   2793.7 ms  ✓ MappedArrays
   2708.9 ms  ✓ Scratch
   5601.1 ms  ✓ IrrationalConstants
   3491.8 ms  ✓ Preferences
   1999.2 ms  ✓ TableTraits
   2986.2 ms  ✓ Compat
   2397.8 ms  ✓ NaNMath
   3013.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2394.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7207.5 ms  ✓ AdaptivePredicates
   2413.3 ms  ✓ Ratios
   5112.9 ms  ✓ LazyArtifacts
  11602.0 ms  ✓ MacroTools
   2385.0 ms  ✓ StackViews
   6682.0 ms  ✓ InteractiveUtils
   3004.1 ms  ✓ Adapt
   2693.6 ms  ✓ PaddedViews
   2477.7 ms  ✓ AliasTables
   2695.5 ms  ✓ Showoff
   2190.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2012.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7008.0 ms  ✓ PkgVersion
   2008.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2113.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2416.0 ms  ✓ Missings
   2398.1 ms  ✓ RelocatableFolders
   2305.9 ms  ✓ PrecompileTools
   2602.6 ms  ✓ JLLWrappers
   9098.0 ms  ✓ Distributed
   2193.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3113.4 ms  ✓ LogExpFunctions
   5094.0 ms  ✓ GeoInterface
   2996.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4085.2 ms  ✓ Tables
   3593.6 ms  ✓ SimpleTraits
   2786.8 ms  ✓ MosaicViews
   3299.1 ms  ✓ OpenSSL_jll
   2603.6 ms  ✓ Libmount_jll
   2707.3 ms  ✓ LLVMOpenMP_jll
  12378.7 ms  ✓ FixedPointNumbers
   2709.1 ms  ✓ Bzip2_jll
   4018.1 ms  ✓ Graphite2_jll
   5079.2 ms  ✓ AxisArrays
   3401.4 ms  ✓ Rmath_jll
   3003.0 ms  ✓ Xorg_libXau_jll
   2798.5 ms  ✓ libpng_jll
   2615.1 ms  ✓ Imath_jll
   2981.5 ms  ✓ libfdk_aac_jll
   2903.7 ms  ✓ Giflib_jll
   2999.5 ms  ✓ LAME_jll
   3020.7 ms  ✓ LERC_jll
  16888.2 ms  ✓ SparseArrays
   2808.9 ms  ✓ EarCut_jll
   2906.7 ms  ✓ CRlibm_jll
   3110.6 ms  ✓ XZ_jll
   3704.9 ms  ✓ JpegTurbo_jll
   6489.5 ms  ✓ IntelOpenMP_jll
   3114.7 ms  ✓ oneTBB_jll
   3899.4 ms  ✓ Ogg_jll
   3814.9 ms  ✓ x265_jll
   4682.2 ms  ✓ Xorg_libXdmcp_jll
   4082.3 ms  ✓ x264_jll
   3295.8 ms  ✓ Zstd_jll
   4017.2 ms  ✓ libaom_jll
   3396.4 ms  ✓ Expat_jll
  21198.4 ms  ✓ FileIO
   2778.2 ms  ✓ Xorg_xtrans_jll
  16686.2 ms  ✓ Test
   4107.4 ms  ✓ LZO_jll
   4598.2 ms  ✓ Opus_jll
   3112.9 ms  ✓ Libffi_jll
   3593.7 ms  ✓ Libiconv_jll
   2814.4 ms  ✓ isoband_jll
   3097.8 ms  ✓ Libgpg_error_jll
   2809.0 ms  ✓ Xorg_libpthread_stubs_jll
   3380.9 ms  ✓ FFTW_jll
   2900.1 ms  ✓ Libuuid_jll
   3011.4 ms  ✓ FriBidi_jll
   2995.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2896.5 ms  ✓ OpenSpecFun_jll
   3207.1 ms  ✓ SharedArrays
   2074.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2120.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2817.2 ms  ✓ Pixman_jll
   4193.5 ms  ✓ ProgressMeter
   2997.2 ms  ✓ FreeType2_jll
   3919.7 ms  ✓ StructArrays
   5298.5 ms  ✓ FilePathsBase
   3420.5 ms  ✓ OpenEXR_jll
   3888.9 ms  ✓ Rmath
   2790.1 ms  ✓ SuiteSparse
   3089.0 ms  ✓ WoodburyMatrices
   6479.5 ms  ✓ ChainRulesCore
   3013.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2907.9 ms  ✓ Statistics → SparseArraysExt
   2994.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7707.8 ms  ✓ DataStructures
   3093.2 ms  ✓ libsixel_jll
   7992.2 ms  ✓ ColorTypes
   2002.6 ms  ✓ SignedDistanceFields
   2802.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3303.6 ms  ✓ libvorbis_jll
   3206.8 ms  ✓ Libtiff_jll
   2486.9 ms  ✓ Isoband
   3584.3 ms  ✓ XML2_jll
   3203.8 ms  ✓ Libgcrypt_jll
   2497.8 ms  ✓ StructArrays → StructArraysAdaptExt
   6500.1 ms  ✓ MKL_jll
   6891.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3300.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4021.2 ms  ✓ Fontconfig_jll
   4285.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5472.4 ms  ✓ FreeType
   6417.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2925.5 ms  ✓ SortingAlgorithms
   4475.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6683.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5112.6 ms  ✓ AxisAlgorithms
   7997.6 ms  ✓ FilePaths
   7091.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  36991.6 ms  ✓ StaticArrays
  51599.7 ms  ✓ StyledStrings
   8982.2 ms  ✓ PDMats
   3909.0 ms  ✓ Gettext_jll
   8818.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3212.4 ms  ✓ XSLT_jll
  40414.6 ms  ✓ SIMD
   3120.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7487.1 ms  ✓ QuadGK
   4108.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3288.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8302.6 ms  ✓ QOI
   3193.7 ms  ✓ Adapt → AdaptStaticArraysExt
  17092.9 ms  ✓ SpecialFunctions
   2599.8 ms  ✓ ColorTypes → StyledStringsExt
   3594.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3013.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3706.6 ms  ✓ Glib_jll
  11917.3 ms  ✓ ColorVectorSpace
  22194.9 ms  ✓ IntervalArithmetic
   6096.8 ms  ✓ Xorg_libxcb_jll
  12309.5 ms  ✓ StatsBase
   3188.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2605.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5180.9 ms  ✓ HypergeometricFunctions
   2703.0 ms  ✓ Xorg_libX11_jll
   7517.7 ms  ✓ Interpolations
   8294.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2407.7 ms  ✓ Xorg_libXrender_jll
   2500.2 ms  ✓ Xorg_libXext_jll
  20694.4 ms  ✓ Colors
   3401.7 ms  ✓ Libglvnd_jll
   3712.0 ms  ✓ Cairo_jll
   7295.2 ms  ✓ StatsFuns
   2713.5 ms  ✓ Graphics
   3511.1 ms  ✓ Animations
   3103.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3685.3 ms  ✓ HarfBuzz_jll
   6303.8 ms  ✓ libwebp_jll
   4596.1 ms  ✓ Pango_jll
   8287.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6206.0 ms  ✓ libass_jll
  20615.1 ms  ✓ ExactPredicates
  15315.9 ms  ✓ OpenEXR
  15395.0 ms  ✓ ColorSchemes
   7316.0 ms  ✓ Cairo
   6612.9 ms  ✓ FFMPEG_jll
  37416.9 ms  ✓ FFTW
 102701.5 ms  ✓ Unitful
  34580.4 ms  ✓ Distributions
  25701.9 ms  ✓ DelaunayTriangulation
  51884.4 ms  ✓ Automa
  95010.1 ms  ✓ Parsers
   3205.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3508.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4415.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  56984.8 ms  ✓ GeometryBasics
   3909.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4210.1 ms  ✓ Distributions → DistributionsTestExt
   3695.2 ms  ✓ JSON
   3624.4 ms  ✓ Packing
   4197.8 ms  ✓ ShaderAbstractions
   2026.2 ms  ✓ ColorBrewer
   3998.8 ms  ✓ KernelDensity
   5119.3 ms  ✓ FreeTypeAbstraction
  35804.4 ms  ✓ PlotUtils
   9629.1 ms  ✓ MakieCore
  12036.8 ms  ✓ GridLayoutBase
  56620.3 ms  ✓ ImageCore
   2430.3 ms  ✓ ImageBase
   2884.8 ms  ✓ WebP
   4208.5 ms  ✓ JpegTurbo
   4322.5 ms  ✓ PNGFiles
   2245.4 ms  ✓ ImageAxes
    842.2 ms  ✓ ImageMetadata
   1418.7 ms  ✓ Netpbm
  93402.9 ms  ✓ REPL
   1075.2 ms  ✓ UnicodeFun
  10375.1 ms  ✓ Pkg → REPLExt
   5194.0 ms  ✓ Sixel
 107666.4 ms  ✓ TiffImages
    840.2 ms  ✓ ImageIO
   7029.5 ms  ✓ MathTeXEngine
  85959.8 ms  ✓ Makie
  27942.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 284 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 949.23
	System time (seconds): 63.33
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3999436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 845
	Minor (reclaiming a frame) page faults: 14792001
	Voluntary context switches: 335417
	Involuntary context switches: 229048
	Swaps: 0
	File system inputs: 32
	File system outputs: 3666496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
