nice: cannot set niceness: Permission denied
Precompiling packages...
   1678.4 ms  ✓ UUIDs
   2859.7 ms  ✓ MosaicViews
   3098.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3581.8 ms  ✓ LogExpFunctions
   2597.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16125.8 ms  ✓ InteractiveUtils
   2509.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2530.2 ms  ✓ Compat → CompatLinearAlgebraExt
   9005.8 ms  ✓ DataStructures
   3606.0 ms  ✓ CoreMath_jll
   3234.1 ms  ✓ Graphite2_jll
   3693.5 ms  ✓ LLVMOpenMP_jll
   3668.7 ms  ✓ Bzip2_jll
   9897.7 ms  ✓ NaNMath
   4977.6 ms  ✓ Libmount_jll
   9892.0 ms  ✓ ComputePipeline
   4772.4 ms  ✓ Xorg_libpciaccess_jll
   3700.8 ms  ✓ Rmath_jll
   4001.3 ms  ✓ Xorg_libXau_jll
  17497.6 ms  ✓ Distributed
  17926.6 ms  ✓ FixedPointNumbers
   4892.8 ms  ✓ libpng_jll
   4027.5 ms  ✓ Imath_jll
   9820.1 ms  ✓ Missings
   4398.8 ms  ✓ libfdk_aac_jll
   5213.3 ms  ✓ Giflib_jll
   4917.8 ms  ✓ LAME_jll
   4579.0 ms  ✓ LERC_jll
  12287.5 ms  ✓ Tables
   4422.3 ms  ✓ EarCut_jll
   3300.3 ms  ✓ Ogg_jll
   4503.0 ms  ✓ CRlibm_jll
   4693.4 ms  ✓ JpegTurbo_jll
   3508.1 ms  ✓ x265_jll
   3917.6 ms  ✓ x264_jll
   3875.7 ms  ✓ libaom_jll
  21186.3 ms  ✓ FileIO
   4808.5 ms  ✓ Xorg_libXdmcp_jll
   5920.9 ms  ✓ XZ_jll
   3111.0 ms  ✓ Xorg_xtrans_jll
   3786.3 ms  ✓ Expat_jll
   4486.8 ms  ✓ Zstd_jll
   4140.0 ms  ✓ Opus_jll
   3772.3 ms  ✓ isoband_jll
   4094.0 ms  ✓ Libiconv_jll
   4071.5 ms  ✓ Libffi_jll
   3293.0 ms  ✓ FriBidi_jll
   3790.8 ms  ✓ OpenSpecFun_jll
   3500.2 ms  ✓ Libuuid_jll
   3899.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2231.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5123.2 ms  ✓ MuladdMacro
  26694.9 ms  ✓ SparseArrays
   3081.6 ms  ✓ SortingAlgorithms
   3904.0 ms  ✓ SimpleTraits
   2942.2 ms  ✓ CoreMath
   3980.8 ms  ✓ Pixman_jll
   5619.9 ms  ✓ FilePathsBase
   3797.2 ms  ✓ libdrm_jll
   4287.0 ms  ✓ FreeType2_jll
   3834.3 ms  ✓ Rmath
   4197.5 ms  ✓ SharedArrays
   2619.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4654.2 ms  ✓ ProgressMeter
   2472.8 ms  ✓ StructUtils → StructUtilsTablesExt
   4582.5 ms  ✓ OpenEXR_jll
   3387.3 ms  ✓ CRlibm
  11287.6 ms  ✓ QuadGK
   3429.2 ms  ✓ libsixel_jll
   4902.8 ms  ✓ libvorbis_jll
  12808.3 ms  ✓ ChainRulesCore
   2494.2 ms  ✓ Isoband
   4618.4 ms  ✓ CodecZstd
   3901.8 ms  ✓ GettextRuntime_jll
   4512.0 ms  ✓ Libtiff_jll
  17684.4 ms  ✓ Accessors
  12682.1 ms  ✓ ColorTypes
   3709.0 ms  ✓ WoodburyMatrices
  11394.6 ms  ✓ StructArrays
   6285.3 ms  ✓ FFTA
   3517.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3370.6 ms  ✓ Statistics → SparseArraysExt
   3576.7 ms  ✓ SuiteSparse
   3116.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2821.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  12328.0 ms  ✓ Xorg_libxcb_jll
   2909.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4791.4 ms  ✓ FilePaths
   4890.9 ms  ✓ Fontconfig_jll
   3476.4 ms  ✓ Accessors → LinearAlgebraExt
   6594.4 ms  ✓ FreeType
   2910.9 ms  ✓ Accessors → IntervalSetsExt
   5298.8 ms  ✓ Glib_jll
  14196.7 ms  ✓ SpecialFunctions
   3013.2 ms  ✓ ColorTypes → StyledStringsExt
   7589.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3296.0 ms  ✓ AxisAlgorithms
   9733.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3882.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2413.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4113.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3596.2 ms  ✓ Accessors → StructArraysExt
   4111.5 ms  ✓ PDMats
   3687.4 ms  ✓ Xorg_libX11_jll
   9600.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6785.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  20489.8 ms  ✓ IntervalArithmetic
  41928.0 ms  ✓ Parsers
   8408.7 ms  ✓ Xorg_libXrender_jll
  11110.0 ms  ✓ QOI
  45392.3 ms  ✓ StaticArrays
  20818.6 ms  ✓ ColorVectorSpace
   3596.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5992.7 ms  ✓ Xorg_libXext_jll
   5502.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   7813.1 ms  ✓ Xorg_libXfixes_jll
   3098.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5964.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  17489.5 ms  ✓ StatsFuns
   3491.8 ms  ✓ Adapt → AdaptStaticArraysExt
   5503.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22595.4 ms  ✓ StatsBase
  11514.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  54682.6 ms  ✓ Automa
   3386.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6025.7 ms  ✓ Accessors → StaticArraysExt
   7099.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  30435.9 ms  ✓ Colors
  57361.2 ms  ✓ SIMD
   2602.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5800.3 ms  ✓ Cairo_jll
  26996.8 ms  ✓ Roots
   6306.4 ms  ✓ Libglvnd_jll
  13884.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6986.6 ms  ✓ libva_jll
   3868.7 ms  ✓ PDMats → StatsBaseExt
   2925.5 ms  ✓ Animations
  12713.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2874.2 ms  ✓ Roots → RootsChainRulesCoreExt
   4198.4 ms  ✓ HarfBuzz_jll
   8998.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5622.5 ms  ✓ libwebp_jll
   8686.2 ms  ✓ Graphics
   8216.7 ms  ✓ OpenEXR
   4302.8 ms  ✓ Pango_jll
   4913.5 ms  ✓ libass_jll
  30399.5 ms  ✓ JSON
 106604.2 ms  ✓ Unitful
   8782.7 ms  ✓ FFMPEG_jll
  20786.2 ms  ✓ ColorSchemes
  24103.1 ms  ✓ ExactPredicates
   2985.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3488.9 ms  ✓ Accessors → UnitfulExt
   3618.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5673.3 ms  ✓ ColorBrewer
   3805.7 ms  ✓ Unitful → NaNMathExt
   3806.3 ms  ✓ Unitful → PrintfExt
   3306.1 ms  ✓ Roots → RootsUnitfulExt
  12638.1 ms  ✓ Cairo
  20406.7 ms  ✓ Interpolations
   2018.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22389.1 ms  ✓ Distributions
   3399.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10576.2 ms  ✓ DelaunayTriangulation
   4008.4 ms  ✓ KernelDensity
  44499.3 ms  ✓ GeometryBasics
   3494.0 ms  ✓ GeometryBasics → IntervalSetsExt
   3790.2 ms  ✓ Packing
  18920.7 ms  ✓ PlotUtils
   5596.2 ms  ✓ FreeTypeAbstraction
   5689.0 ms  ✓ ShaderAbstractions
  52402.9 ms  ✓ ImageCore
  17915.0 ms  ✓ GridLayoutBase
   8279.1 ms  ✓ WebP
   8463.8 ms  ✓ ImageBase
  10392.1 ms  ✓ JpegTurbo
   4776.6 ms  ✓ ImageAxes
  13421.1 ms  ✓ PNGFiles
 122451.5 ms  ✓ REPL
    965.2 ms  ✓ ImageMetadata
   1203.8 ms  ✓ UnicodeFun
   2980.2 ms  ✓ Netpbm
  72636.1 ms  ✓ TiffImages
   8424.7 ms  ✓ Pkg → REPLExt
   1697.5 ms  ✓ Sixel
    865.2 ms  ✓ ImageIO
   5696.6 ms  ✓ MathTeXEngine
 132608.6 ms  ✓ Makie
  43832.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 356 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1161.78
	System time (seconds): 67.78
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4349884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 772
	Minor (reclaiming a frame) page faults: 17345002
	Voluntary context switches: 45854
	Involuntary context switches: 134962
	Swaps: 0
	File system inputs: 0
	File system outputs: 3105832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
