nice: cannot set niceness: Permission denied
Precompiling packages...
    438.3 ms  ✓ Reexport
   1057.2 ms  ✓ Tables
   8740.3 ms  ✓ Test
    702.6 ms  ✓ SharedArrays
   1019.0 ms  ✓ ProgressMeter
    598.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    556.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    605.5 ms  ✓ MosaicViews
    788.0 ms  ✓ WoodburyMatrices
    741.6 ms  ✓ Statistics → SparseArraysExt
    796.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.5 ms  ✓ SuiteSparse
    705.0 ms  ✓ Adapt → AdaptSparseArraysExt
    723.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    564.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    549.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    736.9 ms  ✓ FilePaths
   1451.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21479.4 ms  ✓ Unitful
    628.7 ms  ✓ Libffi_jll
    642.8 ms  ✓ LZO_jll
    630.4 ms  ✓ EarCut_jll
    645.7 ms  ✓ Bzip2_jll
    650.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    675.4 ms  ✓ isoband_jll
    734.2 ms  ✓ XZ_jll
    769.8 ms  ✓ Rmath_jll
    808.3 ms  ✓ OpenSpecFun_jll
   8799.1 ms  ✓ SIMD
    829.7 ms  ✓ Xorg_xtrans_jll
    943.4 ms  ✓ Opus_jll
    956.6 ms  ✓ x265_jll
   1657.8 ms  ✓ IntelOpenMP_jll
    950.2 ms  ✓ libpng_jll
    930.0 ms  ✓ CRlibm_jll
    967.0 ms  ✓ Imath_jll
   1781.8 ms  ✓ oneTBB_jll
    936.9 ms  ✓ Libmount_jll
    960.3 ms  ✓ libfdk_aac_jll
    991.5 ms  ✓ Libuuid_jll
  15084.2 ms  ✓ StaticArrays
    949.7 ms  ✓ FriBidi_jll
  15263.3 ms  ✓ Parsers
    827.3 ms  ✓ LERC_jll
    744.2 ms  ✓ Xorg_libXau_jll
    780.8 ms  ✓ Ogg_jll
    714.1 ms  ✓ FFTW_jll
    701.5 ms  ✓ LAME_jll
    684.8 ms  ✓ Graphite2_jll
    706.9 ms  ✓ x264_jll
    669.3 ms  ✓ LLVMOpenMP_jll
    729.7 ms  ✓ Libiconv_jll
    707.7 ms  ✓ libaom_jll
    696.6 ms  ✓ Xorg_libXdmcp_jll
    689.6 ms  ✓ Giflib_jll
    695.5 ms  ✓ Expat_jll
    542.4 ms  ✓ ColorTypes → StyledStringsExt
    772.9 ms  ✓ JpegTurbo_jll
    461.2 ms  ✓ StructUtils → StructUtilsTablesExt
    789.4 ms  ✓ StructArrays
    439.8 ms  ✓ SignedDistanceFields
    607.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2189.9 ms  ✓ ColorVectorSpace
   1366.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1128.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    661.3 ms  ✓ AxisAlgorithms
    549.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    838.6 ms  ✓ PDMats
    630.2 ms  ✓ Unitful → PrintfExt
    626.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    732.4 ms  ✓ Unitful → NaNMathExt
   4984.9 ms  ✓ Colors
    813.4 ms  ✓ FreeType2_jll
   2604.9 ms  ✓ StatsBase
    483.7 ms  ✓ Isoband
    746.2 ms  ✓ Rmath
    880.2 ms  ✓ CRlibm
    799.4 ms  ✓ OpenEXR_jll
    599.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1186.5 ms  ✓ MKL_jll
   2399.5 ms  ✓ SpecialFunctions
    609.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    604.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    581.8 ms  ✓ Adapt → AdaptStaticArraysExt
    706.0 ms  ✓ libvorbis_jll
    617.8 ms  ✓ Pixman_jll
    726.8 ms  ✓ GettextRuntime_jll
   1762.9 ms  ✓ Xorg_libxcb_jll
   4344.7 ms  ✓ JSON
   1430.0 ms  ✓ QOI
    706.4 ms  ✓ Libtiff_jll
    745.5 ms  ✓ libsixel_jll
    747.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    549.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    521.6 ms  ✓ StructArrays → StructArraysAdaptExt
    797.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    868.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    861.6 ms  ✓ Animations
    855.5 ms  ✓ Graphics
  26528.7 ms  ✓ Automa
  24907.8 ms  ✓ GeometryBasics
   1016.5 ms  ✓ FreeType
   1114.0 ms  ✓ Fontconfig_jll
    799.8 ms  ✓ PDMats → StatsBaseExt
   5086.5 ms  ✓ ColorSchemes
   2769.8 ms  ✓ IntervalArithmetic
   1526.7 ms  ✓ OpenEXR
   1817.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1232.7 ms  ✓ HypergeometricFunctions
    827.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  73562.1 ms  ✓ REPL
   2399.2 ms  ✓ Interpolations
    995.6 ms  ✓ Xorg_libX11_jll
   1305.6 ms  ✓ Glib_jll
   1609.6 ms  ✓ ColorBrewer
   1947.4 ms  ✓ Packing
  30679.1 ms  ✓ ImageCore
   2914.0 ms  ✓ ShaderAbstractions
  15422.8 ms  ✓ FFTW
   3902.5 ms  ✓ FreeTypeAbstraction
    965.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    703.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    910.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9870.6 ms  ✓ GridLayoutBase
   1979.7 ms  ✓ UnicodeFun
   2174.0 ms  ✓ StatsFuns
    836.3 ms  ✓ Xorg_libXrender_jll
   1198.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
    850.4 ms  ✓ Xorg_libXext_jll
   2902.3 ms  ✓ ImageBase
  50693.0 ms  ✓ TiffImages
   2303.2 ms  ✓ JpegTurbo
   1794.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6766.5 ms  ✓ PNGFiles
    596.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1231.0 ms  ✓ Libglvnd_jll
  17493.7 ms  ✓ PlotUtils
  11250.9 ms  ✓ Pkg → REPLExt
   1056.9 ms  ✓ Cairo_jll
    981.0 ms  ✓ libwebp_jll
   1666.5 ms  ✓ ImageAxes
   2389.6 ms  ✓ Sixel
   1001.4 ms  ✓ HarfBuzz_jll
   5392.9 ms  ✓ Distributions
   8418.8 ms  ✓ ExactPredicates
   1074.2 ms  ✓ ImageMetadata
    750.1 ms  ✓ libass_jll
    815.9 ms  ✓ Pango_jll
   1969.8 ms  ✓ WebP
   1002.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1202.8 ms  ✓ Distributions → DistributionsTestExt
   1043.2 ms  ✓ FFMPEG_jll
   1582.0 ms  ✓ Netpbm
   1277.8 ms  ✓ Cairo
    901.7 ms  ✓ ImageIO
   1265.4 ms  ✓ KernelDensity
   6560.5 ms  ✓ MathTeXEngine
   3720.8 ms  ✓ DelaunayTriangulation
 157897.5 ms  ✓ Makie
  51511.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.61
	System time (seconds): 50.77
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4768128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 999
	Minor (reclaiming a frame) page faults: 18233689
	Voluntary context switches: 45341
	Involuntary context switches: 25314
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
