nice: cannot set niceness: Permission denied
Precompiling packages...
   1591.7 ms  ✓ UUIDs
   4699.6 ms  ✓ LERC_jll
   5210.3 ms  ✓ LAME_jll
  21308.5 ms  ✓ FileIO
   4597.6 ms  ✓ JpegTurbo_jll
   4078.3 ms  ✓ XZ_jll
   3884.7 ms  ✓ Ogg_jll
   3790.7 ms  ✓ Xorg_libXdmcp_jll
   3908.1 ms  ✓ x265_jll
   3804.9 ms  ✓ x264_jll
   4201.7 ms  ✓ libaom_jll
   3799.0 ms  ✓ Expat_jll
   3712.2 ms  ✓ Opus_jll
   4511.7 ms  ✓ Zstd_jll
   3299.2 ms  ✓ Xorg_xtrans_jll
  27296.5 ms  ✓ SparseArrays
   3608.5 ms  ✓ Libiconv_jll
   3610.0 ms  ✓ Libffi_jll
   3705.3 ms  ✓ isoband_jll
   3697.9 ms  ✓ OpenSpecFun_jll
   3904.4 ms  ✓ FriBidi_jll
   4063.3 ms  ✓ Libuuid_jll
   2305.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3689.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3003.9 ms  ✓ SortingAlgorithms
   4580.0 ms  ✓ SimpleTraits
  13809.6 ms  ✓ ColorTypes
   3896.4 ms  ✓ libpng_jll
   2916.3 ms  ✓ StructUtils → StructUtilsTablesExt
   6108.0 ms  ✓ FilePathsBase
   3598.8 ms  ✓ Pixman_jll
   3719.6 ms  ✓ FreeType2_jll
   2505.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3790.6 ms  ✓ SharedArrays
   4803.1 ms  ✓ ProgressMeter
   3707.1 ms  ✓ CRlibm_jll
   4025.6 ms  ✓ libdrm_jll
   3793.2 ms  ✓ Rmath
   4692.8 ms  ✓ OpenEXR_jll
   4095.1 ms  ✓ libvorbis_jll
   4800.2 ms  ✓ CodecZstd
  11465.9 ms  ✓ QuadGK
  11012.3 ms  ✓ StructArrays
   3782.4 ms  ✓ WoodburyMatrices
  12723.1 ms  ✓ ChainRulesCore
   4088.3 ms  ✓ Libtiff_jll
   3893.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3517.5 ms  ✓ Statistics → SparseArraysExt
   3308.8 ms  ✓ SuiteSparse
   3595.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2617.3 ms  ✓ Isoband
   2971.2 ms  ✓ ColorTypes → StyledStringsExt
   4505.7 ms  ✓ GettextRuntime_jll
   3684.2 ms  ✓ libsixel_jll
   3393.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4496.7 ms  ✓ FilePaths
  11673.9 ms  ✓ Xorg_libxcb_jll
   3399.7 ms  ✓ CRlibm
   4903.2 ms  ✓ FreeType
   2800.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3105.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5610.8 ms  ✓ Fontconfig_jll
   3926.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2517.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3496.8 ms  ✓ AxisAlgorithms
   4416.8 ms  ✓ PDMats
   3998.8 ms  ✓ Xorg_libX11_jll
  13596.2 ms  ✓ SpecialFunctions
   7985.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6496.6 ms  ✓ Glib_jll
   8314.2 ms  ✓ QOI
   4008.7 ms  ✓ Xorg_libXrender_jll
   5209.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3991.2 ms  ✓ Xorg_libXext_jll
  17505.7 ms  ✓ ColorVectorSpace
  48290.5 ms  ✓ StaticArrays
   4393.5 ms  ✓ Xorg_libXfixes_jll
  13608.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3399.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4085.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5287.7 ms  ✓ Cairo_jll
   4105.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7007.1 ms  ✓ Libglvnd_jll
   5602.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10693.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9404.9 ms  ✓ HypergeometricFunctions
   6114.9 ms  ✓ libva_jll
   8583.5 ms  ✓ Adapt → AdaptStaticArraysExt
  59904.5 ms  ✓ SIMD
   5801.1 ms  ✓ HarfBuzz_jll
  21499.8 ms  ✓ IntervalArithmetic
  30902.8 ms  ✓ Colors
  24706.7 ms  ✓ StatsBase
  14398.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7312.8 ms  ✓ libwebp_jll
   2898.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  62890.1 ms  ✓ Parsers
   3610.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4292.1 ms  ✓ libass_jll
   4879.6 ms  ✓ Pango_jll
   4126.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3383.0 ms  ✓ Animations
  13206.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4888.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3417.0 ms  ✓ PDMats → StatsBaseExt
   6202.4 ms  ✓ OpenEXR
   9203.2 ms  ✓ Graphics
   6117.6 ms  ✓ FFMPEG_jll
  17188.4 ms  ✓ StatsFuns
   5004.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14520.7 ms  ✓ Interpolations
  18700.6 ms  ✓ ColorSchemes
 101284.4 ms  ✓ Unitful
  11077.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17597.7 ms  ✓ ExactPredicates
   3007.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3015.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3103.7 ms  ✓ Unitful → NaNMathExt
   3295.5 ms  ✓ Unitful → PrintfExt
   4623.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23298.6 ms  ✓ JSON
  17510.6 ms  ✓ Cairo
   2190.6 ms  ✓ ColorBrewer
  19526.8 ms  ✓ Distributions
  15102.1 ms  ✓ DelaunayTriangulation
   7291.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  43610.4 ms  ✓ Automa
  52371.4 ms  ✓ GeometryBasics
   5178.9 ms  ✓ KernelDensity
   1907.7 ms  ✓ Packing
  26079.5 ms  ✓ PlotUtils
   5608.2 ms  ✓ ShaderAbstractions
   5848.3 ms  ✓ FreeTypeAbstraction
  10343.0 ms  ✓ GridLayoutBase
  51719.0 ms  ✓ ImageCore
   4081.2 ms  ✓ WebP
   4377.6 ms  ✓ ImageBase
   6873.4 ms  ✓ JpegTurbo
  10247.1 ms  ✓ PNGFiles
   5902.1 ms  ✓ ImageAxes
   3803.0 ms  ✓ ImageMetadata
   8104.1 ms  ✓ Netpbm
 123228.5 ms  ✓ REPL
  80427.4 ms  ✓ TiffImages
   1097.6 ms  ✓ UnicodeFun
   4512.6 ms  ✓ Pkg → REPLExt
   1704.6 ms  ✓ Sixel
    860.7 ms  ✓ ImageIO
   4350.1 ms  ✓ MathTeXEngine
 177293.2 ms  ✓ Makie
  74443.0 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 431 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1277.45
	System time (seconds): 68.39
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:14.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4308484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1124
	Minor (reclaiming a frame) page faults: 16964694
	Voluntary context switches: 45919
	Involuntary context switches: 119767
	Swaps: 0
	File system inputs: 132040
	File system outputs: 3049296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
