Precompiling Pkg...
    956.8 ms  ✓ MozillaCACerts_jll
  13792.3 ms  ✓ ExactPredicates
   8001.9 ms  ✓ StatsFuns
   4409.1 ms  ✓ libwebp_jll
   4009.3 ms  ✓ HarfBuzz_jll
   3493.6 ms  ✓ Graphics
   3603.9 ms  ✓ Animations
   2900.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7186.8 ms  ✓ OpenEXR
   5672.1 ms  ✓ Pango_jll
   8886.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8100.4 ms  ✓ libass_jll
  24601.9 ms  ✓ GeometryBasics
  17217.7 ms  ✓ ColorSchemes
   6585.1 ms  ✓ FFMPEG_jll
  35598.6 ms  ✓ FFTW
   7095.8 ms  ✓ ShaderAbstractions
  11700.1 ms  ✓ Cairo
  12095.2 ms  ✓ Packing
  30293.1 ms  ✓ DelaunayTriangulation
  99703.3 ms  ✓ Unitful
  21985.2 ms  ✓ MakieCore
   4110.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  19678.5 ms  ✓ FreeTypeAbstraction
   4306.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  92595.5 ms  ✓ Parsers
   5790.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  52794.4 ms  ✓ Automa
  26924.5 ms  ✓ GridLayoutBase
  38331.8 ms  ✓ Distributions
   3489.6 ms  ✓ JSON
    928.0 ms  ✓ ColorBrewer
   1546.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1686.3 ms  ✓ Distributions → DistributionsTestExt
   1327.0 ms  ✓ KernelDensity
  28623.8 ms  ✓ PlotUtils
  50601.2 ms  ✓ ImageCore
   2397.0 ms  ✓ ImageBase
   2909.3 ms  ✓ WebP
   4229.3 ms  ✓ PNGFiles
   4244.2 ms  ✓ JpegTurbo
   2281.8 ms  ✓ ImageAxes
    878.1 ms  ✓ ImageMetadata
   1490.9 ms  ✓ Netpbm
  91625.4 ms  ✓ REPL
   1060.5 ms  ✓ UnicodeFun
  11169.9 ms  ✓ Pkg → REPLExt
 101706.0 ms  ✓ TiffImages
   4524.2 ms  ✓ Sixel
    842.4 ms  ✓ ImageIO
   6709.6 ms  ✓ MathTeXEngine
  85538.6 ms  ✓ Makie
  27789.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 923.06
	System time (seconds): 62.53
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3970228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 982
	Minor (reclaiming a frame) page faults: 14621479
	Voluntary context switches: 328206
	Involuntary context switches: 219774
	Swaps: 0
	File system inputs: 2520
	File system outputs: 3984632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
