nice: cannot set niceness: Permission denied
Precompiling packages...
    415.6 ms  ✓ Reexport
    735.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    926.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10128.5 ms  ✓ GridLayoutBase
   1339.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2141.8 ms  ✓ StatsFuns
    900.5 ms  ✓ Xorg_libXrender_jll
    849.5 ms  ✓ Xorg_libXext_jll
   2409.0 ms  ✓ JpegTurbo
   2880.1 ms  ✓ ImageBase
   1560.9 ms  ✓ UnicodeFun
   6798.6 ms  ✓ PNGFiles
   1693.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  51479.1 ms  ✓ TiffImages
    607.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    996.9 ms  ✓ Cairo_jll
   1093.4 ms  ✓ Libglvnd_jll
  17969.6 ms  ✓ PlotUtils
   2033.2 ms  ✓ ImageAxes
   9726.8 ms  ✓ ExactPredicates
    940.6 ms  ✓ HarfBuzz_jll
   1153.5 ms  ✓ libwebp_jll
   5712.4 ms  ✓ Distributions
   1217.2 ms  ✓ ImageMetadata
    915.1 ms  ✓ libass_jll
  12862.2 ms  ✓ Pkg → REPLExt
    909.1 ms  ✓ Pango_jll
    998.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1058.2 ms  ✓ FFMPEG_jll
   1956.1 ms  ✓ WebP
   1585.2 ms  ✓ Netpbm
   4400.1 ms  ✓ DelaunayTriangulation
   1243.1 ms  ✓ Cairo
   2080.4 ms  ✓ Sixel
   1311.8 ms  ✓ KernelDensity
    843.1 ms  ✓ ImageIO
   5305.3 ms  ✓ MathTeXEngine
 156588.5 ms  ✓ Makie
  53655.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.16
	System time (seconds): 50.00
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4713760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1015
	Minor (reclaiming a frame) page faults: 18106373
	Voluntary context switches: 44083
	Involuntary context switches: 24067
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
