nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.7 ms  ✓ Logging
   3502.4 ms  ✓ DocStringExtensions
   3485.9 ms  ✓ AbstractTrees
   3495.3 ms  ✓ IntervalSets
   3081.5 ms  ✓ RoundingEmulator
   2475.3 ms  ✓ PtrArrays
   2987.8 ms  ✓ Mmap
   2610.1 ms  ✓ PCRE2_jll
   3079.4 ms  ✓ Extents
   3496.1 ms  ✓ TranscodingStreams
   2888.2 ms  ✓ Inflate
   2321.2 ms  ✓ CRC32c
   2505.3 ms  ✓ DataAPI
   9907.2 ms  ✓ Observables
   2720.0 ms  ✓ StaticArraysCore
   3105.4 ms  ✓ MappedArrays
  10900.3 ms  ✓ OrderedCollections
   2503.4 ms  ✓ Scratch
  12204.8 ms  ✓ Grisu
   2294.3 ms  ✓ TableTraits
   7597.5 ms  ✓ AdaptivePredicates
   3904.4 ms  ✓ Preferences
   8800.3 ms  ✓ LazyModules
   5187.9 ms  ✓ LazyArtifacts
   9088.6 ms  ✓ ConstructionBase
   2493.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14109.7 ms  ✓ IrrationalConstants
   2701.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7595.1 ms  ✓ PkgVersion
   2808.5 ms  ✓ StackViews
  10817.1 ms  ✓ StructUtils
   3109.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4009.3 ms  ✓ PaddedViews
  20278.7 ms  ✓ MacroTools
   2788.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4083.4 ms  ✓ Adapt
   9197.5 ms  ✓ NaNMath
  11303.7 ms  ✓ Compat
   3203.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3089.4 ms  ✓ AliasTables
  25079.8 ms  ✓ BaseDirs
   2907.0 ms  ✓ RelocatableFolders
   2475.5 ms  ✓ Showoff
   2390.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2503.5 ms  ✓ PrecompileTools
  14395.6 ms  ✓ InteractiveUtils
   2403.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2336.0 ms  ✓ Ratios
   2531.9 ms  ✓ MosaicViews
   3216.5 ms  ✓ LogExpFunctions
   2482.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3782.8 ms  ✓ JLLWrappers
   4314.7 ms  ✓ AxisArrays
  16408.1 ms  ✓ Distributed
   9851.5 ms  ✓ Missings
   9201.6 ms  ✓ DataStructures
   2359.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4601.3 ms  ✓ SimpleTraits
  11201.3 ms  ✓ Tables
  10993.4 ms  ✓ ComputePipeline
   3695.4 ms  ✓ Graphite2_jll
  20282.6 ms  ✓ FixedPointNumbers
   5801.4 ms  ✓ FilePathsBase
   4039.3 ms  ✓ Libmount_jll
   3899.6 ms  ✓ LLVMOpenMP_jll
   3655.5 ms  ✓ Rmath_jll
   4005.0 ms  ✓ Xorg_libXau_jll
   4201.7 ms  ✓ Bzip2_jll
   3374.2 ms  ✓ libpng_jll
   4786.6 ms  ✓ libfdk_aac_jll
   4594.0 ms  ✓ Imath_jll
   3535.9 ms  ✓ Giflib_jll
  22107.1 ms  ✓ FileIO
   4201.9 ms  ✓ LERC_jll
   4492.2 ms  ✓ LAME_jll
   3743.7 ms  ✓ EarCut_jll
  13151.9 ms  ✓ ChainRulesCore
   3620.8 ms  ✓ CRlibm_jll
  28886.6 ms  ✓ SparseArrays
   6569.3 ms  ✓ IntelOpenMP_jll
   4203.7 ms  ✓ JpegTurbo_jll
   3595.1 ms  ✓ Ogg_jll
   3998.7 ms  ✓ XZ_jll
   3617.2 ms  ✓ Xorg_libXdmcp_jll
   3655.4 ms  ✓ x265_jll
   3897.6 ms  ✓ x264_jll
   3788.6 ms  ✓ libaom_jll
   3903.7 ms  ✓ Zstd_jll
   3836.3 ms  ✓ Expat_jll
   3590.0 ms  ✓ Opus_jll
   3693.4 ms  ✓ LZO_jll
   3603.1 ms  ✓ Xorg_xtrans_jll
   6898.4 ms  ✓ oneTBB_jll
   3595.1 ms  ✓ Libffi_jll
   3644.0 ms  ✓ Libiconv_jll
   3884.9 ms  ✓ isoband_jll
   4001.3 ms  ✓ OpenSpecFun_jll
   4210.5 ms  ✓ FFTW_jll
   3900.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3890.8 ms  ✓ SharedArrays
   5104.6 ms  ✓ Libuuid_jll
   4902.0 ms  ✓ FriBidi_jll
   4693.7 ms  ✓ ProgressMeter
  26000.8 ms  ✓ Test
   4704.2 ms  ✓ SortingAlgorithms
   2711.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2601.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3301.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4104.1 ms  ✓ FilePaths
   3999.9 ms  ✓ Pixman_jll
   2750.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3709.9 ms  ✓ FreeType2_jll
   4204.0 ms  ✓ Rmath
   3114.0 ms  ✓ CRlibm
   4609.4 ms  ✓ OpenEXR_jll
   3101.4 ms  ✓ SuiteSparse
   3486.4 ms  ✓ WoodburyMatrices
  10902.4 ms  ✓ QuadGK
   3199.9 ms  ✓ Statistics → SparseArraysExt
   3635.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3295.6 ms  ✓ Adapt → AdaptSparseArraysExt
  11366.0 ms  ✓ StructArrays
   7694.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3795.8 ms  ✓ libsixel_jll
   2699.5 ms  ✓ Isoband
   4195.6 ms  ✓ libvorbis_jll
   4179.6 ms  ✓ Libtiff_jll
  14187.5 ms  ✓ ColorTypes
   3664.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2501.9 ms  ✓ SignedDistanceFields
   8892.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7009.8 ms  ✓ MKL_jll
   4619.5 ms  ✓ FreeType
   7805.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3462.2 ms  ✓ AxisAlgorithms
  11316.2 ms  ✓ Xorg_libxcb_jll
   5394.3 ms  ✓ PDMats
  46301.4 ms  ✓ StaticArrays
   6004.0 ms  ✓ Fontconfig_jll
   2888.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5787.8 ms  ✓ GettextRuntime_jll
   9210.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3509.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2701.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3212.5 ms  ✓ ColorTypes → StyledStringsExt
  14499.9 ms  ✓ SpecialFunctions
   3303.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3590.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3236.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3698.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5512.9 ms  ✓ Xorg_libX11_jll
  17201.1 ms  ✓ StatsBase
   4684.1 ms  ✓ Xorg_libXrender_jll
   6409.0 ms  ✓ Glib_jll
   7797.9 ms  ✓ HypergeometricFunctions
  60191.4 ms  ✓ SIMD
  15494.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4803.8 ms  ✓ Xorg_libXext_jll
  10783.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5303.7 ms  ✓ PDMats → StatsBaseExt
  12202.7 ms  ✓ QOI
  24342.2 ms  ✓ IntervalArithmetic
  15033.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20786.0 ms  ✓ ColorVectorSpace
  65412.5 ms  ✓ Parsers
   4893.5 ms  ✓ Cairo_jll
   2988.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6222.5 ms  ✓ Libglvnd_jll
   3891.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3393.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2808.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4701.4 ms  ✓ HarfBuzz_jll
   4685.1 ms  ✓ libwebp_jll
  27305.5 ms  ✓ Colors
  14792.3 ms  ✓ StatsFuns
   3092.6 ms  ✓ Animations
   4007.7 ms  ✓ libass_jll
   7107.8 ms  ✓ Pango_jll
   4986.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8102.8 ms  ✓ OpenEXR
  20714.3 ms  ✓ Interpolations
  14195.7 ms  ✓ Graphics
  20699.4 ms  ✓ ExactPredicates
  24202.2 ms  ✓ JSON
 108113.3 ms  ✓ Unitful
  15405.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11007.8 ms  ✓ FFMPEG_jll
   3494.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3682.8 ms  ✓ Unitful → PrintfExt
  44978.9 ms  ✓ FFTW
   3995.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4107.2 ms  ✓ Unitful → NaNMathExt
   5383.2 ms  ✓ ColorBrewer
   4697.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23303.3 ms  ✓ ColorSchemes
  10500.5 ms  ✓ Cairo
  20497.1 ms  ✓ Distributions
   5097.8 ms  ✓ Distributions → DistributionsTestExt
  58763.0 ms  ✓ GeometryBasics
  18025.9 ms  ✓ DelaunayTriangulation
  10588.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4117.4 ms  ✓ Packing
  53401.7 ms  ✓ Automa
   3696.6 ms  ✓ KernelDensity
   6527.8 ms  ✓ ShaderAbstractions
   7048.9 ms  ✓ FreeTypeAbstraction
  24111.0 ms  ✓ PlotUtils
  15925.1 ms  ✓ GridLayoutBase
 133524.7 ms  ✓ REPL
  61885.6 ms  ✓ ImageCore
   1975.6 ms  ✓ UnicodeFun
   2639.0 ms  ✓ ImageBase
   2795.5 ms  ✓ WebP
   3476.1 ms  ✓ JpegTurbo
   2756.9 ms  ✓ ImageAxes
   5811.6 ms  ✓ PNGFiles
   2995.9 ms  ✓ ImageMetadata
  10359.1 ms  ✓ Pkg → REPLExt
   4325.5 ms  ✓ Netpbm
  86952.7 ms  ✓ TiffImages
   4364.4 ms  ✓ Sixel
    847.8 ms  ✓ ImageIO
   6038.3 ms  ✓ MathTeXEngine
 122844.7 ms  ✓ Makie
  43015.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1131.11
	System time (seconds): 67.17
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4302232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 981
	Minor (reclaiming a frame) page faults: 17006611
	Voluntary context switches: 41800
	Involuntary context switches: 120450
	Swaps: 0
	File system inputs: 0
	File system outputs: 3084808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
