nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.6 ms  ✓ UUIDs
   2687.9 ms  ✓ EnumX
   2401.2 ms  ✓ Reexport
   5111.7 ms  ✓ Requires
   3168.2 ms  ✓ StableRNGs
   3391.8 ms  ✓ DocStringExtensions
   2895.3 ms  ✓ RoundingEmulator
   3498.7 ms  ✓ AbstractTrees
   3278.8 ms  ✓ IntervalSets
   3125.4 ms  ✓ Mmap
   9868.8 ms  ✓ CEnum
   2542.6 ms  ✓ CompositionsBase
   2601.5 ms  ✓ PtrArrays
   2682.2 ms  ✓ PCRE2_jll
   3505.7 ms  ✓ TranscodingStreams
   2995.1 ms  ✓ Inflate
   2604.3 ms  ✓ DataAPI
   2715.1 ms  ✓ Adapt
   2688.8 ms  ✓ CRC32c
   9464.5 ms  ✓ Observables
   2814.6 ms  ✓ StaticArraysCore
   3090.6 ms  ✓ MappedArrays
   2699.9 ms  ✓ Scratch
   7006.4 ms  ✓ AdaptivePredicates
   4002.7 ms  ✓ Preferences
   3824.1 ms  ✓ Primes
   2511.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9441.4 ms  ✓ LazyModules
   2703.9 ms  ✓ StackViews
   2704.7 ms  ✓ PaddedViews
   9694.6 ms  ✓ ConstructionBase
   7106.6 ms  ✓ PkgVersion
   2692.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  14938.2 ms  ✓ IrrationalConstants
  10813.3 ms  ✓ StructUtils
  19213.0 ms  ✓ MacroTools
   9715.4 ms  ✓ OrderedCollections
   4402.2 ms  ✓ Ratios
   2703.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11589.2 ms  ✓ Compat
  23749.3 ms  ✓ BaseDirs
   2887.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7407.3 ms  ✓ SignedDistanceFields
   2986.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10803.1 ms  ✓ NaNMath
  13518.5 ms  ✓ InteractiveUtils
   3484.0 ms  ✓ AliasTables
   2499.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2997.1 ms  ✓ RelocatableFolders
   2722.2 ms  ✓ PrecompileTools
   2497.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2680.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2910.5 ms  ✓ MosaicViews
   3301.2 ms  ✓ JLLWrappers
   2605.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2300.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3490.2 ms  ✓ LogExpFunctions
   4002.6 ms  ✓ AxisArrays
   4203.6 ms  ✓ SimpleTraits
   4494.1 ms  ✓ MuladdMacro
   9305.5 ms  ✓ Missings
  10102.2 ms  ✓ ComputePipeline
   8906.6 ms  ✓ DataStructures
   3508.4 ms  ✓ Graphite2_jll
   3619.4 ms  ✓ CoreMath_jll
  17376.7 ms  ✓ Distributed
  10899.0 ms  ✓ Tables
  20796.7 ms  ✓ FixedPointNumbers
   4201.5 ms  ✓ Libmount_jll
   3586.9 ms  ✓ LLVMOpenMP_jll
   3804.0 ms  ✓ Rmath_jll
   4395.6 ms  ✓ Bzip2_jll
   5087.9 ms  ✓ Xorg_libpciaccess_jll
  21984.2 ms  ✓ FileIO
   4095.6 ms  ✓ Xorg_libXau_jll
   4501.4 ms  ✓ libpng_jll
   4116.6 ms  ✓ libfdk_aac_jll
   4198.6 ms  ✓ Imath_jll
  24486.4 ms  ✓ SparseArrays
   4012.0 ms  ✓ LAME_jll
   4515.6 ms  ✓ Giflib_jll
   3713.8 ms  ✓ LERC_jll
   3491.9 ms  ✓ CRlibm_jll
   3710.6 ms  ✓ EarCut_jll
   4298.9 ms  ✓ JpegTurbo_jll
   3805.1 ms  ✓ Ogg_jll
   4173.3 ms  ✓ XZ_jll
   3407.0 ms  ✓ Xorg_libXdmcp_jll
   3786.3 ms  ✓ x265_jll
   3592.8 ms  ✓ x264_jll
   4296.2 ms  ✓ libaom_jll
  17676.9 ms  ✓ Accessors
   3904.2 ms  ✓ Zstd_jll
   3804.5 ms  ✓ Expat_jll
   3591.7 ms  ✓ Opus_jll
   3902.7 ms  ✓ Xorg_xtrans_jll
   3693.7 ms  ✓ Libffi_jll
   3399.6 ms  ✓ isoband_jll
   4510.2 ms  ✓ Libiconv_jll
   3797.8 ms  ✓ OpenSpecFun_jll
   3794.8 ms  ✓ FriBidi_jll
   2204.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3714.8 ms  ✓ Libuuid_jll
   3904.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3100.6 ms  ✓ SortingAlgorithms
   5794.0 ms  ✓ FilePathsBase
   2783.9 ms  ✓ CoreMath
   5017.3 ms  ✓ Gamma
   5200.3 ms  ✓ FFTA
   4083.1 ms  ✓ SharedArrays
   2414.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4595.0 ms  ✓ ProgressMeter
   2419.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4005.3 ms  ✓ Pixman_jll
   3701.8 ms  ✓ Rmath
   3713.7 ms  ✓ FreeType2_jll
   4097.4 ms  ✓ libdrm_jll
   4291.6 ms  ✓ WoodburyMatrices
   4612.7 ms  ✓ OpenEXR_jll
  11003.0 ms  ✓ QuadGK
  12605.4 ms  ✓ ChainRulesCore
   3198.5 ms  ✓ SuiteSparse
   4077.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3416.9 ms  ✓ Statistics → SparseArraysExt
  11192.3 ms  ✓ StructArrays
   3691.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3494.2 ms  ✓ CRlibm
   3688.0 ms  ✓ libsixel_jll
   4209.4 ms  ✓ libvorbis_jll
   3102.7 ms  ✓ Accessors → LinearAlgebraExt
   3112.3 ms  ✓ Accessors → IntervalSetsExt
   2491.3 ms  ✓ Isoband
   3799.1 ms  ✓ Libtiff_jll
  13510.5 ms  ✓ ColorTypes
   5892.4 ms  ✓ CodecZstd
   5279.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5790.7 ms  ✓ FilePaths
   4582.6 ms  ✓ AxisAlgorithms
   8202.3 ms  ✓ GettextRuntime_jll
   3009.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8208.5 ms  ✓ HypergeometricFunctions
  47208.4 ms  ✓ StaticArrays
   8816.8 ms  ✓ Fontconfig_jll
   9811.9 ms  ✓ FreeType
   2491.9 ms  ✓ StructArrays → StructArraysAdaptExt
  15504.8 ms  ✓ Xorg_libxcb_jll
   3389.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  48704.2 ms  ✓ Parsers
   6713.3 ms  ✓ PDMats
   5489.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4083.8 ms  ✓ Accessors → StructArraysExt
   9497.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3105.4 ms  ✓ ColorTypes → StyledStringsExt
  53197.3 ms  ✓ Automa
  12998.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3574.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18800.7 ms  ✓ SpecialFunctions
   4505.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4606.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5398.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4019.4 ms  ✓ Accessors → StaticArraysExt
   9102.4 ms  ✓ Glib_jll
  60303.0 ms  ✓ SIMD
  10193.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4498.5 ms  ✓ Xorg_libX11_jll
   4195.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  21197.3 ms  ✓ StatsBase
   3672.1 ms  ✓ Xorg_libXrender_jll
  11465.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8125.9 ms  ✓ QOI
  18478.7 ms  ✓ ColorVectorSpace
  19897.8 ms  ✓ IntervalArithmetic
   9174.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3898.8 ms  ✓ Xorg_libXext_jll
   4243.4 ms  ✓ Xorg_libXfixes_jll
   3099.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22308.9 ms  ✓ Roots
   3917.5 ms  ✓ PDMats → StatsBaseExt
   3395.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3788.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12294.2 ms  ✓ StatsFuns
   3281.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4203.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2909.8 ms  ✓ Roots → RootsChainRulesCoreExt
   5106.4 ms  ✓ Libglvnd_jll
   5702.2 ms  ✓ libva_jll
  14598.5 ms  ✓ Interpolations
   6083.8 ms  ✓ Cairo_jll
  26909.5 ms  ✓ Colors
   4912.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5600.6 ms  ✓ HarfBuzz_jll
   5134.7 ms  ✓ Animations
   6795.9 ms  ✓ libwebp_jll
  11015.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
 102346.2 ms  ✓ Unitful
   7222.5 ms  ✓ OpenEXR
   3403.6 ms  ✓ libass_jll
   4194.6 ms  ✓ Pango_jll
   3106.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3473.7 ms  ✓ Unitful → NaNMathExt
   3496.6 ms  ✓ Accessors → UnitfulExt
  10801.5 ms  ✓ Graphics
   3996.6 ms  ✓ Unitful → PrintfExt
   4571.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4416.4 ms  ✓ Roots → RootsUnitfulExt
  32274.0 ms  ✓ JSON
   5196.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19345.5 ms  ✓ ExactPredicates
   5332.4 ms  ✓ FFMPEG_jll
   3431.1 ms  ✓ ColorBrewer
  17124.0 ms  ✓ ColorSchemes
   6912.4 ms  ✓ Cairo
  17478.3 ms  ✓ Distributions
   3148.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10492.6 ms  ✓ DelaunayTriangulation
   4453.8 ms  ✓ KernelDensity
  49330.2 ms  ✓ GeometryBasics
   1771.9 ms  ✓ GeometryBasics → IntervalSetsExt
   2003.5 ms  ✓ Packing
   3485.0 ms  ✓ ShaderAbstractions
   3757.0 ms  ✓ FreeTypeAbstraction
  15713.3 ms  ✓ PlotUtils
   9516.5 ms  ✓ GridLayoutBase
  45978.3 ms  ✓ ImageCore
   7600.9 ms  ✓ WebP
   7636.4 ms  ✓ ImageBase
  10805.9 ms  ✓ JpegTurbo
 139215.2 ms  ✓ REPL
   6879.5 ms  ✓ ImageAxes
  15117.3 ms  ✓ PNGFiles
   3320.1 ms  ✓ ImageMetadata
   4270.2 ms  ✓ UnicodeFun
  80616.0 ms  ✓ TiffImages
   1606.7 ms  ✓ Netpbm
   7844.2 ms  ✓ Pkg → REPLExt
   1715.4 ms  ✓ Sixel
    876.1 ms  ✓ ImageIO
   5605.1 ms  ✓ MathTeXEngine
 132967.4 ms  ✓ Makie
  44063.4 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 356 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 169 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1145.56
	System time (seconds): 67.22
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4496292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 807
	Minor (reclaiming a frame) page faults: 17538933
	Voluntary context switches: 45060
	Involuntary context switches: 115216
	Swaps: 0
	File system inputs: 0
	File system outputs: 3123840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
