Precompiling Pkg...
   1557.3 ms  ✓ Logging
   9303.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5701.9 ms  ✓ Libgcrypt_jll
  50683.5 ms  ✓ StyledStrings
   3476.8 ms  ✓ SignedDistanceFields
   5191.9 ms  ✓ AxisAlgorithms
   8084.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  34186.1 ms  ✓ StaticArrays
   9193.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6586.0 ms  ✓ PDMats
   4498.5 ms  ✓ XSLT_jll
   4584.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4590.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4601.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4695.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5506.3 ms  ✓ FilePaths
  39637.6 ms  ✓ SIMD
   4913.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  10599.6 ms  ✓ StatsBase
  11001.4 ms  ✓ FixedPointNumbers
   3308.7 ms  ✓ StructArrays
   2895.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7104.9 ms  ✓ Xorg_libxcb_jll
   3500.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4404.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4681.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  47095.4 ms  ✓ Automa
   3421.0 ms  ✓ Xorg_libX11_jll
   7696.9 ms  ✓ ColorTypes
   1278.9 ms  ✓ Xorg_libXrender_jll
   1282.0 ms  ✓ Xorg_libXext_jll
   5336.7 ms  ✓ Interpolations
   2354.9 ms  ✓ ColorVectorSpace
   7111.7 ms  ✓ Colors
  67217.7 ms  ✓ Unitful
   3005.3 ms  ✓ Animations
   3176.6 ms  ✓ Graphics
   2477.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3895.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  60296.9 ms  ✓ Parsers
   1174.1 ms  ✓ JSON
    651.3 ms  ✓ ColorBrewer
  51546.0 ms  ✓ REPL
   1221.4 ms  ✓ UnicodeFun
   4517.6 ms  ✓ Pkg → REPLExt
   2742.0 ms  ✓ isoband_jll
   2848.2 ms  ✓ EarCut_jll
   3147.7 ms  ✓ Bzip2_jll
   3331.1 ms  ✓ CRlibm_jll
   3439.9 ms  ✓ Libffi_jll
   3541.0 ms  ✓ libsixel_jll
   3545.4 ms  ✓ Ogg_jll
   3548.1 ms  ✓ Graphite2_jll
   3542.3 ms  ✓ OpenSpecFun_jll
   3550.7 ms  ✓ FFTW_jll
   3627.3 ms  ✓ Gettext_jll
   1906.5 ms  ✓ Isoband
   4838.6 ms  ✓ PkgVersion
   4945.3 ms  ✓ LazyArtifacts
   1887.8 ms  ✓ FreeType2_jll
   1990.1 ms  ✓ libvorbis_jll
   2099.8 ms  ✓ Glib_jll
   1544.3 ms  ✓ Fontconfig_jll
   1943.0 ms  ✓ FreeType
   2200.5 ms  ✓ IntelOpenMP_jll
   3952.0 ms  ✓ IntervalArithmetic
   4508.0 ms  ✓ SpecialFunctions
   1880.5 ms  ✓ Cairo_jll
   8752.2 ms  ✓ FileIO
   2155.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2078.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1769.7 ms  ✓ HarfBuzz_jll
   3099.4 ms  ✓ MKL_jll
   1810.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4588.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2810.7 ms  ✓ Pango_jll
   3132.8 ms  ✓ libass_jll
   4700.0 ms  ✓ QOI
  10989.3 ms  ✓ GeometryBasics
   5281.9 ms  ✓ OpenEXR
   4191.3 ms  ✓ FFMPEG_jll
   5093.1 ms  ✓ HypergeometricFunctions
   4500.6 ms  ✓ Packing
   4594.8 ms  ✓ ShaderAbstractions
   5727.4 ms  ✓ Cairo
   9618.9 ms  ✓ ColorSchemes
   6700.2 ms  ✓ FreeTypeAbstraction
  10603.7 ms  ✓ ExactPredicates
   4938.5 ms  ✓ StatsFuns
  12193.9 ms  ✓ MakieCore
   8825.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22417.5 ms  ✓ FFTW
  18833.4 ms  ✓ GridLayoutBase
  15115.1 ms  ✓ MathTeXEngine
   5899.6 ms  ✓ Distributions
  21242.2 ms  ✓ PlotUtils
   3609.7 ms  ✓ Distributions → DistributionsTestExt
   3632.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1275.6 ms  ✓ KernelDensity
  35357.8 ms  ✓ ImageCore
   2496.7 ms  ✓ ImageBase
   3644.0 ms  ✓ Sixel
   4494.7 ms  ✓ JpegTurbo
   4586.8 ms  ✓ PNGFiles
   2652.4 ms  ✓ ImageAxes
   1144.6 ms  ✓ ImageMetadata
   1595.0 ms  ✓ Netpbm
  59499.6 ms  ✓ DelaunayTriangulation
  73821.6 ms  ✓ TiffImages
   1046.0 ms  ✓ ImageIO
  85650.0 ms  ✓ Makie
  28455.8 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 309 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 999.06
	System time (seconds): 61.75
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:56.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3962180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 939
	Minor (reclaiming a frame) page faults: 15548893
	Voluntary context switches: 312469
	Involuntary context switches: 152381
	Swaps: 0
	File system inputs: 0
	File system outputs: 4120120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
