Precompiling Pkg...
   1473.1 ms  ✓ Logging
   2505.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2906.3 ms  ✓ PrecompileTools
   3369.3 ms  ✓ JLLWrappers
   4419.6 ms  ✓ LogExpFunctions
  11588.6 ms  ✓ MacroTools
   9989.2 ms  ✓ Distributed
   4229.3 ms  ✓ AxisArrays
   3103.9 ms  ✓ PaddedViews
   3482.5 ms  ✓ StackViews
   3400.6 ms  ✓ Libmount_jll
   3410.0 ms  ✓ LLVMOpenMP_jll
   3774.7 ms  ✓ OpenSSL_jll
   6004.0 ms  ✓ FilePathsBase
   3986.4 ms  ✓ Rmath_jll
   3692.3 ms  ✓ Xorg_libXau_jll
   7193.4 ms  ✓ ChainRulesCore
   3499.5 ms  ✓ libpng_jll
   8498.0 ms  ✓ DataStructures
   3777.5 ms  ✓ Imath_jll
   3987.6 ms  ✓ libfdk_aac_jll
   3815.1 ms  ✓ LAME_jll
  17208.0 ms  ✓ SparseArrays
   4092.6 ms  ✓ JpegTurbo_jll
   3802.3 ms  ✓ oneTBB_jll
   3704.4 ms  ✓ Xorg_libXdmcp_jll
   3903.7 ms  ✓ x264_jll
   4005.9 ms  ✓ x265_jll
   3986.6 ms  ✓ libaom_jll
   3498.0 ms  ✓ LZO_jll
   3923.6 ms  ✓ Expat_jll
   4001.3 ms  ✓ Opus_jll
   4501.5 ms  ✓ Xorg_xtrans_jll
   4292.2 ms  ✓ Libiconv_jll
   3619.2 ms  ✓ Xorg_libpthread_stubs_jll
   4087.8 ms  ✓ Libgpg_error_jll
   3992.7 ms  ✓ Libuuid_jll
   4307.4 ms  ✓ FriBidi_jll
  17973.1 ms  ✓ Test
   4021.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3414.4 ms  ✓ MosaicViews
   4586.6 ms  ✓ SharedArrays
   5011.7 ms  ✓ SimpleTraits
   3311.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4099.8 ms  ✓ Pixman_jll
   4096.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5803.9 ms  ✓ ProgressMeter
   4904.5 ms  ✓ Rmath
   3720.0 ms  ✓ SortingAlgorithms
   3897.4 ms  ✓ WoodburyMatrices
   3984.2 ms  ✓ SuiteSparse
   3599.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3705.8 ms  ✓ Statistics → SparseArraysExt
   6103.7 ms  ✓ QuadGK
   4382.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5096.3 ms  ✓ OpenEXR_jll
   7803.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4012.7 ms  ✓ Libgcrypt_jll
   5300.0 ms  ✓ XML2_jll
   7188.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4604.9 ms  ✓ SignedDistanceFields
   5707.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5589.4 ms  ✓ AxisAlgorithms
   5903.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6222.4 ms  ✓ PDMats
   4311.2 ms  ✓ XSLT_jll
  44012.6 ms  ✓ StyledStrings
   2998.3 ms  ✓ FilePaths
   2475.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  31010.2 ms  ✓ StaticArrays
   9585.1 ms  ✓ FixedPointNumbers
   9707.0 ms  ✓ StatsBase
   4197.0 ms  ✓ Xorg_libxcb_jll
   2193.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3006.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3195.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3208.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3205.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3105.9 ms  ✓ Xorg_libX11_jll
  35807.1 ms  ✓ SIMD
   2322.0 ms  ✓ StructArrays
   1671.2 ms  ✓ Xorg_libXext_jll
   1776.2 ms  ✓ Xorg_libXrender_jll
   1302.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1474.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1870.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4202.4 ms  ✓ Interpolations
   6912.3 ms  ✓ ColorTypes
   2514.4 ms  ✓ ColorVectorSpace
   4524.4 ms  ✓ Colors
   2854.0 ms  ✓ Animations
   3069.7 ms  ✓ Graphics
  62526.2 ms  ✓ Unitful
   1474.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1476.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  53504.7 ms  ✓ Parsers
   3401.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20626.8 ms  ✓ Automa
   2779.8 ms  ✓ JSON
    590.5 ms  ✓ ColorBrewer
  50894.4 ms  ✓ REPL
   1158.1 ms  ✓ UnicodeFun
   4402.8 ms  ✓ Pkg → REPLExt
   2399.6 ms  ✓ CRlibm_jll
   2608.3 ms  ✓ EarCut_jll
   2797.4 ms  ✓ Bzip2_jll
   2991.6 ms  ✓ Libffi_jll
   2998.5 ms  ✓ FFTW_jll
   3099.5 ms  ✓ Graphite2_jll
   3097.6 ms  ✓ Ogg_jll
   3105.5 ms  ✓ isoband_jll
   3108.8 ms  ✓ OpenSpecFun_jll
   3183.4 ms  ✓ libsixel_jll
   3208.5 ms  ✓ Gettext_jll
   4096.2 ms  ✓ LazyArtifacts
   1313.5 ms  ✓ Isoband
   4498.8 ms  ✓ PkgVersion
   1793.3 ms  ✓ FreeType2_jll
   1612.1 ms  ✓ libvorbis_jll
   1905.9 ms  ✓ Glib_jll
   1246.4 ms  ✓ Fontconfig_jll
   2023.8 ms  ✓ IntelOpenMP_jll
   1626.2 ms  ✓ FreeType
   4348.1 ms  ✓ IntervalArithmetic
   1079.4 ms  ✓ Cairo_jll
   4396.3 ms  ✓ SpecialFunctions
   1491.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8296.2 ms  ✓ FileIO
   2380.8 ms  ✓ MKL_jll
   2188.8 ms  ✓ HarfBuzz_jll
   1883.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2779.6 ms  ✓ libass_jll
   4692.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3104.7 ms  ✓ Pango_jll
   4310.2 ms  ✓ OpenEXR
   4530.1 ms  ✓ QOI
  10407.0 ms  ✓ GeometryBasics
   3519.1 ms  ✓ FFMPEG_jll
   3694.0 ms  ✓ HypergeometricFunctions
   3384.4 ms  ✓ Packing
   5086.7 ms  ✓ Cairo
   5580.7 ms  ✓ ShaderAbstractions
  10368.6 ms  ✓ ExactPredicates
  10002.0 ms  ✓ ColorSchemes
   6897.8 ms  ✓ FreeTypeAbstraction
   4898.9 ms  ✓ StatsFuns
   2694.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6817.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14866.6 ms  ✓ MakieCore
  22423.5 ms  ✓ FFTW
  18799.0 ms  ✓ GridLayoutBase
  14316.5 ms  ✓ MathTeXEngine
   7924.5 ms  ✓ Distributions
   2966.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2984.9 ms  ✓ Distributions → DistributionsTestExt
  19607.9 ms  ✓ PlotUtils
   1429.5 ms  ✓ KernelDensity
  34328.0 ms  ✓ ImageCore
   2398.7 ms  ✓ ImageBase
   3474.1 ms  ✓ Sixel
   4367.1 ms  ✓ JpegTurbo
   4425.2 ms  ✓ PNGFiles
   2538.7 ms  ✓ ImageAxes
    997.0 ms  ✓ ImageMetadata
   1505.6 ms  ✓ Netpbm
  56799.1 ms  ✓ DelaunayTriangulation
  70571.1 ms  ✓ TiffImages
    899.0 ms  ✓ ImageIO
  84741.0 ms  ✓ Makie
  27853.3 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 948.61
	System time (seconds): 60.04
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:43.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3925364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 995
	Minor (reclaiming a frame) page faults: 15379744
	Voluntary context switches: 324022
	Involuntary context switches: 164960
	Swaps: 0
	File system inputs: 72
	File system outputs: 4115344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
