nice: cannot set niceness: Permission denied
Precompiling packages...
   1961.2 ms  ✓ MuladdMacro
   1891.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2393.3 ms  ✓ Pixman_jll
   3091.1 ms  ✓ AxisArrays
   2296.7 ms  ✓ FreeType2_jll
   2303.2 ms  ✓ libdrm_jll
   3533.4 ms  ✓ StructArrays
   2300.0 ms  ✓ SortingAlgorithms
   5803.6 ms  ✓ ChainRulesCore
   2403.2 ms  ✓ CRlibm
   2899.9 ms  ✓ Rmath
   2616.6 ms  ✓ OpenEXR_jll
   2409.0 ms  ✓ libsixel_jll
   3789.5 ms  ✓ QuadGK
   2210.1 ms  ✓ libvorbis_jll
   2289.0 ms  ✓ Libtiff_jll
   1906.7 ms  ✓ Isoband
   2195.6 ms  ✓ SuiteSparse
   2591.7 ms  ✓ GettextRuntime_jll
   2594.1 ms  ✓ WoodburyMatrices
   2698.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3006.9 ms  ✓ Statistics
   1787.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2194.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2688.6 ms  ✓ Fontconfig_jll
   5692.9 ms  ✓ Xorg_libxcb_jll
   3000.4 ms  ✓ FreeType
   1815.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1607.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2209.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1800.7 ms  ✓ AxisAlgorithms
  22008.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2298.5 ms  ✓ Glib_jll
   2795.3 ms  ✓ PDMats
   4403.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2403.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1709.3 ms  ✓ FilePaths
   2203.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1807.6 ms  ✓ Xorg_libX11_jll
   4798.8 ms  ✓ SignedDistanceFields
   6197.3 ms  ✓ IntervalArithmetic
   1911.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   8608.6 ms  ✓ SpecialFunctions
   1807.6 ms  ✓ Xorg_libXext_jll
   1902.8 ms  ✓ Xorg_libXrender_jll
   1915.3 ms  ✓ Xorg_libXfixes_jll
   2298.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7902.3 ms  ✓ FixedPointNumbers
   1991.9 ms  ✓ Cairo_jll
   1992.6 ms  ✓ libva_jll
   2112.1 ms  ✓ Libglvnd_jll
   6683.5 ms  ✓ StatsBase
   3098.2 ms  ✓ HypergeometricFunctions
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3358234] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xef1e3a0->0x70f468d8c5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3358255] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38adff30->0x764b30721ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4378.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1604.1 ms  ✓ HarfBuzz_jll
   1870.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1773.1 ms  ✓ PDMats → StatsBaseExt
   1990.1 ms  ✓ libwebp_jll
   1008.3 ms  ✓ libass_jll
   1027.4 ms  ✓ Pango_jll
   3886.4 ms  ✓ ColorTypes
   3707.2 ms  ✓ StatsFuns
  23097.9 ms  ✓ StaticArrays
   3294.4 ms  ✓ FFMPEG_jll
   2070.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2885.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3588.7 ms  ✓ QOI
   3406.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3358718] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e8e3080->0x700ced1a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  26387.8 ms  ✓ SIMD
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3358716] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3776c640->0x7c8716ceb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2723.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3006.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5277.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2199.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2753.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23289.7 ms  ✓ StructArrays → StructArraysAdaptExt
  23313.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10390.2 ms  ✓ ColorVectorSpace
  33107.2 ms  ✓ Parsers
   1621.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8298.2 ms  ✓ Interpolations
  14506.9 ms  ✓ Colors
  22017.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22202.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11003.8 ms  ✓ ExactPredicates
   2194.1 ms  ✓ Graphics
  16385.1 ms  ✓ Distributions
   2603.0 ms  ✓ Animations
   2827.7 ms  ✓ OpenEXR
   3103.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8906.8 ms  ✓ JSON
   3682.6 ms  ✓ Cairo
   4482.3 ms  ✓ ColorBrewer
   5792.4 ms  ✓ KernelDensity
  62544.7 ms  ✓ Unitful
  11892.3 ms  ✓ ColorSchemes
  11626.3 ms  ✓ DelaunayTriangulation
   1460.2 ms  ✓ Unitful → PrintfExt
  27399.9 ms  ✓ Automa
  29326.5 ms  ✓ GeometryBasics
   1173.4 ms  ✓ Packing
   1613.4 ms  ✓ ShaderAbstractions
   2407.9 ms  ✓ FreeTypeAbstraction
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3359889] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f0666f0->0x72ada11dc6d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3359888] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21fd34e0->0x77b9167dc820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3359886] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2150f390->0x7ff22fbd8640
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3359894] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19893e0->0x7d9262c72a70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7667.3 ms  ✓ GridLayoutBase
  14854.8 ms  ✓ PlotUtils
   7222.4 ms  ✓ MathTeXEngine
  22347.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22333.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22316.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22365.2 ms  ✓ Unitful → NaNMathExt
  33721.6 ms  ✓ ImageCore
  46843.7 ms  ✓ TiffImages
   3809.4 ms  ✓ Sixel
   3872.5 ms  ✓ WebP
   4022.3 ms  ✓ JpegTurbo
   4205.2 ms  ✓ ImageBase
   5336.4 ms  ✓ PNGFiles
   1644.3 ms  ✓ ImageAxes
    961.1 ms  ✓ ImageMetadata
    974.2 ms  ✓ Netpbm
    389.7 ms  ✓ ImageIO
  94629.2 ms  ✓ Makie
  33148.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 230 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3359888] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21fd34e0->0x77b9167dc820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3356590] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x343475a0->0x7332d88d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3358234] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xef1e3a0->0x70f468d8c5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3358716] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3776c640->0x7c8716ceb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3359889] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f0666f0->0x72ada11dc6d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3358718] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e8e3080->0x700ced1a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3359886] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2150f390->0x7ff22fbd8640
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3359894] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19893e0->0x7d9262c72a70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3358255] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38adff30->0x764b30721ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 605.15
	System time (seconds): 52.68
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3781704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 831
	Minor (reclaiming a frame) page faults: 12654320
	Voluntary context switches: 294701
	Involuntary context switches: 120718
	Swaps: 0
	File system inputs: 0
	File system outputs: 2603992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
