nice: cannot set niceness: Permission denied
Precompiling packages...
   1512.9 ms  ✓ Logging
   2499.5 ms  ✓ DataAPI
   2405.1 ms  ✓ CRC32c
  10792.6 ms  ✓ OrderedCollections
   3043.1 ms  ✓ StaticArraysCore
   2801.7 ms  ✓ MappedArrays
  11818.2 ms  ✓ Grisu
   2708.7 ms  ✓ Scratch
   7543.7 ms  ✓ AdaptivePredicates
   2249.4 ms  ✓ TableTraits
   3890.7 ms  ✓ Preferences
   9008.4 ms  ✓ LazyModules
   8706.8 ms  ✓ ConstructionBase
   5486.6 ms  ✓ LazyArtifacts
  13770.6 ms  ✓ IrrationalConstants
   3245.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3816.5 ms  ✓ AbstractTrees
   2999.0 ms  ✓ StackViews
  19208.1 ms  ✓ MacroTools
   8512.1 ms  ✓ PkgVersion
  22717.9 ms  ✓ BaseDirs
   4292.2 ms  ✓ PaddedViews
   3217.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  11464.8 ms  ✓ StructUtils
   3591.8 ms  ✓ Ratios
   2611.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3500.0 ms  ✓ Adapt
   2487.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11405.1 ms  ✓ Compat
   2881.6 ms  ✓ AliasTables
   2499.4 ms  ✓ Showoff
   9087.5 ms  ✓ NaNMath
  13903.6 ms  ✓ InteractiveUtils
   3105.6 ms  ✓ RelocatableFolders
   2501.0 ms  ✓ PrecompileTools
   2299.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3200.6 ms  ✓ JLLWrappers
   2441.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3614.8 ms  ✓ LogExpFunctions
   2710.9 ms  ✓ MosaicViews
   2491.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2613.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4481.2 ms  ✓ AxisArrays
  16312.5 ms  ✓ Distributed
   8792.8 ms  ✓ Missings
   9006.0 ms  ✓ DataStructures
   2605.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  28105.6 ms  ✓ SparseArrays
   4901.7 ms  ✓ SimpleTraits
   4010.4 ms  ✓ Graphite2_jll
   3802.9 ms  ✓ Libmount_jll
   3710.4 ms  ✓ LLVMOpenMP_jll
  10557.6 ms  ✓ ComputePipeline
   3780.3 ms  ✓ Bzip2_jll
   3801.2 ms  ✓ Rmath_jll
  11396.5 ms  ✓ Tables
   4101.2 ms  ✓ Xorg_libXau_jll
   3697.5 ms  ✓ libpng_jll
   3796.5 ms  ✓ libfdk_aac_jll
   3898.5 ms  ✓ Imath_jll
   3648.7 ms  ✓ Giflib_jll
   3905.0 ms  ✓ LAME_jll
   3902.4 ms  ✓ EarCut_jll
  20917.7 ms  ✓ FixedPointNumbers
   5208.6 ms  ✓ LERC_jll
   6599.6 ms  ✓ IntelOpenMP_jll
   4295.3 ms  ✓ CRlibm_jll
  21200.9 ms  ✓ FileIO
   3750.6 ms  ✓ Ogg_jll
   5553.0 ms  ✓ JpegTurbo_jll
   4896.7 ms  ✓ XZ_jll
   4485.8 ms  ✓ x265_jll
   4493.4 ms  ✓ x264_jll
   4896.6 ms  ✓ Xorg_libXdmcp_jll
   4088.0 ms  ✓ libaom_jll
   6207.8 ms  ✓ OpenEXR_jll
   4004.7 ms  ✓ Zstd_jll
   3807.2 ms  ✓ Expat_jll
   3888.3 ms  ✓ LZO_jll
   3632.7 ms  ✓ Opus_jll
   3533.2 ms  ✓ Xorg_xtrans_jll
   4200.9 ms  ✓ Libiconv_jll
   3813.4 ms  ✓ Libffi_jll
   3707.7 ms  ✓ isoband_jll
   3868.9 ms  ✓ FFTW_jll
   3797.8 ms  ✓ OpenSpecFun_jll
   3761.5 ms  ✓ Libuuid_jll
   3789.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   4087.1 ms  ✓ FriBidi_jll
   3095.1 ms  ✓ SortingAlgorithms
   3799.8 ms  ✓ SharedArrays
   5703.1 ms  ✓ FilePathsBase
   3493.9 ms  ✓ WoodburyMatrices
   5198.6 ms  ✓ ProgressMeter
  25599.0 ms  ✓ Test
   3701.0 ms  ✓ Statistics → SparseArraysExt
   4218.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4933.2 ms  ✓ SuiteSparse
   4486.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2403.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4103.0 ms  ✓ Pixman_jll
   4099.9 ms  ✓ FreeType2_jll
   4309.1 ms  ✓ Rmath
   2702.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3412.2 ms  ✓ CRlibm
   3894.9 ms  ✓ libsixel_jll
   4200.9 ms  ✓ libvorbis_jll
  13210.4 ms  ✓ ChainRulesCore
  11946.0 ms  ✓ QuadGK
   6994.4 ms  ✓ oneTBB_jll
   3998.1 ms  ✓ Libtiff_jll
   4206.9 ms  ✓ GettextRuntime_jll
   2592.8 ms  ✓ Isoband
   2994.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2484.8 ms  ✓ SignedDistanceFields
   3596.4 ms  ✓ AxisAlgorithms
  10791.8 ms  ✓ StructArrays
   3888.6 ms  ✓ FilePaths
   3492.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10964.0 ms  ✓ Xorg_libxcb_jll
  13992.3 ms  ✓ ColorTypes
   4701.1 ms  ✓ PDMats
   7808.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6902.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4692.1 ms  ✓ FreeType
   5393.9 ms  ✓ Fontconfig_jll
   2542.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2496.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3411.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2617.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13599.9 ms  ✓ SpecialFunctions
   3994.2 ms  ✓ Xorg_libX11_jll
   9666.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5791.3 ms  ✓ Glib_jll
   3002.2 ms  ✓ ColorTypes → StyledStringsExt
   7293.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7298.4 ms  ✓ MKL_jll
   3601.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3803.8 ms  ✓ Xorg_libXrender_jll
   3488.6 ms  ✓ Xorg_libXext_jll
   5642.4 ms  ✓ HypergeometricFunctions
  17659.9 ms  ✓ StatsBase
   8510.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7803.1 ms  ✓ QOI
  20099.0 ms  ✓ IntervalArithmetic
   6587.9 ms  ✓ Cairo_jll
   7010.5 ms  ✓ Libglvnd_jll
  56769.7 ms  ✓ SIMD
   6439.6 ms  ✓ PDMats → StatsBaseExt
   4105.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4305.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4311.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19405.6 ms  ✓ ColorVectorSpace
   5515.3 ms  ✓ HarfBuzz_jll
  60601.0 ms  ✓ Parsers
   5798.2 ms  ✓ libwebp_jll
   2804.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3489.5 ms  ✓ libass_jll
  47868.4 ms  ✓ StaticArrays
  14707.9 ms  ✓ StatsFuns
   4101.4 ms  ✓ Pango_jll
   3314.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3412.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2976.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3500.2 ms  ✓ Adapt → AdaptStaticArraysExt
   6065.4 ms  ✓ FFMPEG_jll
   7949.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30383.8 ms  ✓ Colors
  10305.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7188.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6204.0 ms  ✓ Animations
   9225.8 ms  ✓ OpenEXR
  12498.3 ms  ✓ Graphics
  22787.7 ms  ✓ ExactPredicates
  26257.3 ms  ✓ JSON
 106603.6 ms  ✓ Unitful
  46395.7 ms  ✓ FFTW
   3203.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3300.5 ms  ✓ Unitful → NaNMathExt
  19900.9 ms  ✓ Interpolations
   3306.1 ms  ✓ Unitful → PrintfExt
   3579.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5650.2 ms  ✓ ColorBrewer
   2602.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9722.0 ms  ✓ Cairo
  28234.0 ms  ✓ Distributions
  21409.7 ms  ✓ ColorSchemes
   2560.4 ms  ✓ Distributions → DistributionsTestExt
   6104.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17300.3 ms  ✓ DelaunayTriangulation
  49646.6 ms  ✓ Automa
   4313.9 ms  ✓ KernelDensity
  46267.0 ms  ✓ GeometryBasics
   1538.2 ms  ✓ Packing
   4728.1 ms  ✓ ShaderAbstractions
   5744.0 ms  ✓ FreeTypeAbstraction
  20537.6 ms  ✓ PlotUtils
  15940.9 ms  ✓ GridLayoutBase
  58924.9 ms  ✓ ImageCore
   7483.4 ms  ✓ ImageBase
   7935.4 ms  ✓ WebP
 142781.3 ms  ✓ REPL
  10901.0 ms  ✓ JpegTurbo
   5522.1 ms  ✓ UnicodeFun
   7259.8 ms  ✓ ImageAxes
  14944.5 ms  ✓ PNGFiles
   1773.6 ms  ✓ ImageMetadata
  91533.2 ms  ✓ TiffImages
   1285.3 ms  ✓ Netpbm
   9707.6 ms  ✓ Pkg → REPLExt
   2494.7 ms  ✓ Sixel
    847.0 ms  ✓ ImageIO
   4343.2 ms  ✓ MathTeXEngine
 122121.7 ms  ✓ Makie
  43021.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1147.92
	System time (seconds): 68.99
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4300516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 16997047
	Voluntary context switches: 41645
	Involuntary context switches: 115691
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
