nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.0 ms  ✓ Unicode
   3804.2 ms  ✓ Xorg_xtrans_jll
   3885.1 ms  ✓ Libiconv_jll
   3999.0 ms  ✓ Libffi_jll
   2407.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3594.8 ms  ✓ Libuuid_jll
   4001.6 ms  ✓ FFTW_jll
   4593.8 ms  ✓ isoband_jll
   4114.4 ms  ✓ OpenSpecFun_jll
   3701.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   5093.2 ms  ✓ FriBidi_jll
  25809.4 ms  ✓ Test
   2994.0 ms  ✓ SortingAlgorithms
   2502.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4110.5 ms  ✓ SharedArrays
   5096.5 ms  ✓ ProgressMeter
   7313.6 ms  ✓ FilePathsBase
   2338.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4110.7 ms  ✓ Rmath
   3982.9 ms  ✓ FreeType2_jll
   3193.3 ms  ✓ CRlibm
   3585.8 ms  ✓ libsixel_jll
   4895.6 ms  ✓ OpenEXR_jll
   4260.5 ms  ✓ libvorbis_jll
   3712.9 ms  ✓ Libtiff_jll
   3408.5 ms  ✓ WoodburyMatrices
  13409.2 ms  ✓ ChainRulesCore
   3095.7 ms  ✓ SuiteSparse
  11602.6 ms  ✓ QuadGK
   3894.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11003.0 ms  ✓ StructArrays
   3402.8 ms  ✓ Statistics → SparseArraysExt
   2405.0 ms  ✓ Isoband
   3425.7 ms  ✓ Adapt → AdaptSparseArraysExt
  14186.3 ms  ✓ SpecialFunctions
   2300.8 ms  ✓ SignedDistanceFields
  14812.7 ms  ✓ ColorTypes
   4093.1 ms  ✓ GettextRuntime_jll
   4096.4 ms  ✓ Giflib_jll
   3516.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11222.8 ms  ✓ Xorg_libxcb_jll
   3138.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7097.8 ms  ✓ MKL_jll
   4399.1 ms  ✓ FilePaths
   3510.4 ms  ✓ AxisAlgorithms
   2564.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4802.7 ms  ✓ FreeType
   5594.5 ms  ✓ Fontconfig_jll
   9111.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7467.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2598.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3301.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3682.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4809.3 ms  ✓ PDMats
   7662.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4111.0 ms  ✓ ColorTypes → StyledStringsExt
  48511.5 ms  ✓ StaticArrays
   9975.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4000.2 ms  ✓ Xorg_libX11_jll
   6987.6 ms  ✓ HypergeometricFunctions
   6138.3 ms  ✓ Glib_jll
   3391.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9097.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3401.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3313.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4365.6 ms  ✓ Adapt → AdaptStaticArraysExt
   9700.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9986.9 ms  ✓ QOI
  21010.9 ms  ✓ IntervalArithmetic
   4796.9 ms  ✓ Xorg_libXext_jll
   8290.8 ms  ✓ Xorg_libXrender_jll
   3594.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4602.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  64405.3 ms  ✓ Parsers
   6283.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  21613.7 ms  ✓ ColorVectorSpace
  65868.3 ms  ✓ SIMD
  23408.3 ms  ✓ StatsBase
  13913.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6195.1 ms  ✓ Libglvnd_jll
   5620.5 ms  ✓ Cairo_jll
   2800.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3381.4 ms  ✓ PDMats → StatsBaseExt
   2722.6 ms  ✓ HarfBuzz_jll
  15405.6 ms  ✓ StatsFuns
   4408.8 ms  ✓ libwebp_jll
   2589.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15806.5 ms  ✓ Interpolations
   3569.4 ms  ✓ libass_jll
   4219.4 ms  ✓ Pango_jll
  32214.6 ms  ✓ Colors
   6494.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6829.8 ms  ✓ FFMPEG_jll
   4680.8 ms  ✓ Animations
   9793.6 ms  ✓ OpenEXR
  24122.7 ms  ✓ ExactPredicates
  10886.4 ms  ✓ Graphics
  47434.7 ms  ✓ FFTW
  30525.5 ms  ✓ JSON
 113214.5 ms  ✓ Unitful
  25894.1 ms  ✓ Distributions
   2688.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2996.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3080.9 ms  ✓ Unitful → PrintfExt
   4482.9 ms  ✓ ColorBrewer
  11719.5 ms  ✓ Cairo
  22622.8 ms  ✓ ColorSchemes
   3980.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3831.6 ms  ✓ Distributions → DistributionsTestExt
   5625.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17194.8 ms  ✓ DelaunayTriangulation
   3464.4 ms  ✓ KernelDensity
  61328.6 ms  ✓ GeometryBasics
  47808.0 ms  ✓ Automa
   1716.3 ms  ✓ Packing
   3407.4 ms  ✓ ShaderAbstractions
   3598.5 ms  ✓ FreeTypeAbstraction
  20125.1 ms  ✓ PlotUtils
  13231.3 ms  ✓ GridLayoutBase
  59672.2 ms  ✓ ImageCore
 139740.2 ms  ✓ REPL
   2846.6 ms  ✓ ImageBase
   2148.1 ms  ✓ UnicodeFun
   2989.8 ms  ✓ WebP
   3634.4 ms  ✓ JpegTurbo
   2842.6 ms  ✓ ImageAxes
   5802.2 ms  ✓ PNGFiles
   2404.0 ms  ✓ ImageMetadata
  11087.6 ms  ✓ Pkg → REPLExt
   4602.5 ms  ✓ Netpbm
  84542.2 ms  ✓ TiffImages
   3080.4 ms  ✓ Sixel
    838.5 ms  ✓ ImageIO
   4919.0 ms  ✓ MathTeXEngine
 123435.8 ms  ✓ Makie
  42364.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1152.90
	System time (seconds): 63.45
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4301820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 977
	Minor (reclaiming a frame) page faults: 16908279
	Voluntary context switches: 42279
	Involuntary context switches: 123844
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
