nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ Reexport
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.16
	System time (seconds): 48.34
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4650448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1146
	Minor (reclaiming a frame) page faults: 18072085
	Voluntary context switches: 44276
	Involuntary context switches: 23691
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
