nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.5 ms  ✓ MozillaCACerts_jll
   3910.8 ms  ✓ libfdk_aac_jll
   6282.1 ms  ✓ FilePathsBase
   2394.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3683.2 ms  ✓ SharedArrays
   3718.1 ms  ✓ libdrm_jll
   3419.5 ms  ✓ CRlibm
   5093.4 ms  ✓ ProgressMeter
   3868.5 ms  ✓ libsixel_jll
   4203.7 ms  ✓ Rmath
   4902.5 ms  ✓ OpenEXR_jll
  11082.9 ms  ✓ QuadGK
   3463.8 ms  ✓ WoodburyMatrices
   3861.7 ms  ✓ libvorbis_jll
   3681.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3421.4 ms  ✓ Statistics → SparseArraysExt
   3394.0 ms  ✓ SuiteSparse
  13635.5 ms  ✓ ChainRulesCore
   3290.8 ms  ✓ Adapt → AdaptSparseArraysExt
  12820.9 ms  ✓ ColorTypes
   2398.3 ms  ✓ Isoband
  14203.9 ms  ✓ SpecialFunctions
   3728.8 ms  ✓ Libtiff_jll
   5140.1 ms  ✓ CodecZstd
   3202.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4429.0 ms  ✓ GettextRuntime_jll
   4699.6 ms  ✓ FreeType
  10905.3 ms  ✓ Xorg_libxcb_jll
   5200.1 ms  ✓ Fontconfig_jll
   4098.9 ms  ✓ FilePaths
   3603.4 ms  ✓ AxisAlgorithms
   3290.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2781.5 ms  ✓ ColorTypes → StyledStringsExt
   4927.2 ms  ✓ PDMats
  11519.2 ms  ✓ StructArrays
  44892.8 ms  ✓ StaticArrays
   5503.2 ms  ✓ Glib_jll
  10067.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5610.3 ms  ✓ Xorg_libX11_jll
  10192.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8013.7 ms  ✓ HypergeometricFunctions
   3505.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   9702.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2578.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2779.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3340.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4380.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8491.4 ms  ✓ QOI
   4301.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4038.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6286.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20117.1 ms  ✓ IntervalArithmetic
  19302.0 ms  ✓ StatsBase
   3691.1 ms  ✓ Xorg_libXfixes_jll
  20506.3 ms  ✓ ColorVectorSpace
   6607.8 ms  ✓ Xorg_libXrender_jll
  12008.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4914.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8095.6 ms  ✓ Xorg_libXext_jll
   5506.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5998.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  59426.2 ms  ✓ SIMD
   4981.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4970.8 ms  ✓ PDMats → StatsBaseExt
   4303.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  25700.3 ms  ✓ Colors
  61786.7 ms  ✓ Parsers
   4590.2 ms  ✓ libva_jll
   5099.8 ms  ✓ Cairo_jll
   5998.3 ms  ✓ Libglvnd_jll
  16984.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2996.0 ms  ✓ Animations
  17092.1 ms  ✓ StatsFuns
   6009.8 ms  ✓ OpenEXR
   4268.0 ms  ✓ HarfBuzz_jll
   2605.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5920.7 ms  ✓ libwebp_jll
   8799.7 ms  ✓ Graphics
   3740.2 ms  ✓ libass_jll
  15412.3 ms  ✓ Interpolations
   3295.4 ms  ✓ Pango_jll
   6387.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4377.2 ms  ✓ FFMPEG_jll
  18535.3 ms  ✓ ExactPredicates
  16912.1 ms  ✓ ColorSchemes
  11505.9 ms  ✓ Cairo
  22507.9 ms  ✓ JSON
 103421.3 ms  ✓ Unitful
   2673.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2678.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2689.7 ms  ✓ Unitful → NaNMathExt
   2825.6 ms  ✓ Unitful → PrintfExt
   4084.9 ms  ✓ ColorBrewer
  21995.9 ms  ✓ Distributions
   3701.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3923.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16487.8 ms  ✓ DelaunayTriangulation
   6775.5 ms  ✓ KernelDensity
  43526.4 ms  ✓ Automa
  55617.5 ms  ✓ GeometryBasics
   2397.6 ms  ✓ Packing
  27816.1 ms  ✓ PlotUtils
   5516.3 ms  ✓ ShaderAbstractions
   5719.4 ms  ✓ FreeTypeAbstraction
  10198.7 ms  ✓ GridLayoutBase
  52720.0 ms  ✓ ImageCore
   7781.4 ms  ✓ WebP
   8179.1 ms  ✓ ImageBase
   9692.0 ms  ✓ JpegTurbo
   5101.8 ms  ✓ ImageAxes
  13878.0 ms  ✓ PNGFiles
   2805.8 ms  ✓ ImageMetadata
 115870.4 ms  ✓ REPL
   3693.9 ms  ✓ Netpbm
   3832.7 ms  ✓ UnicodeFun
  79778.6 ms  ✓ TiffImages
   8404.2 ms  ✓ Pkg → REPLExt
   1707.5 ms  ✓ Sixel
    857.1 ms  ✓ ImageIO
   4332.3 ms  ✓ MathTeXEngine
 125712.1 ms  ✓ Makie
  44095.8 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.97
	System time (seconds): 65.65
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4334124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 16859225
	Voluntary context switches: 43281
	Involuntary context switches: 113811
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
