nice: cannot set niceness: Permission denied
Precompiling packages...
   2063.7 ms  ✓ MuladdMacro
   2979.6 ms  ✓ LogExpFunctions
   5196.4 ms  ✓ FFTA
   2101.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2323.7 ms  ✓ AliasTables
   1976.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1990.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3210.2 ms  ✓ FilePathsBase
   3484.9 ms  ✓ AxisArrays
   2366.2 ms  ✓ Graphite2_jll
   2406.0 ms  ✓ OpenSSL_jll
   2316.7 ms  ✓ Libmount_jll
   2309.7 ms  ✓ LLVMOpenMP_jll
   3628.4 ms  ✓ StructArrays
   2405.8 ms  ✓ Bzip2_jll
   5508.6 ms  ✓ ChainRulesCore
   2399.1 ms  ✓ Xorg_libpciaccess_jll
   2578.5 ms  ✓ Rmath_jll
   2734.0 ms  ✓ Xorg_libXau_jll
   2696.0 ms  ✓ libfdk_aac_jll
   3080.3 ms  ✓ libpng_jll
   8301.3 ms  ✓ DataStructures
   2701.0 ms  ✓ LAME_jll
   3394.6 ms  ✓ Imath_jll
   2697.0 ms  ✓ LERC_jll
   2796.6 ms  ✓ EarCut_jll
   3696.3 ms  ✓ Giflib_jll
  15406.7 ms  ✓ SparseArrays
  12702.2 ms  ✓ FileIO
   3030.2 ms  ✓ CRlibm_jll
   2992.8 ms  ✓ JpegTurbo_jll
   2807.9 ms  ✓ Ogg_jll
   3481.1 ms  ✓ XZ_jll
   2682.3 ms  ✓ Xorg_libXdmcp_jll
   2700.6 ms  ✓ x265_jll
   2507.0 ms  ✓ x264_jll
   2601.4 ms  ✓ libaom_jll
   2611.1 ms  ✓ Zstd_jll
   2416.5 ms  ✓ Expat_jll
   2306.0 ms  ✓ Xorg_xtrans_jll
   2698.9 ms  ✓ Opus_jll
   2878.9 ms  ✓ LZO_jll
   2591.3 ms  ✓ Libiconv_jll
   2503.9 ms  ✓ Libffi_jll
   2508.1 ms  ✓ isoband_jll
   2511.3 ms  ✓ Libuuid_jll
   2409.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2682.6 ms  ✓ FriBidi_jll
   1995.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2228.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2604.8 ms  ✓ OpenSpecFun_jll
   2383.2 ms  ✓ Pixman_jll
   2414.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2296.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2412.1 ms  ✓ FreeType2_jll
   2299.9 ms  ✓ libdrm_jll
   2206.6 ms  ✓ SortingAlgorithms
   2232.4 ms  ✓ SuiteSparse
   2506.2 ms  ✓ OpenEXR_jll
   2904.4 ms  ✓ Rmath
   2190.3 ms  ✓ WoodburyMatrices
   2303.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3017.4 ms  ✓ Statistics
   3894.2 ms  ✓ QuadGK
   2615.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2586.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2703.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5596.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2407.2 ms  ✓ libsixel_jll
   2708.7 ms  ✓ CRlibm
   2697.2 ms  ✓ libvorbis_jll
   1802.9 ms  ✓ Isoband
   2301.8 ms  ✓ Libtiff_jll
   2584.6 ms  ✓ GettextRuntime_jll
   2331.8 ms  ✓ FilePaths
   2481.7 ms  ✓ AxisAlgorithms
   2699.2 ms  ✓ Fontconfig_jll
   3204.7 ms  ✓ FreeType
   3199.6 ms  ✓ PDMats
   2404.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2309.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5898.6 ms  ✓ Xorg_libxcb_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 93039] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7b07990->0x722d86388550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2300.7 ms  ✓ Glib_jll
   1886.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1422.8 ms  ✓ Xorg_libX11_jll
   5396.8 ms  ✓ SignedDistanceFields
   2075.6 ms  ✓ Xorg_libXrender_jll
   2080.8 ms  ✓ Xorg_libXext_jll
   2275.2 ms  ✓ Xorg_libXfixes_jll
   7006.7 ms  ✓ StatsBase
   9205.9 ms  ✓ SpecialFunctions
   8203.5 ms  ✓ FixedPointNumbers
   6315.2 ms  ✓ IntervalArithmetic
  27977.7 ms  ✓ StaticArrays
   3106.0 ms  ✓ libva_jll
   3393.0 ms  ✓ Libglvnd_jll
   2986.1 ms  ✓ PDMats → StatsBaseExt
   2699.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4094.7 ms  ✓ Cairo_jll
   2987.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3016.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4306.1 ms  ✓ HypergeometricFunctions
  31713.2 ms  ✓ SIMD
   2861.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2889.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3600.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6009.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3212.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6497.0 ms  ✓ ColorTypes
   3208.5 ms  ✓ libwebp_jll
   2891.3 ms  ✓ HarfBuzz_jll
  22897.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4292.3 ms  ✓ QOI
   4095.5 ms  ✓ libass_jll
   3611.3 ms  ✓ Pango_jll
  39102.4 ms  ✓ Parsers
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 94130] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38caf80->0x7088366eb1c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 94132] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33182250->0x78e6a2ba1360
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7424.5 ms  ✓ StatsFuns
   2616.8 ms  ✓ FFMPEG_jll
   1814.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9461.0 ms  ✓ Interpolations
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 94286] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32314320->0x7ebc06884520
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11577.9 ms  ✓ ExactPredicates
   9803.1 ms  ✓ ColorVectorSpace
   4202.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1214.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8715.8 ms  ✓ JSON
  13829.4 ms  ✓ Colors
  21989.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2072.6 ms  ✓ Graphics
   2249.8 ms  ✓ Animations
  22692.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2861.6 ms  ✓ OpenEXR
   3736.3 ms  ✓ ColorBrewer
  12000.5 ms  ✓ Distributions
  24486.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11399.4 ms  ✓ DelaunayTriangulation
   5481.9 ms  ✓ Cairo
   4619.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  64283.8 ms  ✓ Unitful
   4599.9 ms  ✓ Unitful → PrintfExt
  13737.3 ms  ✓ ColorSchemes
   6425.8 ms  ✓ KernelDensity
  29934.6 ms  ✓ Automa
  32607.7 ms  ✓ GeometryBasics
   1162.2 ms  ✓ Packing
   1586.2 ms  ✓ ShaderAbstractions
   2241.9 ms  ✓ FreeTypeAbstraction
   5534.9 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 95123] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1cb04430->0x733001bd41f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 95124] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39b1fa30->0x7ff2ab9d43d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 95126] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36d54670->0x7d4f44fd4280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5767.5 ms  ✓ MathTeXEngine
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 95133] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb0bd30->0x770ee6c6a620
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11088.2 ms  ✓ PlotUtils
  23018.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23398.1 ms  ✓ Unitful → NaNMathExt
  23541.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23584.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  32558.3 ms  ✓ ImageCore
  46620.0 ms  ✓ TiffImages
   1445.9 ms  ✓ WebP
   1489.2 ms  ✓ Sixel
   1508.1 ms  ✓ JpegTurbo
   1757.2 ms  ✓ ImageBase
   2837.1 ms  ✓ PNGFiles
   1562.0 ms  ✓ ImageAxes
    924.7 ms  ✓ ImageMetadata
    936.4 ms  ✓ Netpbm
    366.9 ms  ✓ ImageIO
  91509.1 ms  ✓ Makie
  32460.0 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 227 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 95124] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39b1fa30->0x7ff2ab9d43d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 93039] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7b07990->0x722d86388550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 94130] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38caf80->0x7088366eb1c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 95123] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1cb04430->0x733001bd41f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 95126] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36d54670->0x7d4f44fd4280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 94132] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33182250->0x78e6a2ba1360
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 94286] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32314320->0x7ebc06884520
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 95133] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb0bd30->0x770ee6c6a620
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 604.52
	System time (seconds): 51.07
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3824124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 691
	Minor (reclaiming a frame) page faults: 12572769
	Voluntary context switches: 285755
	Involuntary context switches: 155104
	Swaps: 0
	File system inputs: 0
	File system outputs: 2600752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
