nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.3 ms  ✓ UUIDs
   3068.0 ms  ✓ StaticArraysCore
  10622.8 ms  ✓ OrderedCollections
   2786.9 ms  ✓ Scratch
   7103.7 ms  ✓ AdaptivePredicates
   2400.1 ms  ✓ TableTraits
   3986.7 ms  ✓ Preferences
   3524.0 ms  ✓ Primes
   2598.4 ms  ✓ StackViews
   2997.0 ms  ✓ PaddedViews
  10074.4 ms  ✓ LazyModules
   9789.2 ms  ✓ ConstructionBase
   2507.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  13794.9 ms  ✓ IrrationalConstants
   7390.3 ms  ✓ PkgVersion
   4194.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11003.1 ms  ✓ StructUtils
  19181.2 ms  ✓ MacroTools
   2298.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3416.4 ms  ✓ Ratios
  22396.8 ms  ✓ BaseDirs
   2405.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10409.5 ms  ✓ Compat
   7317.2 ms  ✓ SignedDistanceFields
   2581.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2705.9 ms  ✓ AliasTables
  10703.5 ms  ✓ NaNMath
   2788.1 ms  ✓ RelocatableFolders
   2586.4 ms  ✓ PrecompileTools
   3015.2 ms  ✓ JLLWrappers
  14298.7 ms  ✓ InteractiveUtils
   2715.9 ms  ✓ MosaicViews
   2700.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2411.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2582.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3798.5 ms  ✓ LogExpFunctions
   2382.7 ms  ✓ Compat → CompatLinearAlgebraExt
   6100.3 ms  ✓ FFTA
   4238.5 ms  ✓ AxisArrays
   8852.9 ms  ✓ Missings
   9070.3 ms  ✓ DataStructures
   3911.2 ms  ✓ CoreMath_jll
   4010.8 ms  ✓ Graphite2_jll
   3495.6 ms  ✓ Libmount_jll
  10787.9 ms  ✓ ComputePipeline
  11423.4 ms  ✓ Tables
   3788.5 ms  ✓ LLVMOpenMP_jll
   3777.6 ms  ✓ Bzip2_jll
  16793.5 ms  ✓ Distributed
   4627.8 ms  ✓ Xorg_libpciaccess_jll
  21220.9 ms  ✓ FixedPointNumbers
   3797.8 ms  ✓ libpng_jll
   4387.8 ms  ✓ Xorg_libXau_jll
   3410.4 ms  ✓ Giflib_jll
   4386.3 ms  ✓ libfdk_aac_jll
   5777.0 ms  ✓ Rmath_jll
   4004.6 ms  ✓ LAME_jll
   4094.0 ms  ✓ LERC_jll
   5494.3 ms  ✓ Imath_jll
   3708.2 ms  ✓ EarCut_jll
  20307.7 ms  ✓ FileIO
   4000.6 ms  ✓ CRlibm_jll
   4110.3 ms  ✓ JpegTurbo_jll
   3703.6 ms  ✓ Xorg_libXdmcp_jll
   4219.0 ms  ✓ XZ_jll
   4288.0 ms  ✓ Ogg_jll
   3611.3 ms  ✓ x265_jll
   3605.8 ms  ✓ x264_jll
   3912.0 ms  ✓ libaom_jll
   3699.4 ms  ✓ Expat_jll
   3893.0 ms  ✓ Zstd_jll
   3909.6 ms  ✓ Opus_jll
   3589.4 ms  ✓ Xorg_xtrans_jll
   3508.9 ms  ✓ OpenSpecFun_jll
   3613.1 ms  ✓ Libffi_jll
   3897.9 ms  ✓ Libiconv_jll
   3898.4 ms  ✓ isoband_jll
  27504.4 ms  ✓ SparseArrays
   3604.0 ms  ✓ FriBidi_jll
   3789.8 ms  ✓ Libuuid_jll
   2480.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3896.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4104.1 ms  ✓ SimpleTraits
   2393.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2690.8 ms  ✓ CoreMath
   3698.8 ms  ✓ FreeType2_jll
   4211.6 ms  ✓ Pixman_jll
   3895.4 ms  ✓ SharedArrays
   6095.4 ms  ✓ FilePathsBase
   3604.3 ms  ✓ libdrm_jll
   4705.7 ms  ✓ ProgressMeter
   2679.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4792.8 ms  ✓ CRlibm
   5892.8 ms  ✓ Rmath
   3825.9 ms  ✓ libvorbis_jll
   4991.0 ms  ✓ libsixel_jll
   6089.8 ms  ✓ OpenEXR_jll
  11599.6 ms  ✓ StructArrays
  29422.9 ms  ✓ Parsers
  12873.8 ms  ✓ QuadGK
  13005.4 ms  ✓ ChainRulesCore
   2915.0 ms  ✓ SortingAlgorithms
   2504.5 ms  ✓ Isoband
   4091.0 ms  ✓ Libtiff_jll
  15085.3 ms  ✓ SpecialFunctions
   5108.8 ms  ✓ CodecZstd
   3502.6 ms  ✓ WoodburyMatrices
   3680.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4307.1 ms  ✓ GettextRuntime_jll
   3240.7 ms  ✓ Statistics → SparseArraysExt
   3385.6 ms  ✓ SuiteSparse
  13692.6 ms  ✓ ColorTypes
   3283.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10999.9 ms  ✓ Xorg_libxcb_jll
   3117.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2597.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4509.3 ms  ✓ FreeType
   2902.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3697.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4103.5 ms  ✓ FilePaths
   2706.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5272.9 ms  ✓ Fontconfig_jll
   3300.7 ms  ✓ AxisAlgorithms
   2929.5 ms  ✓ ColorTypes → StyledStringsExt
   5520.6 ms  ✓ HypergeometricFunctions
   5588.4 ms  ✓ Glib_jll
  43790.7 ms  ✓ StaticArrays
   6297.9 ms  ✓ PDMats
   9813.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8801.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4400.2 ms  ✓ Xorg_libX11_jll
  10895.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3607.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3599.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3204.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3620.1 ms  ✓ Adapt → AdaptStaticArraysExt
   8156.0 ms  ✓ QOI
   4189.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9623.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4702.9 ms  ✓ Xorg_libXrender_jll
   4147.4 ms  ✓ Xorg_libXfixes_jll
   6079.1 ms  ✓ Xorg_libXext_jll
  18113.6 ms  ✓ StatsBase
  22299.7 ms  ✓ IntervalArithmetic
  55989.1 ms  ✓ SIMD
  14596.8 ms  ✓ StatsFuns
  19867.2 ms  ✓ ColorVectorSpace
  11501.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3785.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3900.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5082.1 ms  ✓ Cairo_jll
   4387.3 ms  ✓ PDMats → StatsBaseExt
   5304.6 ms  ✓ Libglvnd_jll
  26105.1 ms  ✓ JSON
   5997.4 ms  ✓ libva_jll
   4797.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4193.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2507.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2536.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3612.1 ms  ✓ HarfBuzz_jll
   4588.1 ms  ✓ libwebp_jll
  25812.0 ms  ✓ Colors
   7210.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4398.4 ms  ✓ libass_jll
  15082.1 ms  ✓ Interpolations
   4953.8 ms  ✓ Pango_jll
   2892.2 ms  ✓ Animations
   5328.3 ms  ✓ ColorBrewer
   5968.9 ms  ✓ OpenEXR
   4992.1 ms  ✓ FFMPEG_jll
   7995.3 ms  ✓ Graphics
  17107.2 ms  ✓ ExactPredicates
  20795.1 ms  ✓ Distributions
  97434.6 ms  ✓ Unitful
  15490.1 ms  ✓ ColorSchemes
   2708.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2779.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2730.6 ms  ✓ Unitful → NaNMathExt
   2918.4 ms  ✓ Unitful → PrintfExt
  11514.8 ms  ✓ Cairo
   3727.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6398.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3129.9 ms  ✓ KernelDensity
  15407.2 ms  ✓ DelaunayTriangulation
  49299.7 ms  ✓ GeometryBasics
  42918.9 ms  ✓ Automa
   4416.3 ms  ✓ GeometryBasics → IntervalSetsExt
   4675.9 ms  ✓ Packing
   6224.1 ms  ✓ FreeTypeAbstraction
   6401.4 ms  ✓ ShaderAbstractions
  23731.1 ms  ✓ PlotUtils
  12757.9 ms  ✓ GridLayoutBase
  49253.7 ms  ✓ ImageCore
   3973.2 ms  ✓ WebP
   4628.8 ms  ✓ ImageBase
   7042.0 ms  ✓ JpegTurbo
   6738.3 ms  ✓ ImageAxes
  11742.2 ms  ✓ PNGFiles
   5796.0 ms  ✓ ImageMetadata
   8965.5 ms  ✓ Netpbm
  83938.6 ms  ✓ TiffImages
 127754.5 ms  ✓ REPL
   1101.7 ms  ✓ UnicodeFun
   4442.1 ms  ✓ Pkg → REPLExt
   1709.2 ms  ✓ Sixel
    878.9 ms  ✓ ImageIO
   4727.5 ms  ✓ MathTeXEngine
 147435.1 ms  ✓ Makie
  48277.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 376 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1176.55
	System time (seconds): 65.89
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:19.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4467132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 847
	Minor (reclaiming a frame) page faults: 16891961
	Voluntary context switches: 43361
	Involuntary context switches: 112558
	Swaps: 0
	File system inputs: 0
	File system outputs: 3078488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
