nice: cannot set niceness: Permission denied
Precompiling packages...
    442.5 ms  ✓ Reexport
    965.2 ms  ✓ FriBidi_jll
    935.7 ms  ✓ LERC_jll
    942.6 ms  ✓ Xorg_libXau_jll
    943.6 ms  ✓ Ogg_jll
    941.3 ms  ✓ LAME_jll
    928.2 ms  ✓ Graphite2_jll
    982.6 ms  ✓ x264_jll
    937.0 ms  ✓ Xorg_libpciaccess_jll
    933.7 ms  ✓ LLVMOpenMP_jll
    979.8 ms  ✓ Libiconv_jll
    966.1 ms  ✓ libaom_jll
    926.8 ms  ✓ Xorg_libXdmcp_jll
    925.5 ms  ✓ Giflib_jll
    543.3 ms  ✓ ColorTypes → StyledStringsExt
    948.1 ms  ✓ Expat_jll
   1033.8 ms  ✓ JpegTurbo_jll
    557.4 ms  ✓ StructUtils → StructUtilsTablesExt
    819.2 ms  ✓ StructArrays
    685.0 ms  ✓ AxisAlgorithms
    685.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2077.5 ms  ✓ ColorVectorSpace
    552.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    562.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    671.4 ms  ✓ FilePaths
   1346.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    686.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    934.5 ms  ✓ PDMats
    753.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    850.0 ms  ✓ Unitful → PrintfExt
   4694.4 ms  ✓ Colors
   2581.7 ms  ✓ StatsBase
    697.9 ms  ✓ Unitful → NaNMathExt
    962.5 ms  ✓ FreeType2_jll
    580.5 ms  ✓ Isoband
    853.3 ms  ✓ Rmath
    726.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    720.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    700.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    745.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    722.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2515.8 ms  ✓ SpecialFunctions
    950.9 ms  ✓ CRlibm
   1048.8 ms  ✓ OpenEXR_jll
   1022.9 ms  ✓ libvorbis_jll
   1142.2 ms  ✓ libdrm_jll
   4528.6 ms  ✓ JSON
   1157.8 ms  ✓ Pixman_jll
   1297.1 ms  ✓ GettextRuntime_jll
   1862.2 ms  ✓ QOI
   2454.3 ms  ✓ Xorg_libxcb_jll
   1390.3 ms  ✓ Libtiff_jll
   1371.3 ms  ✓ libsixel_jll
    916.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    684.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    700.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1214.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1191.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1023.6 ms  ✓ Animations
  19825.1 ms  ✓ Automa
    875.2 ms  ✓ Graphics
  21066.6 ms  ✓ GeometryBasics
    822.3 ms  ✓ PDMats → StatsBaseExt
   1169.8 ms  ✓ FreeType
   5498.5 ms  ✓ ColorSchemes
   1420.8 ms  ✓ Fontconfig_jll
   2321.3 ms  ✓ Interpolations
   2164.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1384.8 ms  ✓ HypergeometricFunctions
    829.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1611.9 ms  ✓ OpenEXR
   2894.9 ms  ✓ IntervalArithmetic
   1364.7 ms  ✓ ColorBrewer
   1448.5 ms  ✓ Glib_jll
   1259.8 ms  ✓ Xorg_libX11_jll
   1302.9 ms  ✓ Packing
  67464.3 ms  ✓ REPL
   1674.6 ms  ✓ ShaderAbstractions
   2698.0 ms  ✓ FreeTypeAbstraction
   1634.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8120.0 ms  ✓ GridLayoutBase
   2961.1 ms  ✓ StatsFuns
   1152.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1121.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  24901.9 ms  ✓ ImageCore
    817.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1197.1 ms  ✓ Xorg_libXfixes_jll
   1171.3 ms  ✓ Xorg_libXrender_jll
   1184.4 ms  ✓ Xorg_libXext_jll
   1627.8 ms  ✓ UnicodeFun
    748.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1907.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17072.4 ms  ✓ PlotUtils
   6462.4 ms  ✓ Distributions
  43553.0 ms  ✓ TiffImages
   2816.2 ms  ✓ ImageBase
  11373.4 ms  ✓ Pkg → REPLExt
   2898.9 ms  ✓ JpegTurbo
   1415.5 ms  ✓ Cairo_jll
   1269.6 ms  ✓ libva_jll
  10898.0 ms  ✓ ExactPredicates
   1399.7 ms  ✓ Libglvnd_jll
   1315.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1948.1 ms  ✓ ImageAxes
   6518.9 ms  ✓ PNGFiles
   1232.6 ms  ✓ HarfBuzz_jll
   2573.1 ms  ✓ Sixel
   1190.3 ms  ✓ libwebp_jll
   1495.9 ms  ✓ KernelDensity
   1127.7 ms  ✓ ImageMetadata
    981.3 ms  ✓ libass_jll
   1054.6 ms  ✓ Pango_jll
   2051.9 ms  ✓ WebP
   1771.4 ms  ✓ Netpbm
   4277.4 ms  ✓ DelaunayTriangulation
   1447.6 ms  ✓ FFMPEG_jll
   6181.1 ms  ✓ MathTeXEngine
    987.3 ms  ✓ ImageIO
   1276.7 ms  ✓ Cairo
 139571.1 ms  ✓ Makie
  46718.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 299 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 837.67
	System time (seconds): 48.11
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4108372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1185
	Minor (reclaiming a frame) page faults: 18037287
	Voluntary context switches: 44673
	Involuntary context switches: 22252
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
