Precompiling Pkg...
    972.3 ms  ✓ Logging
   2404.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4112.7 ms  ✓ Preferences
  10722.3 ms  ✓ MacroTools
   3706.6 ms  ✓ NaNMath
   2884.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2507.0 ms  ✓ StackViews
   2410.2 ms  ✓ PaddedViews
   8372.7 ms  ✓ AdaptivePredicates
   2078.6 ms  ✓ Ratios
  14399.6 ms  ✓ BaseDirs
   5716.1 ms  ✓ LazyArtifacts
   5877.7 ms  ✓ PkgVersion
   7078.5 ms  ✓ InteractiveUtils
   2679.0 ms  ✓ Adapt
   1985.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2086.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2296.5 ms  ✓ Showoff
   1980.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2297.0 ms  ✓ Missings
   2312.1 ms  ✓ AliasTables
   2177.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2105.4 ms  ✓ RelocatableFolders
   2009.1 ms  ✓ PrecompileTools
   2304.5 ms  ✓ JLLWrappers
   2675.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3615.4 ms  ✓ LogExpFunctions
   9794.6 ms  ✓ Distributed
   2014.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4403.8 ms  ✓ Tables
   3616.3 ms  ✓ ComputePipeline
   3310.2 ms  ✓ SimpleTraits
   3521.3 ms  ✓ MosaicViews
  10310.5 ms  ✓ FixedPointNumbers
   2877.0 ms  ✓ Graphite2_jll
   3603.8 ms  ✓ AxisArrays
   2988.7 ms  ✓ OpenSSL_jll
   2496.3 ms  ✓ Libmount_jll
   2878.9 ms  ✓ LLVMOpenMP_jll
   2605.0 ms  ✓ Xorg_libXau_jll
   2691.3 ms  ✓ Rmath_jll
   2985.8 ms  ✓ Bzip2_jll
   2632.6 ms  ✓ Imath_jll
   2995.4 ms  ✓ libfdk_aac_jll
   3019.2 ms  ✓ libpng_jll
  15488.6 ms  ✓ SparseArrays
   2610.7 ms  ✓ LERC_jll
   2715.0 ms  ✓ LAME_jll
   2712.8 ms  ✓ EarCut_jll
   3223.9 ms  ✓ Giflib_jll
   2767.1 ms  ✓ CRlibm_jll
   2887.9 ms  ✓ XZ_jll
   5509.3 ms  ✓ IntelOpenMP_jll
   2601.4 ms  ✓ Ogg_jll
   2586.3 ms  ✓ Xorg_libXdmcp_jll
   3295.9 ms  ✓ JpegTurbo_jll
   2983.7 ms  ✓ oneTBB_jll
   2786.1 ms  ✓ x265_jll
   3695.8 ms  ✓ x264_jll
   3210.6 ms  ✓ libaom_jll
   3103.0 ms  ✓ Zstd_jll
   2907.5 ms  ✓ Xorg_xtrans_jll
   3016.7 ms  ✓ Opus_jll
   2623.1 ms  ✓ Libffi_jll
   2896.8 ms  ✓ Libiconv_jll
   3802.4 ms  ✓ Expat_jll
   3894.3 ms  ✓ LZO_jll
   3480.2 ms  ✓ isoband_jll
  16714.4 ms  ✓ Test
   3807.8 ms  ✓ FFTW_jll
  21099.8 ms  ✓ FileIO
   3577.3 ms  ✓ FriBidi_jll
   3796.1 ms  ✓ Libuuid_jll
   3594.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3785.8 ms  ✓ OpenSpecFun_jll
   1905.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4517.5 ms  ✓ FilePathsBase
   3182.3 ms  ✓ SharedArrays
   2109.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2705.2 ms  ✓ Pixman_jll
   2889.7 ms  ✓ FreeType2_jll
   3801.9 ms  ✓ ProgressMeter
   3700.2 ms  ✓ StructArrays
   6698.8 ms  ✓ ChainRulesCore
   3790.9 ms  ✓ Rmath
   2498.3 ms  ✓ SuiteSparse
   2713.0 ms  ✓ WoodburyMatrices
   3495.8 ms  ✓ OpenEXR_jll
   8092.5 ms  ✓ DataStructures
   2803.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3875.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3388.5 ms  ✓ libvorbis_jll
   4420.1 ms  ✓ Statistics → SparseArraysExt
   3410.9 ms  ✓ libsixel_jll
   4602.1 ms  ✓ CRlibm
   3896.4 ms  ✓ Libtiff_jll
   8823.4 ms  ✓ ColorTypes
   4911.1 ms  ✓ GettextRuntime_jll
   2890.4 ms  ✓ SignedDistanceFields
   6197.7 ms  ✓ MKL_jll
   3804.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4676.7 ms  ✓ Isoband
   3498.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7908.0 ms  ✓ Xorg_libxcb_jll
   2629.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3094.5 ms  ✓ StructArrays → StructArraysAdaptExt
   5699.4 ms  ✓ FilePaths
   3808.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5302.5 ms  ✓ FreeType
   3694.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3796.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9307.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  47177.8 ms  ✓ StyledStrings
   8610.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6707.1 ms  ✓ Fontconfig_jll
   3094.4 ms  ✓ SortingAlgorithms
   4610.1 ms  ✓ PDMats
  34992.7 ms  ✓ StaticArrays
   4292.3 ms  ✓ AxisAlgorithms
  36428.8 ms  ✓ SIMD
   5282.7 ms  ✓ QuadGK
   3308.2 ms  ✓ Xorg_libX11_jll
   3897.0 ms  ✓ Glib_jll
  13897.5 ms  ✓ SpecialFunctions
   3406.7 ms  ✓ ColorTypes → StyledStringsExt
   8490.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2687.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3010.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8009.2 ms  ✓ QOI
   3279.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3306.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2991.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3188.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10000.8 ms  ✓ ColorVectorSpace
   3093.4 ms  ✓ Xorg_libXrender_jll
   3007.2 ms  ✓ Xorg_libXext_jll
  12283.4 ms  ✓ IntervalArithmetic
   3207.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10774.1 ms  ✓ StatsBase
   4704.8 ms  ✓ HypergeometricFunctions
   6212.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6897.9 ms  ✓ Libglvnd_jll
   5687.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7692.2 ms  ✓ Cairo_jll
  11389.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6425.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12211.4 ms  ✓ Interpolations
  21607.8 ms  ✓ Colors
   3894.5 ms  ✓ libwebp_jll
  54370.2 ms  ✓ Parsers
   3406.8 ms  ✓ HarfBuzz_jll
   2802.6 ms  ✓ Graphics
   2998.4 ms  ✓ Animations
   3190.7 ms  ✓ libass_jll
  13392.9 ms  ✓ StatsFuns
   5306.1 ms  ✓ Pango_jll
   6786.7 ms  ✓ OpenEXR
   2613.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8616.3 ms  ✓ JSON
   8519.7 ms  ✓ FFMPEG_jll
   3510.5 ms  ✓ ColorBrewer
  33495.1 ms  ✓ FFTW
   7678.9 ms  ✓ Cairo
   9707.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16920.7 ms  ✓ ExactPredicates
  15108.7 ms  ✓ ColorSchemes
  87606.8 ms  ✓ Unitful
  22308.0 ms  ✓ Distributions
   4880.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5107.7 ms  ✓ Unitful → PrintfExt
   5208.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  43606.8 ms  ✓ Automa
   6128.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3591.0 ms  ✓ Distributions → DistributionsTestExt
   3595.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16964.6 ms  ✓ DelaunayTriangulation
  48440.5 ms  ✓ GeometryBasics
   3136.6 ms  ✓ KernelDensity
   1865.8 ms  ✓ Packing
   2173.3 ms  ✓ ShaderAbstractions
   3188.8 ms  ✓ FreeTypeAbstraction
  24452.1 ms  ✓ PlotUtils
   8748.0 ms  ✓ GridLayoutBase
  44232.2 ms  ✓ ImageCore
   2476.9 ms  ✓ ImageBase
   2955.6 ms  ✓ WebP
   5371.3 ms  ✓ JpegTurbo
   5488.2 ms  ✓ PNGFiles
   4203.4 ms  ✓ ImageAxes
   3090.9 ms  ✓ ImageMetadata
  69770.0 ms  ✓ TiffImages
   2046.0 ms  ✓ Netpbm
  89343.1 ms  ✓ REPL
   1018.8 ms  ✓ UnicodeFun
   5075.1 ms  ✓ Pkg → REPLExt
   2025.9 ms  ✓ Sixel
    854.8 ms  ✓ ImageIO
   4385.3 ms  ✓ MathTeXEngine
 114448.9 ms  ✓ Makie
  37829.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 937.95
	System time (seconds): 58.01
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4808792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1046
	Minor (reclaiming a frame) page faults: 14895038
	Voluntary context switches: 300921
	Involuntary context switches: 220633
	Swaps: 0
	File system inputs: 0
	File system outputs: 3834136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
