nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.4 ms  ✓ UUIDs
  17294.1 ms  ✓ Distributed
   3735.3 ms  ✓ Xorg_libpciaccess_jll
   3970.7 ms  ✓ Bzip2_jll
   5527.7 ms  ✓ LLVMOpenMP_jll
   3870.4 ms  ✓ Rmath_jll
  11405.5 ms  ✓ ComputePipeline
   3505.3 ms  ✓ Xorg_libXau_jll
  19483.9 ms  ✓ FixedPointNumbers
   3805.9 ms  ✓ libpng_jll
   4281.5 ms  ✓ libfdk_aac_jll
   3512.3 ms  ✓ Giflib_jll
   4708.0 ms  ✓ Imath_jll
   3974.4 ms  ✓ LAME_jll
   3693.5 ms  ✓ CRlibm_jll
   4020.3 ms  ✓ EarCut_jll
   4381.8 ms  ✓ LERC_jll
   4117.1 ms  ✓ JpegTurbo_jll
   3601.9 ms  ✓ Ogg_jll
   4011.2 ms  ✓ x265_jll
   4974.4 ms  ✓ XZ_jll
   4900.1 ms  ✓ Xorg_libXdmcp_jll
  22212.9 ms  ✓ FileIO
   4012.2 ms  ✓ libaom_jll
   5193.5 ms  ✓ x264_jll
   3599.5 ms  ✓ Xorg_xtrans_jll
   4277.7 ms  ✓ Zstd_jll
   4100.0 ms  ✓ Expat_jll
   4093.1 ms  ✓ Opus_jll
  25107.7 ms  ✓ SparseArrays
   4110.2 ms  ✓ Libiconv_jll
   4097.0 ms  ✓ Libffi_jll
   4100.6 ms  ✓ isoband_jll
   3420.8 ms  ✓ FriBidi_jll
   3776.8 ms  ✓ OpenSpecFun_jll
   3726.0 ms  ✓ Libuuid_jll
   4082.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2611.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4473.6 ms  ✓ MuladdMacro
   2789.9 ms  ✓ SortingAlgorithms
   2521.6 ms  ✓ CoreMath
   2228.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3476.0 ms  ✓ SharedArrays
   6482.1 ms  ✓ FilePathsBase
   3588.1 ms  ✓ libdrm_jll
   4090.5 ms  ✓ FreeType2_jll
   3599.8 ms  ✓ Pixman_jll
   4627.0 ms  ✓ ProgressMeter
   2395.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3725.8 ms  ✓ Rmath
   3689.7 ms  ✓ CRlibm
   3794.6 ms  ✓ libsixel_jll
   4604.4 ms  ✓ OpenEXR_jll
  11379.2 ms  ✓ QuadGK
  11687.4 ms  ✓ StructArrays
   4497.4 ms  ✓ libvorbis_jll
  13478.5 ms  ✓ ChainRulesCore
   3804.0 ms  ✓ Libtiff_jll
   3508.1 ms  ✓ WoodburyMatrices
  16482.2 ms  ✓ Accessors
   3202.2 ms  ✓ Statistics → SparseArraysExt
   5380.5 ms  ✓ CodecZstd
   4496.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3724.5 ms  ✓ SuiteSparse
   4005.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2407.2 ms  ✓ Isoband
   4092.4 ms  ✓ GettextRuntime_jll
   9701.1 ms  ✓ Xorg_libxcb_jll
   3625.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13990.8 ms  ✓ ColorTypes
   3813.4 ms  ✓ FilePaths
   5103.0 ms  ✓ FFTA
   4377.4 ms  ✓ FreeType
   2397.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4994.2 ms  ✓ Fontconfig_jll
   2679.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3286.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2587.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3115.1 ms  ✓ AxisAlgorithms
   3011.6 ms  ✓ Accessors → StructArraysExt
   2814.0 ms  ✓ Accessors → IntervalSetsExt
   3297.6 ms  ✓ Accessors → LinearAlgebraExt
   5109.4 ms  ✓ PDMats
   2523.7 ms  ✓ ColorTypes → StyledStringsExt
   3697.7 ms  ✓ Xorg_libX11_jll
   7407.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4815.6 ms  ✓ Glib_jll
  10119.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14427.9 ms  ✓ SpecialFunctions
   3687.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3469.4 ms  ✓ Xorg_libXfixes_jll
   3570.9 ms  ✓ Xorg_libXext_jll
   7875.5 ms  ✓ QOI
   6999.3 ms  ✓ Xorg_libXrender_jll
  39823.8 ms  ✓ Parsers
  22668.2 ms  ✓ IntervalArithmetic
   5770.1 ms  ✓ Cairo_jll
   8326.4 ms  ✓ Libglvnd_jll
  10502.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9402.0 ms  ✓ HypergeometricFunctions
   7721.1 ms  ✓ libva_jll
  46921.6 ms  ✓ StaticArrays
   4430.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4418.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4801.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  24380.5 ms  ✓ StatsBase
   4498.4 ms  ✓ HarfBuzz_jll
   7515.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  50700.3 ms  ✓ Automa
  24387.9 ms  ✓ ColorVectorSpace
   6975.5 ms  ✓ libwebp_jll
   4181.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4007.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4407.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4399.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  25405.7 ms  ✓ Roots
   3797.6 ms  ✓ Accessors → StaticArraysExt
  55225.8 ms  ✓ SIMD
   4196.6 ms  ✓ libass_jll
   4404.1 ms  ✓ PDMats → StatsBaseExt
   3323.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2476.2 ms  ✓ Roots → RootsChainRulesCoreExt
   5119.4 ms  ✓ Pango_jll
  11892.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13798.7 ms  ✓ StatsFuns
   6376.1 ms  ✓ FFMPEG_jll
  33805.0 ms  ✓ Colors
   4407.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3475.1 ms  ✓ Animations
  15984.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  99111.8 ms  ✓ Unitful
   7888.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3084.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3204.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3526.8 ms  ✓ Unitful → PrintfExt
   3315.0 ms  ✓ Accessors → UnitfulExt
   9128.5 ms  ✓ OpenEXR
   4390.4 ms  ✓ Unitful → NaNMathExt
  32302.5 ms  ✓ JSON
  20828.1 ms  ✓ ExactPredicates
  11084.8 ms  ✓ Graphics
   2913.9 ms  ✓ Roots → RootsUnitfulExt
  15111.7 ms  ✓ Interpolations
   3094.9 ms  ✓ ColorBrewer
   2174.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14907.7 ms  ✓ ColorSchemes
   4833.9 ms  ✓ Cairo
  15075.2 ms  ✓ Distributions
   3453.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10967.2 ms  ✓ DelaunayTriangulation
   2661.8 ms  ✓ KernelDensity
  39361.0 ms  ✓ GeometryBasics
   1550.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1654.3 ms  ✓ Packing
   5350.5 ms  ✓ ShaderAbstractions
   5640.8 ms  ✓ FreeTypeAbstraction
  16447.5 ms  ✓ PlotUtils
  20659.5 ms  ✓ GridLayoutBase
  49500.4 ms  ✓ ImageCore
 128907.2 ms  ✓ REPL
   3491.8 ms  ✓ WebP
   3575.4 ms  ✓ ImageBase
   2280.6 ms  ✓ UnicodeFun
   4260.1 ms  ✓ JpegTurbo
   5611.6 ms  ✓ PNGFiles
   2544.8 ms  ✓ ImageAxes
   2994.9 ms  ✓ ImageMetadata
  11129.2 ms  ✓ Pkg → REPLExt
  70000.5 ms  ✓ TiffImages
   4088.1 ms  ✓ Netpbm
   1788.8 ms  ✓ Sixel
    865.4 ms  ✓ ImageIO
   5575.9 ms  ✓ MathTeXEngine
 131488.5 ms  ✓ Makie
  43707.8 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1125.76
	System time (seconds): 66.28
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4357644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 916
	Minor (reclaiming a frame) page faults: 17300179
	Voluntary context switches: 45815
	Involuntary context switches: 150560
	Swaps: 0
	File system inputs: 0
	File system outputs: 3104560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
