nice: cannot set niceness: Permission denied
Precompiling packages...
    439.4 ms  ✓ Reexport
    468.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1316.9 ms  ✓ SignedDistanceFields
   2969.1 ms  ✓ PkgVersion
    545.9 ms  ✓ AliasTables
    552.2 ms  ✓ Missings
    490.4 ms  ✓ Showoff
    455.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    567.5 ms  ✓ NaNMath
    625.8 ms  ✓ Primes
    512.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3119.6 ms  ✓ FixedPointNumbers
    622.1 ms  ✓ LogExpFunctions
   1863.2 ms  ✓ DataStructures
    466.1 ms  ✓ TableTraits
    471.0 ms  ✓ Ratios
   2642.2 ms  ✓ Distributed
    591.3 ms  ✓ Adapt
    511.4 ms  ✓ RelocatableFolders
    469.6 ms  ✓ PaddedViews
    470.3 ms  ✓ StackViews
    735.3 ms  ✓ SimpleTraits
    457.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4288.7 ms  ✓ SparseArrays
    470.8 ms  ✓ PrecompileTools
    803.1 ms  ✓ AxisArrays
    571.6 ms  ✓ JLLWrappers
    771.8 ms  ✓ ComputePipeline
   1156.3 ms  ✓ FFTA
    513.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1517.7 ms  ✓ ColorTypes
   5404.7 ms  ✓ FileIO
    616.4 ms  ✓ SortingAlgorithms
    496.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    963.9 ms  ✓ QuadGK
    894.0 ms  ✓ Tables
    583.5 ms  ✓ SharedArrays
    420.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    830.5 ms  ✓ ProgressMeter
    508.8 ms  ✓ MosaicViews
    667.1 ms  ✓ WoodburyMatrices
    971.4 ms  ✓ FilePathsBase
   1446.2 ms  ✓ ChainRulesCore
    713.6 ms  ✓ Statistics → SparseArraysExt
    818.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    717.2 ms  ✓ SuiteSparse
    705.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21171.7 ms  ✓ Unitful
    660.7 ms  ✓ Libffi_jll
    663.3 ms  ✓ LZO_jll
    722.2 ms  ✓ EarCut_jll
    834.1 ms  ✓ Bzip2_jll
    796.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   8785.5 ms  ✓ SIMD
    784.2 ms  ✓ isoband_jll
    891.6 ms  ✓ XZ_jll
    913.8 ms  ✓ Rmath_jll
    964.9 ms  ✓ OpenSpecFun_jll
    907.6 ms  ✓ Xorg_xtrans_jll
    944.6 ms  ✓ Opus_jll
    962.8 ms  ✓ x265_jll
    974.8 ms  ✓ libpng_jll
    938.3 ms  ✓ CRlibm_jll
    938.7 ms  ✓ Imath_jll
    979.1 ms  ✓ Libmount_jll
    975.5 ms  ✓ libfdk_aac_jll
    927.9 ms  ✓ Libuuid_jll
  14797.6 ms  ✓ Parsers
    926.9 ms  ✓ FriBidi_jll
    828.0 ms  ✓ LERC_jll
    800.1 ms  ✓ Xorg_libXau_jll
    818.1 ms  ✓ Ogg_jll
  16190.9 ms  ✓ StaticArrays
    709.6 ms  ✓ LAME_jll
    676.0 ms  ✓ Graphite2_jll
    694.5 ms  ✓ x264_jll
    695.2 ms  ✓ LLVMOpenMP_jll
    734.5 ms  ✓ Libiconv_jll
    715.3 ms  ✓ libaom_jll
    674.5 ms  ✓ Xorg_libXdmcp_jll
    688.3 ms  ✓ Giflib_jll
    538.4 ms  ✓ ColorTypes → StyledStringsExt
    703.5 ms  ✓ Expat_jll
    783.0 ms  ✓ JpegTurbo_jll
    448.1 ms  ✓ StructUtils → StructUtilsTablesExt
    813.3 ms  ✓ StructArrays
    673.7 ms  ✓ AxisAlgorithms
    492.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    603.5 ms  ✓ FilePaths
    629.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2263.9 ms  ✓ ColorVectorSpace
    587.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1338.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    866.6 ms  ✓ PDMats
    655.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    740.2 ms  ✓ Unitful → PrintfExt
   5066.3 ms  ✓ Colors
    708.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    701.4 ms  ✓ Unitful → NaNMathExt
   2620.2 ms  ✓ StatsBase
    476.7 ms  ✓ Isoband
    731.2 ms  ✓ FreeType2_jll
    755.7 ms  ✓ Rmath
    987.1 ms  ✓ CRlibm
    839.8 ms  ✓ OpenEXR_jll
    750.1 ms  ✓ libvorbis_jll
   2443.3 ms  ✓ SpecialFunctions
    600.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    623.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    619.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    665.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    595.8 ms  ✓ Adapt → AdaptStaticArraysExt
    714.4 ms  ✓ Pixman_jll
    974.1 ms  ✓ GettextRuntime_jll
   4641.4 ms  ✓ JSON
   1348.9 ms  ✓ QOI
   1642.8 ms  ✓ Xorg_libxcb_jll
    702.3 ms  ✓ Libtiff_jll
    670.3 ms  ✓ libsixel_jll
    593.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    494.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    434.7 ms  ✓ StructArrays → StructArraysAdaptExt
    772.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    790.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    779.5 ms  ✓ Animations
    825.2 ms  ✓ Graphics
  20864.5 ms  ✓ Automa
   5831.6 ms  ✓ ColorSchemes
  22937.5 ms  ✓ GeometryBasics
    867.9 ms  ✓ PDMats → StatsBaseExt
   1063.0 ms  ✓ FreeType
   1128.1 ms  ✓ Fontconfig_jll
   1543.2 ms  ✓ OpenEXR
   2779.7 ms  ✓ IntervalArithmetic
   2049.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1206.8 ms  ✓ HypergeometricFunctions
    688.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1082.5 ms  ✓ Glib_jll
   2180.1 ms  ✓ Interpolations
   1280.9 ms  ✓ ColorBrewer
    928.8 ms  ✓ Xorg_libX11_jll
   1386.9 ms  ✓ Packing
  30880.8 ms  ✓ ImageCore
   2648.8 ms  ✓ ShaderAbstractions
  10876.6 ms  ✓ GridLayoutBase
    903.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    929.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    759.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3859.3 ms  ✓ FreeTypeAbstraction
   1638.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3081.0 ms  ✓ StatsFuns
   1180.8 ms  ✓ Xorg_libXrender_jll
   1220.5 ms  ✓ Xorg_libXext_jll
  85994.5 ms  ✓ REPL
   3512.6 ms  ✓ ImageBase
  22400.6 ms  ✓ PlotUtils
   2660.8 ms  ✓ JpegTurbo
  50862.1 ms  ✓ TiffImages
    494.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1463.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    942.3 ms  ✓ Cairo_jll
   1087.2 ms  ✓ Libglvnd_jll
   6598.2 ms  ✓ PNGFiles
   1466.9 ms  ✓ UnicodeFun
    793.5 ms  ✓ HarfBuzz_jll
   1543.7 ms  ✓ ImageAxes
    965.0 ms  ✓ libwebp_jll
   4792.0 ms  ✓ Distributions
    765.0 ms  ✓ libass_jll
    928.5 ms  ✓ Pango_jll
   1252.2 ms  ✓ ImageMetadata
   1216.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8072.7 ms  ✓ ExactPredicates
   2332.9 ms  ✓ WebP
   1279.2 ms  ✓ FFMPEG_jll
   1491.9 ms  ✓ Cairo
   1356.9 ms  ✓ KernelDensity
   1558.7 ms  ✓ Netpbm
   3606.1 ms  ✓ DelaunayTriangulation
  10020.6 ms  ✓ Pkg → REPLExt
   1709.4 ms  ✓ Sixel
    830.3 ms  ✓ ImageIO
   4941.5 ms  ✓ MathTeXEngine
 158887.9 ms  ✓ Makie
  52333.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.29
	System time (seconds): 52.66
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4335968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1392
	Minor (reclaiming a frame) page faults: 18377264
	Voluntary context switches: 44693
	Involuntary context switches: 24826
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
