nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1224.7 ms  ✓ UUIDs
   3238.3 ms  ✓ Xorg_libXrender_jll
   3385.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3840.6 ms  ✓ Xorg_libXext_jll
  12105.9 ms  ✓ StatsBase
   4145.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4135.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12452.1 ms  ✓ IntervalArithmetic
  16446.2 ms  ✓ SpecialFunctions
  26054.2 ms  ✓ Colors
   4434.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4097.0 ms  ✓ Libglvnd_jll
   5256.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4371.6 ms  ✓ Cairo_jll
   5306.0 ms  ✓ HypergeometricFunctions
   5795.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5602.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5194.4 ms  ✓ Graphics
   6866.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4803.5 ms  ✓ Animations
   7302.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  56150.6 ms  ✓ Parsers
   3602.4 ms  ✓ HarfBuzz_jll
   4302.6 ms  ✓ libwebp_jll
   8745.6 ms  ✓ OpenEXR
  11139.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3440.2 ms  ✓ libass_jll
   3299.5 ms  ✓ Pango_jll
  10346.5 ms  ✓ StatsFuns
   9787.9 ms  ✓ JSON
   8050.5 ms  ✓ FFMPEG_jll
  16266.0 ms  ✓ Interpolations
   5550.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8805.6 ms  ✓ Cairo
  15907.9 ms  ✓ ExactPredicates
  35420.2 ms  ✓ FFTW
   4806.2 ms  ✓ ColorBrewer
  18511.5 ms  ✓ ColorSchemes
   8157.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19714.1 ms  ✓ Distributions
  97492.1 ms  ✓ Unitful
  15086.3 ms  ✓ DelaunayTriangulation
   4504.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4851.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4846.2 ms  ✓ Unitful → PrintfExt
   5334.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5360.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  50543.0 ms  ✓ Automa
   6195.3 ms  ✓ Distributions → DistributionsTestExt
  48210.1 ms  ✓ GeometryBasics
   3671.6 ms  ✓ KernelDensity
   2300.9 ms  ✓ Packing
   2659.9 ms  ✓ ShaderAbstractions
   3762.2 ms  ✓ FreeTypeAbstraction
  28656.3 ms  ✓ PlotUtils
  10692.6 ms  ✓ GridLayoutBase
  52370.7 ms  ✓ ImageCore
   2879.6 ms  ✓ ImageBase
   3532.3 ms  ✓ WebP
   4730.0 ms  ✓ PNGFiles
   4857.1 ms  ✓ JpegTurbo
   2881.4 ms  ✓ ImageAxes
   3524.3 ms  ✓ ImageMetadata
   3998.1 ms  ✓ Netpbm
  79015.3 ms  ✓ TiffImages
  98351.0 ms  ✓ REPL
   1128.6 ms  ✓ UnicodeFun
   5839.2 ms  ✓ Pkg → REPLExt
   2188.6 ms  ✓ Sixel
    951.4 ms  ✓ ImageIO
   4698.6 ms  ✓ MathTeXEngine
 130314.6 ms  ✓ Makie
  41673.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 338 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1033.14
	System time (seconds): 68.78
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4877316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 991
	Minor (reclaiming a frame) page faults: 14934579
	Voluntary context switches: 322029
	Involuntary context switches: 268960
	Swaps: 0
	File system inputs: 0
	File system outputs: 3837288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
