nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.6 ms  ✓ Logging
   3678.8 ms  ✓ Adapt
  23310.9 ms  ✓ BaseDirs
  11887.3 ms  ✓ StructUtils
  20798.3 ms  ✓ MacroTools
   3286.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10699.5 ms  ✓ NaNMath
  11217.0 ms  ✓ Compat
   2224.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7929.9 ms  ✓ SignedDistanceFields
   2684.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2798.2 ms  ✓ AliasTables
   3076.2 ms  ✓ RelocatableFolders
  14186.4 ms  ✓ InteractiveUtils
   2596.9 ms  ✓ PrecompileTools
   3005.6 ms  ✓ JLLWrappers
   2502.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2600.1 ms  ✓ MosaicViews
   2321.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2281.8 ms  ✓ Showoff
   2198.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3399.2 ms  ✓ LogExpFunctions
   2404.3 ms  ✓ Compat → CompatLinearAlgebraExt
   6604.3 ms  ✓ FFTA
   9104.5 ms  ✓ DataStructures
   9318.4 ms  ✓ Missings
   4377.5 ms  ✓ AxisArrays
   4198.0 ms  ✓ SimpleTraits
   3712.5 ms  ✓ Graphite2_jll
  10700.9 ms  ✓ ComputePipeline
  11324.7 ms  ✓ Tables
   3804.0 ms  ✓ Libmount_jll
   3979.7 ms  ✓ LLVMOpenMP_jll
   3722.5 ms  ✓ Bzip2_jll
  18077.1 ms  ✓ Distributed
   3994.6 ms  ✓ Xorg_libpciaccess_jll
   3418.1 ms  ✓ libpng_jll
  21701.5 ms  ✓ FixedPointNumbers
   3998.7 ms  ✓ Giflib_jll
   3706.5 ms  ✓ LAME_jll
   4989.1 ms  ✓ Xorg_libXau_jll
   4791.0 ms  ✓ libfdk_aac_jll
   5411.1 ms  ✓ Rmath_jll
   4498.8 ms  ✓ Imath_jll
   3608.8 ms  ✓ EarCut_jll
   5026.0 ms  ✓ LERC_jll
  22080.8 ms  ✓ FileIO
   3796.6 ms  ✓ CRlibm_jll
   3784.8 ms  ✓ Xorg_libXdmcp_jll
   4200.6 ms  ✓ Ogg_jll
   4706.0 ms  ✓ JpegTurbo_jll
   4703.2 ms  ✓ XZ_jll
   4479.4 ms  ✓ x265_jll
   4501.2 ms  ✓ x264_jll
   3876.9 ms  ✓ libaom_jll
   3719.6 ms  ✓ Expat_jll
   3891.5 ms  ✓ Zstd_jll
   4076.9 ms  ✓ LZO_jll
  28285.7 ms  ✓ SparseArrays
   3707.6 ms  ✓ Opus_jll
   3505.7 ms  ✓ Xorg_xtrans_jll
   3695.8 ms  ✓ Libiconv_jll
   3615.4 ms  ✓ Libffi_jll
   3914.4 ms  ✓ isoband_jll
   4016.3 ms  ✓ OpenSpecFun_jll
   2305.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3508.6 ms  ✓ Libuuid_jll
   3604.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3796.8 ms  ✓ FriBidi_jll
   2995.1 ms  ✓ SortingAlgorithms
   2598.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3601.5 ms  ✓ Pixman_jll
   3715.8 ms  ✓ FreeType2_jll
   4395.1 ms  ✓ GettextRuntime_jll
   5827.3 ms  ✓ FilePathsBase
   3308.6 ms  ✓ SharedArrays
   3385.4 ms  ✓ libdrm_jll
   2499.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5086.7 ms  ✓ ProgressMeter
   4201.4 ms  ✓ Rmath
   4503.6 ms  ✓ FreeType
   3720.8 ms  ✓ libsixel_jll
   4302.3 ms  ✓ libvorbis_jll
   4700.6 ms  ✓ OpenEXR_jll
   3997.4 ms  ✓ Libtiff_jll
   3416.5 ms  ✓ WoodburyMatrices
   3377.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2412.8 ms  ✓ Isoband
  12002.4 ms  ✓ QuadGK
   3103.0 ms  ✓ SuiteSparse
   3200.1 ms  ✓ Statistics → SparseArraysExt
   3198.6 ms  ✓ Adapt → AdaptSparseArraysExt
  13387.7 ms  ✓ ChainRulesCore
   3282.3 ms  ✓ AxisAlgorithms
  11088.5 ms  ✓ Xorg_libxcb_jll
   3420.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3595.3 ms  ✓ CRlibm
  13208.8 ms  ✓ ColorTypes
   4081.3 ms  ✓ FilePaths
   5198.7 ms  ✓ Fontconfig_jll
   4324.7 ms  ✓ PDMats
   5497.5 ms  ✓ Glib_jll
   2600.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10798.0 ms  ✓ StructArrays
   2871.4 ms  ✓ ColorTypes → StyledStringsExt
   4298.1 ms  ✓ Xorg_libX11_jll
   3602.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2600.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2795.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3726.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8578.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10704.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3999.6 ms  ✓ Xorg_libXrender_jll
  16396.3 ms  ✓ SpecialFunctions
  46329.3 ms  ✓ StaticArrays
   5101.7 ms  ✓ Xorg_libXext_jll
   4889.5 ms  ✓ Xorg_libXfixes_jll
   7394.1 ms  ✓ QOI
   3422.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3428.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3374.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5100.7 ms  ✓ HypergeometricFunctions
   3382.7 ms  ✓ Adapt → AdaptStaticArraysExt
   9486.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20415.5 ms  ✓ IntervalArithmetic
  21399.8 ms  ✓ StatsBase
  20698.6 ms  ✓ ColorVectorSpace
  10582.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7528.2 ms  ✓ Libglvnd_jll
   7693.2 ms  ✓ libva_jll
   3286.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3672.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9295.5 ms  ✓ Cairo_jll
   3409.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4907.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  60207.8 ms  ✓ SIMD
   4802.3 ms  ✓ PDMats → StatsBaseExt
  61593.1 ms  ✓ Parsers
   4708.4 ms  ✓ libwebp_jll
   4032.2 ms  ✓ HarfBuzz_jll
  14370.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3375.9 ms  ✓ libass_jll
   3676.4 ms  ✓ Pango_jll
  30680.9 ms  ✓ Colors
  17832.7 ms  ✓ StatsFuns
   3113.3 ms  ✓ Animations
   2384.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14992.9 ms  ✓ Interpolations
   6510.4 ms  ✓ FFMPEG_jll
   6207.8 ms  ✓ OpenEXR
   9093.8 ms  ✓ Graphics
   8621.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19298.1 ms  ✓ ExactPredicates
  17810.3 ms  ✓ ColorSchemes
  22995.7 ms  ✓ JSON
 104204.6 ms  ✓ Unitful
  12706.3 ms  ✓ Cairo
   2700.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2702.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2899.0 ms  ✓ Unitful → NaNMathExt
   3000.0 ms  ✓ Unitful → PrintfExt
   4215.5 ms  ✓ ColorBrewer
   3610.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20130.8 ms  ✓ Distributions
   3691.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17381.1 ms  ✓ DelaunayTriangulation
   9291.8 ms  ✓ KernelDensity
  42741.6 ms  ✓ Automa
  55704.6 ms  ✓ GeometryBasics
   1491.5 ms  ✓ Packing
   5321.6 ms  ✓ ShaderAbstractions
  24366.3 ms  ✓ PlotUtils
   5793.3 ms  ✓ FreeTypeAbstraction
  14209.7 ms  ✓ GridLayoutBase
  59509.5 ms  ✓ ImageCore
 128476.4 ms  ✓ REPL
   2904.8 ms  ✓ WebP
   3017.6 ms  ✓ ImageBase
   2161.0 ms  ✓ UnicodeFun
   3759.8 ms  ✓ JpegTurbo
   4977.0 ms  ✓ PNGFiles
   2038.2 ms  ✓ ImageAxes
   1640.5 ms  ✓ ImageMetadata
   9517.5 ms  ✓ Pkg → REPLExt
   4508.0 ms  ✓ Netpbm
  79171.8 ms  ✓ TiffImages
   3404.8 ms  ✓ Sixel
    832.4 ms  ✓ ImageIO
   6069.3 ms  ✓ MathTeXEngine
 123973.4 ms  ✓ Makie
  42451.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1108.81
	System time (seconds): 65.84
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4306288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 921
	Minor (reclaiming a frame) page faults: 16766472
	Voluntary context switches: 43051
	Involuntary context switches: 110007
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
