nice: cannot set niceness: Permission denied
Precompiling packages...
   1357.8 ms  ✓ MozillaCACerts_jll
  10472.4 ms  ✓ ComputePipeline
   9082.4 ms  ✓ Missings
  19714.2 ms  ✓ FixedPointNumbers
   4988.1 ms  ✓ Graphite2_jll
   3981.8 ms  ✓ LLVMOpenMP_jll
   5593.0 ms  ✓ Libmount_jll
   4589.0 ms  ✓ Bzip2_jll
   4001.0 ms  ✓ Rmath_jll
   3616.2 ms  ✓ Xorg_libXau_jll
   3618.7 ms  ✓ libpng_jll
   3894.7 ms  ✓ libfdk_aac_jll
   3903.7 ms  ✓ Imath_jll
   3403.4 ms  ✓ Giflib_jll
   3793.9 ms  ✓ LERC_jll
   3604.4 ms  ✓ EarCut_jll
   3512.1 ms  ✓ CRlibm_jll
  23724.8 ms  ✓ FileIO
   4918.2 ms  ✓ LAME_jll
   7496.9 ms  ✓ IntelOpenMP_jll
  26497.6 ms  ✓ SparseArrays
   3793.2 ms  ✓ Ogg_jll
   5808.3 ms  ✓ JpegTurbo_jll
   5388.1 ms  ✓ XZ_jll
   3898.9 ms  ✓ Xorg_libXdmcp_jll
   3992.6 ms  ✓ x265_jll
   3994.8 ms  ✓ x264_jll
   4089.3 ms  ✓ libaom_jll
   4122.6 ms  ✓ Zstd_jll
   3800.9 ms  ✓ Expat_jll
   3802.3 ms  ✓ LZO_jll
   3502.1 ms  ✓ Xorg_xtrans_jll
   3683.0 ms  ✓ Opus_jll
   7418.7 ms  ✓ oneTBB_jll
   3708.3 ms  ✓ Libffi_jll
   4111.8 ms  ✓ Libiconv_jll
   3900.3 ms  ✓ isoband_jll
   4106.4 ms  ✓ FFTW_jll
   3877.3 ms  ✓ OpenSpecFun_jll
   3806.8 ms  ✓ Libuuid_jll
   3899.6 ms  ✓ FriBidi_jll
   4598.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3801.4 ms  ✓ SharedArrays
  26810.0 ms  ✓ Test
   4299.8 ms  ✓ SortingAlgorithms
   2801.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3806.2 ms  ✓ LogExpFunctions
   2780.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6577.9 ms  ✓ ProgressMeter
   8309.0 ms  ✓ FilePathsBase
   3909.3 ms  ✓ Pixman_jll
   3906.1 ms  ✓ FreeType2_jll
   4204.9 ms  ✓ Rmath
   3522.0 ms  ✓ CRlibm
   3504.3 ms  ✓ WoodburyMatrices
   3199.5 ms  ✓ SuiteSparse
   5110.7 ms  ✓ OpenEXR_jll
   3686.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3500.6 ms  ✓ Statistics → SparseArraysExt
  11492.8 ms  ✓ QuadGK
   3184.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10694.1 ms  ✓ StructArrays
   3802.1 ms  ✓ libsixel_jll
  14879.0 ms  ✓ ChainRulesCore
   4583.8 ms  ✓ libvorbis_jll
   2301.2 ms  ✓ Isoband
   4086.3 ms  ✓ Libtiff_jll
   2419.1 ms  ✓ SignedDistanceFields
   3787.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2516.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5172.7 ms  ✓ GettextRuntime_jll
  14206.6 ms  ✓ ColorTypes
   3202.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7496.2 ms  ✓ MKL_jll
   3587.1 ms  ✓ AxisAlgorithms
   8605.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4677.4 ms  ✓ FilePaths
   4890.5 ms  ✓ FreeType
   4694.3 ms  ✓ PDMats
   7697.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5684.8 ms  ✓ Fontconfig_jll
  12989.7 ms  ✓ Xorg_libxcb_jll
   3319.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3323.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3699.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2685.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  46988.7 ms  ✓ StaticArrays
   2694.7 ms  ✓ ColorTypes → StyledStringsExt
   3315.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7003.2 ms  ✓ Glib_jll
   4407.3 ms  ✓ Xorg_libX11_jll
   8907.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10329.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  18491.7 ms  ✓ SpecialFunctions
   5196.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18835.5 ms  ✓ IntervalArithmetic
  17110.6 ms  ✓ StatsBase
   9599.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  57390.8 ms  ✓ SIMD
   7993.7 ms  ✓ Adapt → AdaptStaticArraysExt
  10111.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4308.8 ms  ✓ Xorg_libXrender_jll
   3198.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5483.7 ms  ✓ Xorg_libXext_jll
   5498.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  62704.0 ms  ✓ Parsers
   4589.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4499.8 ms  ✓ PDMats → StatsBaseExt
  10620.3 ms  ✓ QOI
   7994.4 ms  ✓ HypergeometricFunctions
  13871.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10406.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23598.3 ms  ✓ ColorVectorSpace
   5183.6 ms  ✓ Cairo_jll
   5011.4 ms  ✓ Libglvnd_jll
   2898.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  26102.7 ms  ✓ Colors
   4607.2 ms  ✓ HarfBuzz_jll
   3202.0 ms  ✓ Animations
   6201.5 ms  ✓ libwebp_jll
   7010.8 ms  ✓ OpenEXR
   4305.9 ms  ✓ libass_jll
  15810.7 ms  ✓ Interpolations
   9278.8 ms  ✓ Graphics
  15283.3 ms  ✓ StatsFuns
   7087.0 ms  ✓ Pango_jll
   5033.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7501.2 ms  ✓ FFMPEG_jll
  27628.9 ms  ✓ ExactPredicates
  12422.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  29205.2 ms  ✓ JSON
  21073.6 ms  ✓ ColorSchemes
  48828.3 ms  ✓ FFTW
 113302.9 ms  ✓ Unitful
   2684.8 ms  ✓ Unitful → NaNMathExt
   2777.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2800.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3172.3 ms  ✓ Unitful → PrintfExt
   4377.2 ms  ✓ ColorBrewer
  16101.2 ms  ✓ Cairo
   4018.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20195.0 ms  ✓ Distributions
   2504.8 ms  ✓ Distributions → DistributionsTestExt
  15306.3 ms  ✓ DelaunayTriangulation
   6694.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  57602.3 ms  ✓ GeometryBasics
   4598.5 ms  ✓ Packing
   6936.9 ms  ✓ KernelDensity
  54113.7 ms  ✓ Automa
   6397.0 ms  ✓ ShaderAbstractions
   6682.2 ms  ✓ FreeTypeAbstraction
  25365.0 ms  ✓ PlotUtils
  18211.8 ms  ✓ GridLayoutBase
  65023.2 ms  ✓ ImageCore
 139019.2 ms  ✓ REPL
   2006.6 ms  ✓ UnicodeFun
   2699.7 ms  ✓ ImageBase
   2789.6 ms  ✓ WebP
   3479.3 ms  ✓ JpegTurbo
   3277.9 ms  ✓ ImageAxes
   6582.0 ms  ✓ PNGFiles
   2683.8 ms  ✓ ImageMetadata
  11490.4 ms  ✓ Pkg → REPLExt
   4053.9 ms  ✓ Netpbm
  86924.9 ms  ✓ TiffImages
   2850.3 ms  ✓ Sixel
    868.7 ms  ✓ ImageIO
   4673.6 ms  ✓ MathTeXEngine
 123048.1 ms  ✓ Makie
  42979.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1147.52
	System time (seconds): 70.79
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4280624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 986
	Minor (reclaiming a frame) page faults: 17070728
	Voluntary context switches: 43331
	Involuntary context switches: 110573
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
