nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.7 ms  ✓ OpenSSL_jll
   7006.6 ms  ✓ OpenEXR
   2593.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8574.7 ms  ✓ Graphics
  15006.2 ms  ✓ Interpolations
   7188.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5897.6 ms  ✓ FFMPEG_jll
  21417.8 ms  ✓ ExactPredicates
  18609.9 ms  ✓ ColorSchemes
  12504.8 ms  ✓ Cairo
  21904.1 ms  ✓ JSON
 101890.8 ms  ✓ Unitful
   3603.9 ms  ✓ ColorBrewer
   2123.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2221.7 ms  ✓ Unitful → NaNMathExt
   2421.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  20507.5 ms  ✓ Distributions
   2624.1 ms  ✓ Unitful → PrintfExt
   3328.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3823.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16902.0 ms  ✓ DelaunayTriangulation
   3874.7 ms  ✓ KernelDensity
  40510.1 ms  ✓ Automa
  54296.6 ms  ✓ GeometryBasics
   2777.8 ms  ✓ Packing
  25395.9 ms  ✓ PlotUtils
   5399.5 ms  ✓ ShaderAbstractions
   5651.6 ms  ✓ FreeTypeAbstraction
  11106.2 ms  ✓ GridLayoutBase
  53781.7 ms  ✓ ImageCore
   6721.1 ms  ✓ ImageBase
   7924.2 ms  ✓ WebP
   9705.3 ms  ✓ JpegTurbo
   4998.6 ms  ✓ ImageAxes
  13146.6 ms  ✓ PNGFiles
 113936.0 ms  ✓ REPL
   1662.1 ms  ✓ ImageMetadata
   1561.8 ms  ✓ UnicodeFun
   2008.3 ms  ✓ Netpbm
  76413.8 ms  ✓ TiffImages
   7585.9 ms  ✓ Pkg → REPLExt
   2519.2 ms  ✓ Sixel
    858.7 ms  ✓ ImageIO
   4245.9 ms  ✓ MathTeXEngine
 121093.3 ms  ✓ Makie
  44097.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 336 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1091.88
	System time (seconds): 64.62
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:36.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4275824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 976
	Minor (reclaiming a frame) page faults: 16567823
	Voluntary context switches: 41488
	Involuntary context switches: 93507
	Swaps: 0
	File system inputs: 2016
	File system outputs: 3033984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
