nice: cannot set niceness: Permission denied
Precompiling packages...
   1992.3 ms  ✓ MuladdMacro
   4701.3 ms  ✓ FFTA
   2207.9 ms  ✓ Xorg_libpciaccess_jll
   2112.7 ms  ✓ Xorg_libXau_jll
   2096.0 ms  ✓ libpng_jll
   2384.3 ms  ✓ Rmath_jll
   6893.8 ms  ✓ DataStructures
   2600.4 ms  ✓ libfdk_aac_jll
   2713.8 ms  ✓ Imath_jll
   2497.2 ms  ✓ Giflib_jll
   2293.4 ms  ✓ LERC_jll
   2386.0 ms  ✓ LAME_jll
   2308.3 ms  ✓ CRlibm_jll
   2513.1 ms  ✓ JpegTurbo_jll
   2605.1 ms  ✓ EarCut_jll
  11295.1 ms  ✓ FileIO
   2722.4 ms  ✓ XZ_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2607330] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38b7a590->0x7da7b7ad3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2417.4 ms  ✓ x264_jll
   2605.6 ms  ✓ Xorg_libXdmcp_jll
   2913.4 ms  ✓ Ogg_jll
   2487.8 ms  ✓ libaom_jll
   2788.5 ms  ✓ x265_jll
   2296.4 ms  ✓ Zstd_jll
  13518.1 ms  ✓ SparseArrays
   2192.2 ms  ✓ Expat_jll
   2200.2 ms  ✓ Opus_jll
   2291.7 ms  ✓ Xorg_xtrans_jll
   2393.9 ms  ✓ Libiconv_jll
   2223.4 ms  ✓ FriBidi_jll
   2302.8 ms  ✓ isoband_jll
   2385.1 ms  ✓ Libffi_jll
   2305.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2398.8 ms  ✓ OpenSpecFun_jll
   2088.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1888.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3118.2 ms  ✓ AxisArrays
   3385.0 ms  ✓ FilePathsBase
   1820.4 ms  ✓ CoreMath
   2503.2 ms  ✓ Pixman_jll
   2413.0 ms  ✓ FreeType2_jll
   2312.2 ms  ✓ libdrm_jll
   4904.2 ms  ✓ ChainRulesCore
   3284.5 ms  ✓ StructArrays
   1913.8 ms  ✓ SortingAlgorithms
   2615.0 ms  ✓ OpenEXR_jll
   6397.0 ms  ✓ Xorg_libxcb_jll
   2918.1 ms  ✓ Rmath
   2690.8 ms  ✓ CRlibm
   2211.7 ms  ✓ libsixel_jll
   2236.4 ms  ✓ Libuuid_jll
   3800.2 ms  ✓ QuadGK
   2404.2 ms  ✓ libvorbis_jll
   2313.1 ms  ✓ Libtiff_jll
   2406.0 ms  ✓ SuiteSparse
   3108.0 ms  ✓ CodecZstd
   2225.8 ms  ✓ WoodburyMatrices
   2408.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1796.9 ms  ✓ Isoband
   2896.0 ms  ✓ Statistics
   1839.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2568.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2310.4 ms  ✓ GettextRuntime_jll
   2099.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2804.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22507.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3492.2 ms  ✓ FreeType
   2194.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2188.2 ms  ✓ Xorg_libX11_jll
   2692.2 ms  ✓ Fontconfig_jll
   2279.0 ms  ✓ AxisAlgorithms
   2096.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2938.0 ms  ✓ PDMats
   4994.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2208.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2514.1 ms  ✓ FilePaths
   2404.1 ms  ✓ Xorg_libXrender_jll
   2487.2 ms  ✓ Xorg_libXfixes_jll
   3006.4 ms  ✓ Glib_jll
   5874.4 ms  ✓ SignedDistanceFields
   3097.8 ms  ✓ Xorg_libXext_jll
  26411.0 ms  ✓ StaticArrays
   9811.0 ms  ✓ SpecialFunctions
   7925.5 ms  ✓ IntervalArithmetic
   2684.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2488.0 ms  ✓ libva_jll
   2496.3 ms  ✓ Libglvnd_jll
   2778.8 ms  ✓ Cairo_jll
   2585.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2502.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2890.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3009.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2609087] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd51fc70->0x735d6a584850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4095.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9298.8 ms  ✓ StatsBase
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2609108] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d140530->0x76b92d722140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10700.6 ms  ✓ FixedPointNumbers
  31196.6 ms  ✓ SIMD
   3505.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2883.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2309.9 ms  ✓ libwebp_jll
   2123.1 ms  ✓ HarfBuzz_jll
   4293.9 ms  ✓ HypergeometricFunctions
   2485.9 ms  ✓ PDMats → StatsBaseExt
   2789.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7107.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3199.3 ms  ✓ libass_jll
   3002.8 ms  ✓ Pango_jll
  37431.1 ms  ✓ Parsers
   6496.2 ms  ✓ Interpolations
   1647.6 ms  ✓ FFMPEG_jll
   6207.4 ms  ✓ ColorTypes
   4312.6 ms  ✓ StatsFuns
  22295.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2986.5 ms  ✓ QOI
   1990.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23230.8 ms  ✓ StructArrays → StructArraysAdaptExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2609801] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25d0f830->0x7cf4dad87b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2609826] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3a01c050->0x7ed109eaba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2609792] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd54d300->0x75a1bf0a19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9098.6 ms  ✓ ExactPredicates
   3694.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5986.5 ms  ✓ ColorVectorSpace
   2021.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8699.8 ms  ✓ JSON
  10007.0 ms  ✓ Colors
   3281.0 ms  ✓ Graphics
   4085.4 ms  ✓ Animations
  23911.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4819.6 ms  ✓ ColorBrewer
   4906.5 ms  ✓ OpenEXR
  24097.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11294.1 ms  ✓ DelaunayTriangulation
  24179.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  13498.5 ms  ✓ Distributions
  63706.0 ms  ✓ Unitful
   6300.9 ms  ✓ Cairo
   4898.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3214.9 ms  ✓ Unitful → PrintfExt
   4025.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  33843.0 ms  ✓ GeometryBasics
  29099.8 ms  ✓ Automa
  13908.6 ms  ✓ ColorSchemes
   1478.5 ms  ✓ Packing
   3824.1 ms  ✓ KernelDensity
   2049.4 ms  ✓ ShaderAbstractions
   2786.7 ms  ✓ FreeTypeAbstraction
   6125.0 ms  ✓ GridLayoutBase
   5013.0 ms  ✓ MathTeXEngine
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2610698] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22816a80->0x7d2b815d4100
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 2610696] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x284c3150->0x7d2e9ddd4250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2610702] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x348669e0->0x76f422c6a4a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9738.0 ms  ✓ PlotUtils
  40662.8 ms  ✓ TiffImages
  30827.4 ms  ✓ ImageCore
  22302.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23007.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23170.8 ms  ✓ Unitful → NaNMathExt
   1614.8 ms  ✓ JpegTurbo
   1648.6 ms  ✓ WebP
   1668.6 ms  ✓ Sixel
   1928.8 ms  ✓ ImageBase
   2960.6 ms  ✓ PNGFiles
   1590.6 ms  ✓ ImageAxes
    939.3 ms  ✓ ImageMetadata
    948.5 ms  ✓ Netpbm
    387.0 ms  ✓ ImageIO
  95958.0 ms  ✓ Makie
  34299.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2610696] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x284c3150->0x7d2e9ddd4250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2607330] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38b7a590->0x7da7b7ad3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2609087] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd51fc70->0x735d6a584850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2609792] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd54d300->0x75a1bf0a19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2610698] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22816a80->0x7d2b815d4100
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2609801] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25d0f830->0x7cf4dad87b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2609826] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a01c050->0x7ed109eaba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2610702] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x348669e0->0x76f422c6a4a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2609108] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d140530->0x76b92d722140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.86
	System time (seconds): 51.19
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3856944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 669
	Minor (reclaiming a frame) page faults: 12762832
	Voluntary context switches: 294176
	Involuntary context switches: 155023
	Swaps: 0
	File system inputs: 0
	File system outputs: 2618784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
