nice: cannot set niceness: Permission denied
Precompiling packages...
   1500.7 ms  ✓ Logging
   2617.3 ms  ✓ DataAPI
   8999.2 ms  ✓ Observables
   2493.6 ms  ✓ CRC32c
  10328.3 ms  ✓ OrderedCollections
   2922.7 ms  ✓ StaticArraysCore
   3121.2 ms  ✓ MappedArrays
   2416.8 ms  ✓ Scratch
  12669.7 ms  ✓ Grisu
   7125.5 ms  ✓ AdaptivePredicates
   3703.8 ms  ✓ Preferences
   2268.9 ms  ✓ TableTraits
   9082.1 ms  ✓ LazyModules
   5173.3 ms  ✓ LazyArtifacts
   2785.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9498.1 ms  ✓ ConstructionBase
   2507.2 ms  ✓ StackViews
  14124.3 ms  ✓ IrrationalConstants
   3788.3 ms  ✓ PaddedViews
   2689.2 ms  ✓ Ratios
   8002.0 ms  ✓ PkgVersion
  19597.9 ms  ✓ MacroTools
   3787.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  11294.8 ms  ✓ StructUtils
  23328.8 ms  ✓ BaseDirs
   3986.0 ms  ✓ Adapt
   2770.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9207.1 ms  ✓ NaNMath
   3222.5 ms  ✓ MosaicViews
   2822.2 ms  ✓ AliasTables
  11881.9 ms  ✓ Compat
   3083.0 ms  ✓ RelocatableFolders
   2409.4 ms  ✓ Showoff
   8800.1 ms  ✓ SignedDistanceFields
   2521.1 ms  ✓ PrecompileTools
   2300.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3012.6 ms  ✓ JLLWrappers
  15616.3 ms  ✓ InteractiveUtils
   2621.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2425.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2592.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3583.9 ms  ✓ LogExpFunctions
   2973.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16404.8 ms  ✓ Distributed
   8984.9 ms  ✓ Missings
   9275.8 ms  ✓ DataStructures
   3497.0 ms  ✓ Graphite2_jll
   3833.9 ms  ✓ Libmount_jll
   3923.4 ms  ✓ LLVMOpenMP_jll
   3826.0 ms  ✓ Bzip2_jll
   3678.0 ms  ✓ Rmath_jll
   3810.7 ms  ✓ Xorg_libXau_jll
  10878.0 ms  ✓ ComputePipeline
   3702.4 ms  ✓ libpng_jll
  11400.4 ms  ✓ Tables
   3679.2 ms  ✓ libfdk_aac_jll
   4078.2 ms  ✓ Imath_jll
   4578.0 ms  ✓ Giflib_jll
   3692.1 ms  ✓ LERC_jll
   4424.4 ms  ✓ LAME_jll
  20488.7 ms  ✓ FixedPointNumbers
   3408.4 ms  ✓ EarCut_jll
   4296.7 ms  ✓ JpegTurbo_jll
   4995.2 ms  ✓ CRlibm_jll
   6882.2 ms  ✓ IntelOpenMP_jll
   5604.8 ms  ✓ XZ_jll
   3773.3 ms  ✓ x265_jll
   3908.2 ms  ✓ Xorg_libXdmcp_jll
   5014.6 ms  ✓ Ogg_jll
   3819.8 ms  ✓ libaom_jll
   3905.1 ms  ✓ x264_jll
  21714.9 ms  ✓ FileIO
   4074.7 ms  ✓ Zstd_jll
  28890.1 ms  ✓ SparseArrays
   4188.1 ms  ✓ LZO_jll
   4230.7 ms  ✓ Expat_jll
   6803.6 ms  ✓ oneTBB_jll
   3721.6 ms  ✓ Opus_jll
   3524.1 ms  ✓ Xorg_xtrans_jll
   3877.4 ms  ✓ Libffi_jll
   3877.0 ms  ✓ isoband_jll
   4004.7 ms  ✓ FFTW_jll
   4292.0 ms  ✓ Libiconv_jll
   4401.5 ms  ✓ OpenSpecFun_jll
   3802.3 ms  ✓ Libuuid_jll
   3700.3 ms  ✓ FriBidi_jll
   4032.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2502.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4291.0 ms  ✓ SimpleTraits
   4178.6 ms  ✓ AxisArrays
   2988.6 ms  ✓ SortingAlgorithms
   3889.1 ms  ✓ SharedArrays
   5005.6 ms  ✓ ProgressMeter
   5895.8 ms  ✓ FilePathsBase
   3814.0 ms  ✓ Pixman_jll
   3699.9 ms  ✓ FreeType2_jll
   2611.3 ms  ✓ StructUtils → StructUtilsTablesExt
   4590.3 ms  ✓ Rmath
   2500.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3391.2 ms  ✓ CRlibm
   3681.4 ms  ✓ libsixel_jll
   5400.0 ms  ✓ OpenEXR_jll
   3900.0 ms  ✓ libvorbis_jll
   3908.3 ms  ✓ Libtiff_jll
   3292.9 ms  ✓ WoodburyMatrices
   2897.4 ms  ✓ SuiteSparse
   3593.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3425.6 ms  ✓ Statistics → SparseArraysExt
   2999.9 ms  ✓ Adapt → AdaptSparseArraysExt
  13204.8 ms  ✓ ChainRulesCore
  11597.2 ms  ✓ QuadGK
   2497.2 ms  ✓ Isoband
  11333.1 ms  ✓ StructArrays
   2775.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4206.3 ms  ✓ GettextRuntime_jll
   4181.1 ms  ✓ FilePaths
  11594.4 ms  ✓ Xorg_libxcb_jll
   3394.8 ms  ✓ AxisAlgorithms
   4599.2 ms  ✓ FreeType
   7203.4 ms  ✓ MKL_jll
  14515.6 ms  ✓ ColorTypes
   5597.8 ms  ✓ Fontconfig_jll
   4318.9 ms  ✓ PDMats
   2523.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2774.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2916.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3500.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3783.8 ms  ✓ Xorg_libX11_jll
   2676.4 ms  ✓ ColorTypes → StyledStringsExt
   5599.0 ms  ✓ Glib_jll
   8399.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14097.3 ms  ✓ SpecialFunctions
   9603.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3622.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4507.1 ms  ✓ Xorg_libXext_jll
   5294.3 ms  ✓ Xorg_libXrender_jll
  49494.1 ms  ✓ StaticArrays
  17014.0 ms  ✓ IntervalArithmetic
   6223.9 ms  ✓ HypergeometricFunctions
  17523.9 ms  ✓ StatsBase
   3519.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5125.3 ms  ✓ Cairo_jll
   8781.0 ms  ✓ QOI
   5219.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7305.9 ms  ✓ Libglvnd_jll
   5490.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4102.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4496.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4569.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  20304.9 ms  ✓ ColorVectorSpace
  10705.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4174.4 ms  ✓ PDMats → StatsBaseExt
  16328.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5813.3 ms  ✓ HarfBuzz_jll
   5189.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6882.6 ms  ✓ libwebp_jll
  12978.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  66491.7 ms  ✓ SIMD
  65867.8 ms  ✓ Parsers
  26611.8 ms  ✓ Colors
   4483.0 ms  ✓ libass_jll
   5269.5 ms  ✓ Pango_jll
   3279.9 ms  ✓ Animations
  17900.5 ms  ✓ StatsFuns
   6695.8 ms  ✓ OpenEXR
   6236.6 ms  ✓ FFMPEG_jll
   2796.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8879.5 ms  ✓ Graphics
  18102.0 ms  ✓ Interpolations
  10812.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  24910.3 ms  ✓ ExactPredicates
  14927.8 ms  ✓ Cairo
  25200.4 ms  ✓ JSON
  24228.2 ms  ✓ ColorSchemes
  53570.7 ms  ✓ FFTW
 109512.3 ms  ✓ Unitful
   2074.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2470.8 ms  ✓ Unitful → PrintfExt
   2486.5 ms  ✓ Unitful → NaNMathExt
   2517.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4107.4 ms  ✓ ColorBrewer
   3303.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23482.1 ms  ✓ Distributions
  16641.6 ms  ✓ DelaunayTriangulation
   3633.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5290.2 ms  ✓ KernelDensity
  44315.9 ms  ✓ Automa
  58220.7 ms  ✓ GeometryBasics
   3369.3 ms  ✓ Packing
  23298.4 ms  ✓ PlotUtils
   5674.8 ms  ✓ ShaderAbstractions
   5846.5 ms  ✓ FreeTypeAbstraction
  55352.5 ms  ✓ ImageCore
  12191.1 ms  ✓ GridLayoutBase
   2349.6 ms  ✓ ImageBase
   2486.5 ms  ✓ WebP
   3215.8 ms  ✓ JpegTurbo
   2126.5 ms  ✓ ImageAxes
   4489.0 ms  ✓ PNGFiles
   1649.9 ms  ✓ ImageMetadata
   3915.9 ms  ✓ Netpbm
 129216.0 ms  ✓ REPL
  80488.5 ms  ✓ TiffImages
   1086.3 ms  ✓ UnicodeFun
   4151.0 ms  ✓ Pkg → REPLExt
   2532.9 ms  ✓ Sixel
    886.8 ms  ✓ ImageIO
   4328.4 ms  ✓ MathTeXEngine
 121479.5 ms  ✓ Makie
  43194.0 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1132.47
	System time (seconds): 68.56
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4273512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 16767572
	Voluntary context switches: 41667
	Involuntary context switches: 118386
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
