Precompiling Pkg...
   1044.6 ms  ✓ UUIDs
   2401.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   6508.6 ms  ✓ InteractiveUtils
  12114.6 ms  ✓ MacroTools
   5097.1 ms  ✓ LazyArtifacts
   2622.3 ms  ✓ Adapt
   2497.0 ms  ✓ StackViews
   2924.6 ms  ✓ JLLWrappers
   6280.0 ms  ✓ PkgVersion
   2586.6 ms  ✓ PaddedViews
   2406.0 ms  ✓ Showoff
   2178.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2513.3 ms  ✓ AliasTables
   2299.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2095.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2274.6 ms  ✓ RelocatableFolders
   2480.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2116.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2310.5 ms  ✓ PrecompileTools
   3905.5 ms  ✓ SimpleTraits
   8904.1 ms  ✓ Distributed
   3300.1 ms  ✓ LogExpFunctions
   2398.5 ms  ✓ Missings
   2519.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4218.7 ms  ✓ Tables
   5708.8 ms  ✓ GeoInterface
   3205.0 ms  ✓ OpenSSL_jll
   2902.0 ms  ✓ Graphite2_jll
   2887.3 ms  ✓ Libmount_jll
   3098.4 ms  ✓ LLVMOpenMP_jll
   3093.5 ms  ✓ Bzip2_jll
   3209.6 ms  ✓ Rmath_jll
   3194.5 ms  ✓ Xorg_libXau_jll
  18112.3 ms  ✓ SparseArrays
   2992.1 ms  ✓ libpng_jll
   3184.0 ms  ✓ libfdk_aac_jll
  12300.0 ms  ✓ FixedPointNumbers
   2799.9 ms  ✓ Giflib_jll
   3896.8 ms  ✓ Imath_jll
   2792.3 ms  ✓ LERC_jll
   3107.5 ms  ✓ LAME_jll
   2990.1 ms  ✓ EarCut_jll
   3106.5 ms  ✓ CRlibm_jll
   3109.2 ms  ✓ JpegTurbo_jll
   2797.4 ms  ✓ Ogg_jll
   3079.6 ms  ✓ XZ_jll
   2998.1 ms  ✓ Xorg_libXdmcp_jll
   3203.5 ms  ✓ oneTBB_jll
   3089.3 ms  ✓ x265_jll
   6108.4 ms  ✓ IntelOpenMP_jll
   2895.1 ms  ✓ x264_jll
   2897.9 ms  ✓ libaom_jll
   2811.6 ms  ✓ Zstd_jll
   2997.4 ms  ✓ Expat_jll
   2898.8 ms  ✓ LZO_jll
   2900.9 ms  ✓ Xorg_xtrans_jll
   2999.6 ms  ✓ Opus_jll
   2916.3 ms  ✓ Libiconv_jll
   3006.6 ms  ✓ Libffi_jll
   3091.9 ms  ✓ Libgpg_error_jll
   2916.1 ms  ✓ isoband_jll
   2898.9 ms  ✓ FFTW_jll
   2885.8 ms  ✓ Xorg_libpthread_stubs_jll
   2999.9 ms  ✓ FriBidi_jll
   3015.7 ms  ✓ Libuuid_jll
   2809.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2589.9 ms  ✓ MosaicViews
   3084.6 ms  ✓ OpenSpecFun_jll
   3985.5 ms  ✓ AxisArrays
   2207.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3790.9 ms  ✓ SharedArrays
   4372.9 ms  ✓ ProgressMeter
   6304.2 ms  ✓ FilePathsBase
   4313.6 ms  ✓ Pixman_jll
  19387.9 ms  ✓ Test
   5124.9 ms  ✓ StructArrays
  20092.3 ms  ✓ FileIO
   4212.2 ms  ✓ FreeType2_jll
   3203.9 ms  ✓ WoodburyMatrices
   2823.3 ms  ✓ SuiteSparse
   4981.9 ms  ✓ Rmath
   9000.2 ms  ✓ ChainRulesCore
   3296.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2903.8 ms  ✓ Statistics → SparseArraysExt
   2199.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   9322.3 ms  ✓ DataStructures
   2997.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3395.4 ms  ✓ OpenEXR_jll
   3195.2 ms  ✓ libvorbis_jll
   3407.6 ms  ✓ libsixel_jll
   2303.6 ms  ✓ Isoband
   3099.5 ms  ✓ XML2_jll
   3004.8 ms  ✓ Libgcrypt_jll
   3289.3 ms  ✓ Libtiff_jll
   2605.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2098.0 ms  ✓ SignedDistanceFields
   7597.7 ms  ✓ ColorTypes
   3189.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6608.9 ms  ✓ MKL_jll
   3085.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4381.1 ms  ✓ FilePaths
   3300.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5598.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6977.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3925.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4705.0 ms  ✓ AxisAlgorithms
   5891.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4079.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5500.8 ms  ✓ PDMats
   6310.9 ms  ✓ Fontconfig_jll
   3404.2 ms  ✓ SortingAlgorithms
   3403.4 ms  ✓ Gettext_jll
   8681.5 ms  ✓ FreeType
  48677.8 ms  ✓ StyledStrings
   3604.3 ms  ✓ XSLT_jll
  14797.9 ms  ✓ SpecialFunctions
  15493.4 ms  ✓ IntervalArithmetic
   6493.0 ms  ✓ QuadGK
   3095.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8802.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3918.9 ms  ✓ Glib_jll
   3493.0 ms  ✓ ColorTypes → StyledStringsExt
   7508.4 ms  ✓ QOI
   2490.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9224.9 ms  ✓ ColorVectorSpace
   5189.0 ms  ✓ Xorg_libxcb_jll
   4391.6 ms  ✓ HypergeometricFunctions
   2185.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9101.3 ms  ✓ StatsBase
   2598.2 ms  ✓ Xorg_libX11_jll
   6803.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  35407.6 ms  ✓ StaticArrays
   3016.3 ms  ✓ Xorg_libXrender_jll
   3194.6 ms  ✓ Xorg_libXext_jll
  37294.6 ms  ✓ SIMD
   7608.5 ms  ✓ StatsFuns
   3273.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3208.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3397.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3791.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3893.9 ms  ✓ Cairo_jll
   5017.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5792.9 ms  ✓ Libglvnd_jll
  21003.3 ms  ✓ Colors
   3620.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3816.3 ms  ✓ HarfBuzz_jll
   3388.4 ms  ✓ Animations
   3606.0 ms  ✓ Graphics
   4014.4 ms  ✓ libwebp_jll
   7104.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11201.6 ms  ✓ Interpolations
   6577.4 ms  ✓ libass_jll
   7101.6 ms  ✓ Pango_jll
  12773.0 ms  ✓ OpenEXR
   5713.0 ms  ✓ FFMPEG_jll
  38016.8 ms  ✓ FFTW
  24002.6 ms  ✓ ExactPredicates
   8403.6 ms  ✓ Cairo
  16815.1 ms  ✓ ColorSchemes
  23417.2 ms  ✓ Distributions
  87309.5 ms  ✓ Unitful
   3588.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3593.6 ms  ✓ Distributions → DistributionsTestExt
   2194.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2278.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2868.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5403.1 ms  ✓ KernelDensity
  20511.6 ms  ✓ DelaunayTriangulation
  81209.1 ms  ✓ Parsers
  46697.8 ms  ✓ Automa
  50214.2 ms  ✓ GeometryBasics
   4514.4 ms  ✓ JSON
   1497.6 ms  ✓ ColorBrewer
   2517.9 ms  ✓ Packing
   2991.2 ms  ✓ ShaderAbstractions
   4379.2 ms  ✓ FreeTypeAbstraction
  30294.0 ms  ✓ PlotUtils
   8135.3 ms  ✓ MakieCore
  10886.0 ms  ✓ GridLayoutBase
  55231.0 ms  ✓ ImageCore
   2074.0 ms  ✓ ImageBase
   2519.1 ms  ✓ WebP
   3879.7 ms  ✓ JpegTurbo
   3992.2 ms  ✓ PNGFiles
   2315.1 ms  ✓ ImageAxes
    861.9 ms  ✓ ImageMetadata
   1381.6 ms  ✓ Netpbm
  95373.6 ms  ✓ REPL
   1072.5 ms  ✓ UnicodeFun
   5229.4 ms  ✓ Pkg → REPLExt
   2296.1 ms  ✓ Sixel
   7390.6 ms  ✓ MathTeXEngine
  97371.3 ms  ✓ TiffImages
    787.4 ms  ✓ ImageIO
  84896.2 ms  ✓ Makie
  27990.4 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.40
	System time (seconds): 63.60
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3935796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1053
	Minor (reclaiming a frame) page faults: 14789848
	Voluntary context switches: 332691
	Involuntary context switches: 218525
	Swaps: 0
	File system inputs: 104
	File system outputs: 3667080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
