nice: cannot set niceness: Permission denied
Precompiling packages...
   2135.6 ms  ✓ IteratorInterfaceExtensions
   2405.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2402.3 ms  ✓ OpenSpecFun_jll
   2004.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1990.9 ms  ✓ RelocatableFolders
   1821.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2020.6 ms  ✓ StructUtils → StructUtilsTablesExt
   1830.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2113.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1820.0 ms  ✓ CoreMath
   2018.1 ms  ✓ SortingAlgorithms
   3183.8 ms  ✓ StructArrays
   2007.6 ms  ✓ FreeType2_jll
   2279.1 ms  ✓ Pixman_jll
   2373.9 ms  ✓ libdrm_jll
   2380.6 ms  ✓ OpenEXR_jll
   2792.2 ms  ✓ Rmath
   2017.6 ms  ✓ libsixel_jll
   3722.3 ms  ✓ QuadGK
   2394.0 ms  ✓ CRlibm
   2276.7 ms  ✓ libvorbis_jll
   2275.1 ms  ✓ Libtiff_jll
   1926.8 ms  ✓ Isoband
   5412.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2600.9 ms  ✓ GettextRuntime_jll
   2287.8 ms  ✓ SuiteSparse
   2493.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2581.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2595.9 ms  ✓ WoodburyMatrices
   2787.9 ms  ✓ Statistics
   2324.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2382.5 ms  ✓ FilePaths
   1829.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5613.1 ms  ✓ Xorg_libxcb_jll
   1908.2 ms  ✓ Fontconfig_jll
   2125.2 ms  ✓ Glib_jll
   2815.3 ms  ✓ FreeType
   2017.9 ms  ✓ AxisAlgorithms
   2983.0 ms  ✓ PDMats
  22009.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2303.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2084.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1993.5 ms  ✓ Xorg_libX11_jll
   2017.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4773.5 ms  ✓ SignedDistanceFields
   6286.4 ms  ✓ IntervalArithmetic
   7705.8 ms  ✓ SpecialFunctions
   1584.6 ms  ✓ Xorg_libXext_jll
   1890.8 ms  ✓ Xorg_libXfixes_jll
   1909.7 ms  ✓ Xorg_libXrender_jll
   2514.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2395.3 ms  ✓ Libglvnd_jll
   2093.7 ms  ✓ libva_jll
   2187.3 ms  ✓ Cairo_jll
   2930.3 ms  ✓ HypergeometricFunctions
   7601.0 ms  ✓ FixedPointNumbers
   6678.9 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3268731] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1eda7960->0x744f32d84820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3268752] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f12adf0->0x79d6fa5220e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1381.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1693.8 ms  ✓ HarfBuzz_jll
   1928.0 ms  ✓ libwebp_jll
   4801.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1804.3 ms  ✓ PDMats → StatsBaseExt
   1037.4 ms  ✓ Pango_jll
   1096.0 ms  ✓ libass_jll
   3689.6 ms  ✓ StatsFuns
   3990.7 ms  ✓ ColorTypes
  21905.9 ms  ✓ StaticArrays
   3017.0 ms  ✓ FFMPEG_jll
   2088.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3003.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3103.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3713.9 ms  ✓ QOI
  25019.6 ms  ✓ SIMD
   4600.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3269207] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13be6e10->0x744663d8a4a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2793.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3395.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3269206] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c47ccd0->0x7dc14b4ac310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2595.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3099.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23404.2 ms  ✓ StructArrays → StructArraysAdaptExt
  23208.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9810.7 ms  ✓ ColorVectorSpace
  32218.5 ms  ✓ Parsers
   1781.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7671.3 ms  ✓ Interpolations
   9591.6 ms  ✓ ExactPredicates
  13930.8 ms  ✓ Colors
  15125.9 ms  ✓ Distributions
  22215.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22216.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2326.8 ms  ✓ Animations
   2390.1 ms  ✓ Graphics
   2906.3 ms  ✓ OpenEXR
   2882.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4866.4 ms  ✓ Cairo
  12568.8 ms  ✓ JSON
   5822.3 ms  ✓ KernelDensity
  60703.9 ms  ✓ Unitful
   2505.4 ms  ✓ ColorBrewer
  12205.7 ms  ✓ DelaunayTriangulation
   1642.6 ms  ✓ Unitful → PrintfExt
  11963.0 ms  ✓ ColorSchemes
  26291.6 ms  ✓ Automa
  28068.3 ms  ✓ GeometryBasics
   1192.8 ms  ✓ Packing
   1620.6 ms  ✓ ShaderAbstractions
   2415.6 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 3270323] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x227e2e50->0x7dfe6c7d4280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3270324] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b7d4b70->0x7804143d4130
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3270321] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3eb7a510->0x7864599d40a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3270329] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcccf030->0x7c120446a4d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6335.4 ms  ✓ GridLayoutBase
  13934.0 ms  ✓ PlotUtils
   7080.5 ms  ✓ MathTeXEngine
  23117.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23211.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23212.2 ms  ✓ Unitful → NaNMathExt
  23313.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  33888.0 ms  ✓ ImageCore
  43902.4 ms  ✓ TiffImages
   1553.6 ms  ✓ WebP
   1604.2 ms  ✓ Sixel
   1658.2 ms  ✓ JpegTurbo
   1857.0 ms  ✓ ImageBase
   2987.7 ms  ✓ PNGFiles
   1580.0 ms  ✓ ImageAxes
    960.7 ms  ✓ ImageMetadata
    944.3 ms  ✓ Netpbm
    377.8 ms  ✓ ImageIO
  94738.6 ms  ✓ Makie
  33943.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 228 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3270323] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x227e2e50->0x7dfe6c7d4280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3267079] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x271a68b0->0x7ba27f0d3f10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3268731] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1eda7960->0x744f32d84820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3269206] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c47ccd0->0x7dc14b4ac310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3270324] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b7d4b70->0x7804143d4130
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3269207] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13be6e10->0x744663d8a4a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3270321] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3eb7a510->0x7864599d40a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3270329] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcccf030->0x7c120446a4d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3268752] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f12adf0->0x79d6fa5220e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 597.39
	System time (seconds): 50.82
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3810008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 12681275
	Voluntary context switches: 304340
	Involuntary context switches: 141031
	Swaps: 0
	File system inputs: 0
	File system outputs: 2609032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
