nice: cannot set niceness: Permission denied
Precompiling packages...
    626.2 ms  ✓ Reexport
    627.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1090.1 ms  ✓ Tables
    511.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    678.9 ms  ✓ MosaicViews
    765.0 ms  ✓ WoodburyMatrices
    811.1 ms  ✓ Statistics → SparseArraysExt
    973.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    849.1 ms  ✓ SuiteSparse
    898.0 ms  ✓ Adapt → AdaptSparseArraysExt
    659.8 ms  ✓ SignedDistanceFields
   1084.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2048.9 ms  ✓ ChainRulesCore
   1514.2 ms  ✓ FilePathsBase
   2402.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29256.6 ms  ✓ Unitful
    707.4 ms  ✓ Libffi_jll
    698.5 ms  ✓ LZO_jll
    727.2 ms  ✓ EarCut_jll
    772.8 ms  ✓ Bzip2_jll
    829.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1064.8 ms  ✓ isoband_jll
  10021.5 ms  ✓ SIMD
   1074.6 ms  ✓ XZ_jll
    898.6 ms  ✓ Rmath_jll
    931.9 ms  ✓ OpenSpecFun_jll
    825.2 ms  ✓ Xorg_xtrans_jll
    927.5 ms  ✓ Opus_jll
   1029.4 ms  ✓ x265_jll
   2143.5 ms  ✓ IntelOpenMP_jll
   1178.0 ms  ✓ libpng_jll
   1192.1 ms  ✓ CRlibm_jll
   1988.3 ms  ✓ oneTBB_jll
   1184.4 ms  ✓ Imath_jll
    983.1 ms  ✓ Libmount_jll
    952.2 ms  ✓ libfdk_aac_jll
  17412.5 ms  ✓ Parsers
    916.8 ms  ✓ Libuuid_jll
   1032.0 ms  ✓ FriBidi_jll
    993.2 ms  ✓ LERC_jll
    882.1 ms  ✓ Xorg_libXau_jll
  19013.0 ms  ✓ StaticArrays
    871.1 ms  ✓ Ogg_jll
    908.4 ms  ✓ FFTW_jll
    831.7 ms  ✓ LAME_jll
    776.3 ms  ✓ Graphite2_jll
    780.3 ms  ✓ x264_jll
    800.0 ms  ✓ LLVMOpenMP_jll
    834.3 ms  ✓ Libiconv_jll
    747.5 ms  ✓ Xorg_libXdmcp_jll
    784.9 ms  ✓ libaom_jll
    774.9 ms  ✓ Giflib_jll
    644.1 ms  ✓ ColorTypes → StyledStringsExt
    794.4 ms  ✓ Expat_jll
    871.5 ms  ✓ JpegTurbo_jll
    491.7 ms  ✓ StructUtils → StructUtilsTablesExt
    880.1 ms  ✓ StructArrays
    685.8 ms  ✓ AxisAlgorithms
   1125.4 ms  ✓ PDMats
   2583.0 ms  ✓ ColorVectorSpace
    573.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    684.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2740.4 ms  ✓ StatsBase
    573.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1338.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1621.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    904.5 ms  ✓ FilePaths
    820.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5757.8 ms  ✓ Colors
    841.5 ms  ✓ Unitful → PrintfExt
    732.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    650.9 ms  ✓ Unitful → NaNMathExt
    536.4 ms  ✓ Isoband
    825.9 ms  ✓ FreeType2_jll
    847.6 ms  ✓ Rmath
   1138.6 ms  ✓ CRlibm
   1414.1 ms  ✓ MKL_jll
   1004.0 ms  ✓ OpenEXR_jll
   2724.9 ms  ✓ SpecialFunctions
    680.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    690.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    707.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    672.8 ms  ✓ Adapt → AdaptStaticArraysExt
    833.6 ms  ✓ libvorbis_jll
    755.1 ms  ✓ Pixman_jll
   1053.3 ms  ✓ GettextRuntime_jll
   5395.2 ms  ✓ JSON
   2209.5 ms  ✓ Xorg_libxcb_jll
   1606.4 ms  ✓ QOI
    801.4 ms  ✓ Libtiff_jll
    759.6 ms  ✓ libsixel_jll
    681.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    517.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    476.1 ms  ✓ StructArrays → StructArraysAdaptExt
    751.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    775.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    920.0 ms  ✓ PDMats → StatsBaseExt
    914.3 ms  ✓ Animations
    767.8 ms  ✓ Graphics
  25596.4 ms  ✓ Automa
  26271.4 ms  ✓ GeometryBasics
   5758.4 ms  ✓ ColorSchemes
   1279.4 ms  ✓ FreeType
   1448.1 ms  ✓ Fontconfig_jll
   3135.7 ms  ✓ IntervalArithmetic
   1682.6 ms  ✓ OpenEXR
   2175.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1418.6 ms  ✓ HypergeometricFunctions
    780.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3431.3 ms  ✓ Interpolations
   2071.9 ms  ✓ Glib_jll
   2516.6 ms  ✓ ColorBrewer
   1881.5 ms  ✓ Xorg_libX11_jll
   2021.8 ms  ✓ Packing
  21198.5 ms  ✓ FFTW
  37848.6 ms  ✓ ImageCore
   2997.1 ms  ✓ ShaderAbstractions
   4808.9 ms  ✓ FreeTypeAbstraction
   1441.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11489.9 ms  ✓ GridLayoutBase
   1299.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    813.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1535.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3050.2 ms  ✓ StatsFuns
   1124.5 ms  ✓ Xorg_libXrender_jll
   1135.5 ms  ✓ Xorg_libXext_jll
  60583.3 ms  ✓ TiffImages
   3719.8 ms  ✓ ImageBase
   3245.5 ms  ✓ JpegTurbo
 110920.0 ms  ✓ REPL
    605.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2048.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1489.9 ms  ✓ Cairo_jll
   9239.7 ms  ✓ PNGFiles
   1565.2 ms  ✓ Libglvnd_jll
   2144.9 ms  ✓ UnicodeFun
   2455.5 ms  ✓ ImageAxes
  26439.6 ms  ✓ PlotUtils
   7476.8 ms  ✓ Distributions
   1219.9 ms  ✓ HarfBuzz_jll
   1509.0 ms  ✓ libwebp_jll
   1900.6 ms  ✓ ImageMetadata
   1918.6 ms  ✓ Distributions → DistributionsTestExt
  12656.0 ms  ✓ ExactPredicates
   1630.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1148.2 ms  ✓ libass_jll
   1233.2 ms  ✓ Pango_jll
   2090.2 ms  ✓ Netpbm
   2549.1 ms  ✓ WebP
   2108.5 ms  ✓ KernelDensity
   1216.5 ms  ✓ FFMPEG_jll
   1402.5 ms  ✓ Cairo
   4655.9 ms  ✓ DelaunayTriangulation
  13372.8 ms  ✓ Pkg → REPLExt
   2248.1 ms  ✓ Sixel
   1000.4 ms  ✓ ImageIO
   6144.6 ms  ✓ MathTeXEngine
 243652.5 ms  ✓ Makie
  61271.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 467 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1209.39
	System time (seconds): 63.34
	Percent of CPU this job got: 210%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:05.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4212184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 977
	Minor (reclaiming a frame) page faults: 18693349
	Voluntary context switches: 43160
	Involuntary context switches: 38072
	Swaps: 0
	File system inputs: 0
	File system outputs: 3115552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
