nice: cannot set niceness: Permission denied
Precompiling packages...
   1422.5 ms  ✓ UUIDs
   2696.0 ms  ✓ StaticArraysCore
   2689.8 ms  ✓ MappedArrays
  10890.4 ms  ✓ Grisu
   2682.8 ms  ✓ Scratch
   7102.4 ms  ✓ AdaptivePredicates
   3386.8 ms  ✓ Preferences
   3101.8 ms  ✓ IterTools
   9091.3 ms  ✓ LazyModules
   5596.8 ms  ✓ LazyArtifacts
   2712.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8809.5 ms  ✓ ConstructionBase
   2801.6 ms  ✓ StackViews
   2711.4 ms  ✓ PaddedViews
  13650.3 ms  ✓ IrrationalConstants
   7889.2 ms  ✓ PkgVersion
  18405.2 ms  ✓ MacroTools
  10941.6 ms  ✓ StructUtils
  21600.2 ms  ✓ BaseDirs
   3402.0 ms  ✓ Ratios
   2746.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3398.8 ms  ✓ Adapt
   9512.3 ms  ✓ Compat
   3990.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2500.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2895.5 ms  ✓ AliasTables
   2402.5 ms  ✓ Showoff
   2796.8 ms  ✓ RelocatableFolders
   2594.1 ms  ✓ PrecompileTools
  10721.7 ms  ✓ NaNMath
   3098.2 ms  ✓ JLLWrappers
  13303.3 ms  ✓ InteractiveUtils
   2395.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2391.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2203.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2604.0 ms  ✓ MosaicViews
   2697.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3295.5 ms  ✓ LogExpFunctions
   4189.6 ms  ✓ AxisArrays
   8553.9 ms  ✓ DataStructures
  16401.8 ms  ✓ Distributed
   9419.3 ms  ✓ Missings
   3694.9 ms  ✓ Graphite2_jll
   3403.7 ms  ✓ LLVMOpenMP_jll
   3788.9 ms  ✓ Libmount_jll
   3606.9 ms  ✓ Bzip2_jll
   9805.8 ms  ✓ ComputePipeline
   3196.4 ms  ✓ Xorg_libXau_jll
  11713.6 ms  ✓ Tables
   3750.3 ms  ✓ Rmath_jll
   3681.7 ms  ✓ libpng_jll
   3913.0 ms  ✓ libfdk_aac_jll
   3711.6 ms  ✓ Imath_jll
   3580.7 ms  ✓ Giflib_jll
   3414.6 ms  ✓ LERC_jll
   3699.9 ms  ✓ EarCut_jll
   4091.1 ms  ✓ LAME_jll
  19300.6 ms  ✓ FixedPointNumbers
   3709.2 ms  ✓ CRlibm_jll
   3909.3 ms  ✓ JpegTurbo_jll
   7314.6 ms  ✓ IntelOpenMP_jll
   4381.4 ms  ✓ Ogg_jll
  21405.2 ms  ✓ FileIO
   3480.3 ms  ✓ Xorg_libXdmcp_jll
   5384.9 ms  ✓ XZ_jll
   3819.9 ms  ✓ x264_jll
   3985.4 ms  ✓ x265_jll
   3598.4 ms  ✓ libaom_jll
   3597.1 ms  ✓ Zstd_jll
   3592.9 ms  ✓ Expat_jll
   3495.6 ms  ✓ LZO_jll
   6399.9 ms  ✓ oneTBB_jll
   3707.6 ms  ✓ Opus_jll
   3238.8 ms  ✓ Xorg_xtrans_jll
   3601.4 ms  ✓ Libffi_jll
   3704.0 ms  ✓ Libiconv_jll
  26700.8 ms  ✓ SparseArrays
   3685.0 ms  ✓ isoband_jll
   3803.7 ms  ✓ FFTW_jll
   3800.6 ms  ✓ OpenSpecFun_jll
   3516.5 ms  ✓ Libuuid_jll
   3698.0 ms  ✓ FriBidi_jll
   3693.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2489.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2794.2 ms  ✓ SortingAlgorithms
   4061.0 ms  ✓ SimpleTraits
   3207.7 ms  ✓ SharedArrays
   3298.6 ms  ✓ Pixman_jll
   4685.6 ms  ✓ ProgressMeter
   3500.2 ms  ✓ FreeType2_jll
   2308.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5812.6 ms  ✓ FilePathsBase
   3880.0 ms  ✓ Rmath
   2202.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3303.6 ms  ✓ CRlibm
   5082.3 ms  ✓ OpenEXR_jll
   3689.3 ms  ✓ libsixel_jll
   4189.4 ms  ✓ libvorbis_jll
   3417.7 ms  ✓ Libtiff_jll
  10504.5 ms  ✓ QuadGK
  12098.6 ms  ✓ ChainRulesCore
   9909.8 ms  ✓ StructArrays
   3316.0 ms  ✓ WoodburyMatrices
   3393.5 ms  ✓ SuiteSparse
   4708.4 ms  ✓ GettextRuntime_jll
   3250.6 ms  ✓ Statistics → SparseArraysExt
   3776.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2305.7 ms  ✓ Isoband
   3116.7 ms  ✓ Adapt → AdaptSparseArraysExt
   6499.3 ms  ✓ MKL_jll
   2752.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4107.4 ms  ✓ FreeType
  10211.1 ms  ✓ Xorg_libxcb_jll
   2505.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13604.4 ms  ✓ ColorTypes
   4900.2 ms  ✓ Fontconfig_jll
   4308.2 ms  ✓ FilePaths
   2715.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2690.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3585.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4552.7 ms  ✓ AxisAlgorithms
   4887.4 ms  ✓ PDMats
   9179.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5315.1 ms  ✓ Glib_jll
  25893.0 ms  ✓ Test
   8585.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5209.1 ms  ✓ Xorg_libX11_jll
  43913.8 ms  ✓ StaticArrays
   3207.2 ms  ✓ ColorTypes → StyledStringsExt
   3389.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  15389.6 ms  ✓ SpecialFunctions
   3299.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3106.1 ms  ✓ SignedDistanceFields
   4911.9 ms  ✓ Xorg_libXrender_jll
   5005.9 ms  ✓ Xorg_libXext_jll
   6696.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5908.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10406.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6299.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20985.7 ms  ✓ IntervalArithmetic
   4483.8 ms  ✓ Adapt → AdaptStaticArraysExt
  10798.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  56656.6 ms  ✓ SIMD
  56176.8 ms  ✓ Parsers
   5416.3 ms  ✓ Cairo_jll
   5890.9 ms  ✓ HypergeometricFunctions
   6001.8 ms  ✓ Libglvnd_jll
   2942.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3618.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22595.5 ms  ✓ StatsBase
   3523.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10800.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8550.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9488.4 ms  ✓ QOI
  21658.0 ms  ✓ ColorVectorSpace
   4483.0 ms  ✓ HarfBuzz_jll
   3485.4 ms  ✓ PDMats → StatsBaseExt
   2601.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4995.8 ms  ✓ libwebp_jll
   3306.5 ms  ✓ libass_jll
   4001.5 ms  ✓ Pango_jll
  27224.4 ms  ✓ Colors
   2958.6 ms  ✓ Animations
  13984.5 ms  ✓ Interpolations
  12994.4 ms  ✓ StatsFuns
   6405.5 ms  ✓ OpenEXR
   8509.8 ms  ✓ FFMPEG_jll
   4891.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21340.2 ms  ✓ ExactPredicates
  13894.8 ms  ✓ Graphics
  11282.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  47297.4 ms  ✓ FFTW
  25917.3 ms  ✓ JSON
 104493.5 ms  ✓ Unitful
   4599.9 ms  ✓ ColorBrewer
   2018.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22223.7 ms  ✓ ColorSchemes
   2316.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2400.4 ms  ✓ Unitful → PrintfExt
   3225.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9809.0 ms  ✓ Cairo
  22427.1 ms  ✓ Distributions
  15599.1 ms  ✓ DelaunayTriangulation
   4087.8 ms  ✓ Distributions → DistributionsTestExt
   9485.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  56282.9 ms  ✓ GeometryBasics
  48357.6 ms  ✓ Automa
   2035.1 ms  ✓ Packing
   3588.9 ms  ✓ KernelDensity
   3443.8 ms  ✓ ShaderAbstractions
   4011.2 ms  ✓ FreeTypeAbstraction
  22211.0 ms  ✓ PlotUtils
  11908.8 ms  ✓ GridLayoutBase
  59313.4 ms  ✓ ImageCore
 117034.3 ms  ✓ REPL
   4819.7 ms  ✓ ImageBase
   5343.1 ms  ✓ WebP
   6849.2 ms  ✓ JpegTurbo
   3330.0 ms  ✓ UnicodeFun
   4057.7 ms  ✓ ImageAxes
  11447.7 ms  ✓ PNGFiles
   3487.8 ms  ✓ ImageMetadata
  83689.0 ms  ✓ TiffImages
   2598.5 ms  ✓ Netpbm
  11208.0 ms  ✓ Pkg → REPLExt
   2499.4 ms  ✓ Sixel
    829.6 ms  ✓ ImageIO
   4328.0 ms  ✓ MathTeXEngine
 123052.8 ms  ✓ Makie
  42615.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.91
	System time (seconds): 61.33
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4295368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 858
	Minor (reclaiming a frame) page faults: 16975160
	Voluntary context switches: 42069
	Involuntary context switches: 136339
	Swaps: 0
	File system inputs: 0
	File system outputs: 3083336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
