nice: cannot set niceness: Permission denied
Precompiling packages...
   1543.2 ms  ✓ MozillaCACerts_jll
   3318.9 ms  ✓ ImageMetadata
  78461.0 ms  ✓ TiffImages
   2232.0 ms  ✓ Netpbm
   2705.5 ms  ✓ Sixel
    859.8 ms  ✓ ImageIO
   6604.8 ms  ✓ MathTeXEngine
 134234.5 ms  ✓ Makie
  44192.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1132.03
	System time (seconds): 67.27
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4491100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 17456868
	Voluntary context switches: 45316
	Involuntary context switches: 113218
	Swaps: 0
	File system inputs: 0
	File system outputs: 3118232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
