Precompiling Pkg...
   1545.6 ms  ✓ Logging
   3707.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3810.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3903.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4314.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  31000.0 ms  ✓ SIMD
   7801.7 ms  ✓ ColorTypes
   1798.5 ms  ✓ StructArrays
   2300.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3403.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3896.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6602.1 ms  ✓ Interpolations
   7084.5 ms  ✓ ColorVectorSpace
  38941.1 ms  ✓ Automa
   9011.6 ms  ✓ Colors
   1347.0 ms  ✓ Graphics
   1453.2 ms  ✓ Animations
  65020.3 ms  ✓ Unitful
   1084.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1993.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  48291.2 ms  ✓ Parsers
   1157.4 ms  ✓ JSON
    635.6 ms  ✓ ColorBrewer
  50369.9 ms  ✓ REPL
   1243.4 ms  ✓ UnicodeFun
   4463.4 ms  ✓ Pkg → REPLExt
   2975.5 ms  ✓ Bzip2_jll
   3064.6 ms  ✓ FFTW_jll
   3163.2 ms  ✓ isoband_jll
   3179.8 ms  ✓ OpenSpecFun_jll
   3289.6 ms  ✓ Graphite2_jll
   3368.4 ms  ✓ Ogg_jll
   3381.1 ms  ✓ EarCut_jll
   3380.7 ms  ✓ CRlibm_jll
   3474.1 ms  ✓ Libffi_jll
   3481.2 ms  ✓ Gettext_jll
   3582.6 ms  ✓ libsixel_jll
   1633.0 ms  ✓ Isoband
   4870.4 ms  ✓ PkgVersion
   4970.3 ms  ✓ LazyArtifacts
   1799.8 ms  ✓ libvorbis_jll
   2291.9 ms  ✓ FreeType2_jll
   2109.1 ms  ✓ Glib_jll
   1334.4 ms  ✓ Fontconfig_jll
   2111.3 ms  ✓ IntelOpenMP_jll
   1819.9 ms  ✓ FreeType
   3784.3 ms  ✓ IntervalArithmetic
   5228.6 ms  ✓ SpecialFunctions
   1863.5 ms  ✓ Cairo_jll
   8560.2 ms  ✓ FileIO
   2015.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1745.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3189.2 ms  ✓ MKL_jll
   1993.2 ms  ✓ HarfBuzz_jll
   2197.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4655.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2905.9 ms  ✓ libass_jll
   4826.9 ms  ✓ OpenEXR
   4929.3 ms  ✓ QOI
   3426.7 ms  ✓ Pango_jll
  10692.0 ms  ✓ GeometryBasics
   4115.1 ms  ✓ HypergeometricFunctions
   3893.7 ms  ✓ FFMPEG_jll
   3814.7 ms  ✓ Packing
   4997.9 ms  ✓ Cairo
   5805.4 ms  ✓ ShaderAbstractions
   9909.8 ms  ✓ ColorSchemes
   6582.7 ms  ✓ FreeTypeAbstraction
  10211.7 ms  ✓ ExactPredicates
   5590.1 ms  ✓ StatsFuns
  11486.7 ms  ✓ MakieCore
   6000.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22217.4 ms  ✓ FFTW
  19540.5 ms  ✓ GridLayoutBase
  14964.3 ms  ✓ MathTeXEngine
   8533.4 ms  ✓ Distributions
   3258.4 ms  ✓ Distributions → DistributionsTestExt
   3358.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  21043.6 ms  ✓ PlotUtils
   1470.7 ms  ✓ KernelDensity
  34954.7 ms  ✓ ImageCore
   2604.4 ms  ✓ ImageBase
   3545.3 ms  ✓ Sixel
   4549.8 ms  ✓ PNGFiles
   4548.5 ms  ✓ JpegTurbo
   2605.8 ms  ✓ ImageAxes
   1107.3 ms  ✓ ImageMetadata
   1584.3 ms  ✓ Netpbm
  56304.1 ms  ✓ DelaunayTriangulation
  71843.6 ms  ✓ TiffImages
   1044.3 ms  ✓ ImageIO
  85453.6 ms  ✓ Makie
  28608.6 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 302 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 977.27
	System time (seconds): 61.91
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:50.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3937236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 921
	Minor (reclaiming a frame) page faults: 15539040
	Voluntary context switches: 316771
	Involuntary context switches: 142392
	Swaps: 0
	File system inputs: 0
	File system outputs: 4122000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
