nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1012.0 ms  ✓ MozillaCACerts_jll
   2491.5 ms  ✓ Adapt
   1917.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2010.9 ms  ✓ RelocatableFolders
   2218.3 ms  ✓ Showoff
   2289.9 ms  ✓ Missings
   2095.4 ms  ✓ MosaicViews
   2249.2 ms  ✓ PrecompileTools
   2797.5 ms  ✓ LogExpFunctions
   2590.2 ms  ✓ JLLWrappers
   1891.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3697.8 ms  ✓ Tables
   2008.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2910.6 ms  ✓ ComputePipeline
   9420.6 ms  ✓ Distributed
   2597.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2310.9 ms  ✓ AliasTables
   2601.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2604.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2682.6 ms  ✓ Graphite2_jll
   2685.0 ms  ✓ Libmount_jll
   3098.5 ms  ✓ OpenSSL_jll
   4302.8 ms  ✓ SimpleTraits
   2782.8 ms  ✓ LLVMOpenMP_jll
  16487.7 ms  ✓ SparseArrays
  12309.2 ms  ✓ FixedPointNumbers
   3092.2 ms  ✓ Bzip2_jll
   2794.8 ms  ✓ Rmath_jll
   2623.0 ms  ✓ Xorg_libXau_jll
   2599.8 ms  ✓ Imath_jll
   2705.2 ms  ✓ libfdk_aac_jll
   2906.4 ms  ✓ libpng_jll
   2852.2 ms  ✓ Giflib_jll
   2478.3 ms  ✓ LAME_jll
   2812.4 ms  ✓ LERC_jll
   2588.7 ms  ✓ EarCut_jll
   2498.4 ms  ✓ CRlibm_jll
   2485.2 ms  ✓ Ogg_jll
   2421.6 ms  ✓ Xorg_libXdmcp_jll
   2994.2 ms  ✓ JpegTurbo_jll
   2986.2 ms  ✓ XZ_jll
   5685.4 ms  ✓ IntelOpenMP_jll
   3044.5 ms  ✓ oneTBB_jll
   2903.9 ms  ✓ x265_jll
   2604.6 ms  ✓ x264_jll
   2786.6 ms  ✓ libaom_jll
   2412.2 ms  ✓ Xorg_xtrans_jll
   2778.9 ms  ✓ Expat_jll
   2609.7 ms  ✓ Opus_jll
   3223.5 ms  ✓ Zstd_jll
   2997.6 ms  ✓ LZO_jll
   2907.9 ms  ✓ FFTW_jll
   3693.9 ms  ✓ Libffi_jll
   2982.9 ms  ✓ Libuuid_jll
   5110.3 ms  ✓ Libiconv_jll
   4399.2 ms  ✓ isoband_jll
  20206.4 ms  ✓ FileIO
   3897.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3895.3 ms  ✓ OpenSpecFun_jll
  17053.2 ms  ✓ Test
   4521.1 ms  ✓ FriBidi_jll
   4906.5 ms  ✓ FilePathsBase
   3403.3 ms  ✓ StructArrays
   2703.2 ms  ✓ Pixman_jll
   3812.9 ms  ✓ AxisArrays
   2499.3 ms  ✓ WoodburyMatrices
   2337.5 ms  ✓ SuiteSparse
   3197.6 ms  ✓ SharedArrays
   2243.5 ms  ✓ Statistics → SparseArraysExt
   4188.3 ms  ✓ ProgressMeter
   2883.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6000.8 ms  ✓ ChainRulesCore
   2281.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1890.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2891.6 ms  ✓ FreeType2_jll
   3043.2 ms  ✓ CRlibm
   3515.1 ms  ✓ Rmath
   3614.7 ms  ✓ OpenEXR_jll
   7799.6 ms  ✓ DataStructures
   3004.8 ms  ✓ libvorbis_jll
   2798.9 ms  ✓ Libtiff_jll
   3092.2 ms  ✓ libsixel_jll
   2193.4 ms  ✓ Isoband
   1700.9 ms  ✓ SignedDistanceFields
   3198.4 ms  ✓ GettextRuntime_jll
   2900.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6711.0 ms  ✓ ColorTypes
   2211.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5307.5 ms  ✓ MKL_jll
   1897.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3207.9 ms  ✓ FilePaths
   7212.0 ms  ✓ Xorg_libxcb_jll
   2009.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2799.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2677.0 ms  ✓ AxisAlgorithms
   5085.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6200.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2101.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2850.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4183.1 ms  ✓ PDMats
   2821.6 ms  ✓ SortingAlgorithms
   3896.7 ms  ✓ Fontconfig_jll
   7196.3 ms  ✓ FreeType
   7507.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7023.1 ms  ✓ QuadGK
  36589.1 ms  ✓ StaticArrays
   5885.8 ms  ✓ Xorg_libX11_jll
  15197.1 ms  ✓ SpecialFunctions
   8988.6 ms  ✓ Glib_jll
   9303.9 ms  ✓ QOI
   3590.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   9537.7 ms  ✓ ColorVectorSpace
  11402.8 ms  ✓ IntervalArithmetic
   3308.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3292.6 ms  ✓ Adapt → AdaptStaticArraysExt
  40581.1 ms  ✓ SIMD
   3084.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4503.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4007.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3600.8 ms  ✓ Xorg_libXext_jll
   3916.7 ms  ✓ Xorg_libXrender_jll
   2796.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  51910.1 ms  ✓ StyledStrings
   3099.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4300.6 ms  ✓ HypergeometricFunctions
   2703.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3607.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11186.0 ms  ✓ StatsBase
   2597.5 ms  ✓ ColorTypes → StyledStringsExt
   3093.0 ms  ✓ Cairo_jll
   7908.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3612.2 ms  ✓ Libglvnd_jll
   3303.1 ms  ✓ HarfBuzz_jll
   8396.2 ms  ✓ Interpolations
   5500.3 ms  ✓ libwebp_jll
   3494.3 ms  ✓ libass_jll
   9713.7 ms  ✓ StatsFuns
   4247.6 ms  ✓ Pango_jll
  26800.7 ms  ✓ Colors
   5416.3 ms  ✓ FFMPEG_jll
   5186.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3888.5 ms  ✓ Animations
   7561.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5349.6 ms  ✓ Graphics
  61610.1 ms  ✓ Parsers
   8579.6 ms  ✓ OpenEXR
  21305.5 ms  ✓ ExactPredicates
   4803.4 ms  ✓ JSON
   5349.2 ms  ✓ Cairo
  36476.1 ms  ✓ FFTW
   1789.7 ms  ✓ ColorBrewer
  12086.6 ms  ✓ ColorSchemes
  18611.0 ms  ✓ Distributions
   4101.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6188.9 ms  ✓ Distributions → DistributionsTestExt
  89684.5 ms  ✓ Unitful
  14804.5 ms  ✓ DelaunayTriangulation
   3300.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3891.2 ms  ✓ Unitful → PrintfExt
   4511.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  46916.3 ms  ✓ GeometryBasics
   6004.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8422.1 ms  ✓ KernelDensity
  45404.2 ms  ✓ Automa
   2444.9 ms  ✓ Packing
   2932.7 ms  ✓ ShaderAbstractions
   3973.8 ms  ✓ FreeTypeAbstraction
  10394.5 ms  ✓ GridLayoutBase
  23764.8 ms  ✓ PlotUtils
  42635.7 ms  ✓ ImageCore
   4025.4 ms  ✓ ImageBase
   5428.7 ms  ✓ WebP
   8664.4 ms  ✓ JpegTurbo
   9571.0 ms  ✓ PNGFiles
   6351.6 ms  ✓ ImageAxes
  69777.6 ms  ✓ TiffImages
   1447.5 ms  ✓ ImageMetadata
   1395.3 ms  ✓ Netpbm
  82275.9 ms  ✓ REPL
    998.4 ms  ✓ UnicodeFun
   4955.1 ms  ✓ Pkg → REPLExt
   2059.7 ms  ✓ Sixel
    837.7 ms  ✓ ImageIO
   4388.9 ms  ✓ MathTeXEngine
 116402.2 ms  ✓ Makie
  38917.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 309 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 943.85
	System time (seconds): 56.16
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:54.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4876640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 14887816
	Voluntary context switches: 309580
	Involuntary context switches: 243962
	Swaps: 0
	File system inputs: 1488
	File system outputs: 3835496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
